(2,(LEFT),1)
(29475,(RIGHT),29476)
(29474,(W,W),29475)
(29474,(0,0),29473)
(29474,(1,1),29473)
(29474,(B,B),29473)
(29474,(#,#),29473)
(29474,(S,S),29473)
(29474,(M,M),29473)
(29474,(b,b),29473)
(29474,(!,!),29473)
(29474,($,$),29473)
(29473,(RIGHT),29474)
(29442,(W,W),29473)
(29471,(p,p),21071)
(29471,(0,0),29470)
(29471,(1,1),29470)
(29471,(B,B),29470)
(29471,(#,#),29470)
(29471,(S,S),29470)
(29471,(M,M),29470)
(29471,(b,b),29470)
(29471,(!,!),29470)
(29471,($,$),29470)
(29470,(RIGHT),29471)
(29469,(W,W),29470)
(29469,(0,0),29468)
(29469,(1,1),29468)
(29469,(B,B),29468)
(29469,(#,#),29468)
(29469,(S,S),29468)
(29469,(M,M),29468)
(29469,(b,b),29468)
(29469,(!,!),29468)
(29469,($,$),29468)
(29468,(RIGHT),29469)
(29442,(Z,Z),29468)
(29466,(p,p),21066)
(29466,(0,0),29465)
(29466,(1,1),29465)
(29466,(B,B),29465)
(29466,(#,#),29465)
(29466,(S,S),29465)
(29466,(M,M),29465)
(29466,(b,b),29465)
(29466,(!,!),29465)
(29466,($,$),29465)
(29465,(RIGHT),29466)
(29464,(W,W),29465)
(29464,(0,0),29463)
(29464,(1,1),29463)
(29464,(B,B),29463)
(29464,(#,#),29463)
(29464,(S,S),29463)
(29464,(M,M),29463)
(29464,(b,b),29463)
(29464,(!,!),29463)
(29464,($,$),29463)
(29463,(RIGHT),29464)
(29442,(H,H),29463)
(29461,(p,p),21061)
(29461,(0,0),29460)
(29461,(1,1),29460)
(29461,(B,B),29460)
(29461,(#,#),29460)
(29461,(S,S),29460)
(29461,(M,M),29460)
(29461,(b,b),29460)
(29461,(!,!),29460)
(29461,($,$),29460)
(29460,(RIGHT),29461)
(29459,(W,W),29460)
(29459,(0,0),29458)
(29459,(1,1),29458)
(29459,(B,B),29458)
(29459,(#,#),29458)
(29459,(S,S),29458)
(29459,(M,M),29458)
(29459,(b,b),29458)
(29459,(!,!),29458)
(29459,($,$),29458)
(29458,(RIGHT),29459)
(29442,(p,p),29458)
(29456,(p,p),21056)
(29456,(0,0),29455)
(29456,(1,1),29455)
(29456,(B,B),29455)
(29456,(#,#),29455)
(29456,(S,S),29455)
(29456,(M,M),29455)
(29456,(b,b),29455)
(29456,(!,!),29455)
(29456,($,$),29455)
(29455,(RIGHT),29456)
(29454,(W,W),29455)
(29454,(0,0),29453)
(29454,(1,1),29453)
(29454,(B,B),29453)
(29454,(#,#),29453)
(29454,(S,S),29453)
(29454,(M,M),29453)
(29454,(b,b),29453)
(29454,(!,!),29453)
(29454,($,$),29453)
(29453,(RIGHT),29454)
(29442,(P,P),29453)
(29451,(p,p),21051)
(29451,(0,0),29450)
(29451,(1,1),29450)
(29451,(B,B),29450)
(29451,(#,#),29450)
(29451,(S,S),29450)
(29451,(M,M),29450)
(29451,(b,b),29450)
(29451,(!,!),29450)
(29451,($,$),29450)
(29450,(RIGHT),29451)
(29449,(W,W),29450)
(29449,(0,0),29448)
(29449,(1,1),29448)
(29449,(B,B),29448)
(29449,(#,#),29448)
(29449,(S,S),29448)
(29449,(M,M),29448)
(29449,(b,b),29448)
(29449,(!,!),29448)
(29449,($,$),29448)
(29448,(RIGHT),29449)
(29442,(I,I),29448)
(29446,(p,p),21046)
(29446,(0,0),29445)
(29446,(1,1),29445)
(29446,(B,B),29445)
(29446,(#,#),29445)
(29446,(S,S),29445)
(29446,(M,M),29445)
(29446,(b,b),29445)
(29446,(!,!),29445)
(29446,($,$),29445)
(29445,(RIGHT),29446)
(29444,(W,W),29445)
(29444,(0,0),29443)
(29444,(1,1),29443)
(29444,(B,B),29443)
(29444,(#,#),29443)
(29444,(S,S),29443)
(29444,(M,M),29443)
(29444,(b,b),29443)
(29444,(!,!),29443)
(29444,($,$),29443)
(29443,(RIGHT),29444)
(29442,(O,O),29443)
(29442,(0,0),29441)
(29442,(1,1),29441)
(29442,(B,B),29441)
(29442,(#,#),29441)
(29442,(S,S),29441)
(29442,(M,M),29441)
(29442,(b,b),29441)
(29442,(!,!),29441)
(29442,($,$),29441)
(29441,(LEFT),29442)
(20694,(W,W),29441)
(29438,(p,p),21038)
(29438,(0,0),29437)
(29438,(1,1),29437)
(29438,(B,B),29437)
(29438,(#,#),29437)
(29438,(S,S),29437)
(29438,(M,M),29437)
(29438,(b,b),29437)
(29438,(!,!),29437)
(29438,($,$),29437)
(29437,(RIGHT),29438)
(29436,(Z,Z),29437)
(29436,(0,0),29435)
(29436,(1,1),29435)
(29436,(B,B),29435)
(29436,(#,#),29435)
(29436,(S,S),29435)
(29436,(M,M),29435)
(29436,(b,b),29435)
(29436,(!,!),29435)
(29436,($,$),29435)
(29435,(RIGHT),29436)
(29404,(W,W),29435)
(29433,(p,p),21033)
(29433,(0,0),29432)
(29433,(1,1),29432)
(29433,(B,B),29432)
(29433,(#,#),29432)
(29433,(S,S),29432)
(29433,(M,M),29432)
(29433,(b,b),29432)
(29433,(!,!),29432)
(29433,($,$),29432)
(29432,(RIGHT),29433)
(29431,(Z,Z),29432)
(29431,(0,0),29430)
(29431,(1,1),29430)
(29431,(B,B),29430)
(29431,(#,#),29430)
(29431,(S,S),29430)
(29431,(M,M),29430)
(29431,(b,b),29430)
(29431,(!,!),29430)
(29431,($,$),29430)
(29430,(RIGHT),29431)
(29404,(Z,Z),29430)
(29428,(p,p),21028)
(29428,(0,0),29427)
(29428,(1,1),29427)
(29428,(B,B),29427)
(29428,(#,#),29427)
(29428,(S,S),29427)
(29428,(M,M),29427)
(29428,(b,b),29427)
(29428,(!,!),29427)
(29428,($,$),29427)
(29427,(RIGHT),29428)
(29426,(Z,Z),29427)
(29426,(0,0),29425)
(29426,(1,1),29425)
(29426,(B,B),29425)
(29426,(#,#),29425)
(29426,(S,S),29425)
(29426,(M,M),29425)
(29426,(b,b),29425)
(29426,(!,!),29425)
(29426,($,$),29425)
(29425,(RIGHT),29426)
(29404,(H,H),29425)
(29423,(p,p),21023)
(29423,(0,0),29422)
(29423,(1,1),29422)
(29423,(B,B),29422)
(29423,(#,#),29422)
(29423,(S,S),29422)
(29423,(M,M),29422)
(29423,(b,b),29422)
(29423,(!,!),29422)
(29423,($,$),29422)
(29422,(RIGHT),29423)
(29421,(Z,Z),29422)
(29421,(0,0),29420)
(29421,(1,1),29420)
(29421,(B,B),29420)
(29421,(#,#),29420)
(29421,(S,S),29420)
(29421,(M,M),29420)
(29421,(b,b),29420)
(29421,(!,!),29420)
(29421,($,$),29420)
(29420,(RIGHT),29421)
(29404,(p,p),29420)
(29418,(p,p),21018)
(29418,(0,0),29417)
(29418,(1,1),29417)
(29418,(B,B),29417)
(29418,(#,#),29417)
(29418,(S,S),29417)
(29418,(M,M),29417)
(29418,(b,b),29417)
(29418,(!,!),29417)
(29418,($,$),29417)
(29417,(RIGHT),29418)
(29416,(Z,Z),29417)
(29416,(0,0),29415)
(29416,(1,1),29415)
(29416,(B,B),29415)
(29416,(#,#),29415)
(29416,(S,S),29415)
(29416,(M,M),29415)
(29416,(b,b),29415)
(29416,(!,!),29415)
(29416,($,$),29415)
(29415,(RIGHT),29416)
(29404,(P,P),29415)
(29413,(p,p),21013)
(29413,(0,0),29412)
(29413,(1,1),29412)
(29413,(B,B),29412)
(29413,(#,#),29412)
(29413,(S,S),29412)
(29413,(M,M),29412)
(29413,(b,b),29412)
(29413,(!,!),29412)
(29413,($,$),29412)
(29412,(RIGHT),29413)
(29411,(Z,Z),29412)
(29411,(0,0),29410)
(29411,(1,1),29410)
(29411,(B,B),29410)
(29411,(#,#),29410)
(29411,(S,S),29410)
(29411,(M,M),29410)
(29411,(b,b),29410)
(29411,(!,!),29410)
(29411,($,$),29410)
(29410,(RIGHT),29411)
(29404,(I,I),29410)
(29408,(p,p),21008)
(29408,(0,0),29407)
(29408,(1,1),29407)
(29408,(B,B),29407)
(29408,(#,#),29407)
(29408,(S,S),29407)
(29408,(M,M),29407)
(29408,(b,b),29407)
(29408,(!,!),29407)
(29408,($,$),29407)
(29407,(RIGHT),29408)
(29406,(Z,Z),29407)
(29406,(0,0),29405)
(29406,(1,1),29405)
(29406,(B,B),29405)
(29406,(#,#),29405)
(29406,(S,S),29405)
(29406,(M,M),29405)
(29406,(b,b),29405)
(29406,(!,!),29405)
(29406,($,$),29405)
(29405,(RIGHT),29406)
(29404,(O,O),29405)
(29404,(0,0),29403)
(29404,(1,1),29403)
(29404,(B,B),29403)
(29404,(#,#),29403)
(29404,(S,S),29403)
(29404,(M,M),29403)
(29404,(b,b),29403)
(29404,(!,!),29403)
(29404,($,$),29403)
(29403,(LEFT),29404)
(20694,(Z,Z),29403)
(29400,(p,p),21000)
(29400,(0,0),29399)
(29400,(1,1),29399)
(29400,(B,B),29399)
(29400,(#,#),29399)
(29400,(S,S),29399)
(29400,(M,M),29399)
(29400,(b,b),29399)
(29400,(!,!),29399)
(29400,($,$),29399)
(29399,(RIGHT),29400)
(29398,(H,H),29399)
(29398,(0,0),29397)
(29398,(1,1),29397)
(29398,(B,B),29397)
(29398,(#,#),29397)
(29398,(S,S),29397)
(29398,(M,M),29397)
(29398,(b,b),29397)
(29398,(!,!),29397)
(29398,($,$),29397)
(29397,(RIGHT),29398)
(29366,(W,W),29397)
(29395,(p,p),20995)
(29395,(0,0),29394)
(29395,(1,1),29394)
(29395,(B,B),29394)
(29395,(#,#),29394)
(29395,(S,S),29394)
(29395,(M,M),29394)
(29395,(b,b),29394)
(29395,(!,!),29394)
(29395,($,$),29394)
(29394,(RIGHT),29395)
(29393,(H,H),29394)
(29393,(0,0),29392)
(29393,(1,1),29392)
(29393,(B,B),29392)
(29393,(#,#),29392)
(29393,(S,S),29392)
(29393,(M,M),29392)
(29393,(b,b),29392)
(29393,(!,!),29392)
(29393,($,$),29392)
(29392,(RIGHT),29393)
(29366,(Z,Z),29392)
(29390,(p,p),20990)
(29390,(0,0),29389)
(29390,(1,1),29389)
(29390,(B,B),29389)
(29390,(#,#),29389)
(29390,(S,S),29389)
(29390,(M,M),29389)
(29390,(b,b),29389)
(29390,(!,!),29389)
(29390,($,$),29389)
(29389,(RIGHT),29390)
(29388,(H,H),29389)
(29388,(0,0),29387)
(29388,(1,1),29387)
(29388,(B,B),29387)
(29388,(#,#),29387)
(29388,(S,S),29387)
(29388,(M,M),29387)
(29388,(b,b),29387)
(29388,(!,!),29387)
(29388,($,$),29387)
(29387,(RIGHT),29388)
(29366,(H,H),29387)
(29385,(p,p),20985)
(29385,(0,0),29384)
(29385,(1,1),29384)
(29385,(B,B),29384)
(29385,(#,#),29384)
(29385,(S,S),29384)
(29385,(M,M),29384)
(29385,(b,b),29384)
(29385,(!,!),29384)
(29385,($,$),29384)
(29384,(RIGHT),29385)
(29383,(H,H),29384)
(29383,(0,0),29382)
(29383,(1,1),29382)
(29383,(B,B),29382)
(29383,(#,#),29382)
(29383,(S,S),29382)
(29383,(M,M),29382)
(29383,(b,b),29382)
(29383,(!,!),29382)
(29383,($,$),29382)
(29382,(RIGHT),29383)
(29366,(p,p),29382)
(29380,(p,p),20980)
(29380,(0,0),29379)
(29380,(1,1),29379)
(29380,(B,B),29379)
(29380,(#,#),29379)
(29380,(S,S),29379)
(29380,(M,M),29379)
(29380,(b,b),29379)
(29380,(!,!),29379)
(29380,($,$),29379)
(29379,(RIGHT),29380)
(29378,(H,H),29379)
(29378,(0,0),29377)
(29378,(1,1),29377)
(29378,(B,B),29377)
(29378,(#,#),29377)
(29378,(S,S),29377)
(29378,(M,M),29377)
(29378,(b,b),29377)
(29378,(!,!),29377)
(29378,($,$),29377)
(29377,(RIGHT),29378)
(29366,(P,P),29377)
(29375,(p,p),20975)
(29375,(0,0),29374)
(29375,(1,1),29374)
(29375,(B,B),29374)
(29375,(#,#),29374)
(29375,(S,S),29374)
(29375,(M,M),29374)
(29375,(b,b),29374)
(29375,(!,!),29374)
(29375,($,$),29374)
(29374,(RIGHT),29375)
(29373,(H,H),29374)
(29373,(0,0),29372)
(29373,(1,1),29372)
(29373,(B,B),29372)
(29373,(#,#),29372)
(29373,(S,S),29372)
(29373,(M,M),29372)
(29373,(b,b),29372)
(29373,(!,!),29372)
(29373,($,$),29372)
(29372,(RIGHT),29373)
(29366,(I,I),29372)
(29370,(p,p),20970)
(29370,(0,0),29369)
(29370,(1,1),29369)
(29370,(B,B),29369)
(29370,(#,#),29369)
(29370,(S,S),29369)
(29370,(M,M),29369)
(29370,(b,b),29369)
(29370,(!,!),29369)
(29370,($,$),29369)
(29369,(RIGHT),29370)
(29368,(H,H),29369)
(29368,(0,0),29367)
(29368,(1,1),29367)
(29368,(B,B),29367)
(29368,(#,#),29367)
(29368,(S,S),29367)
(29368,(M,M),29367)
(29368,(b,b),29367)
(29368,(!,!),29367)
(29368,($,$),29367)
(29367,(RIGHT),29368)
(29366,(O,O),29367)
(29366,(0,0),29365)
(29366,(1,1),29365)
(29366,(B,B),29365)
(29366,(#,#),29365)
(29366,(S,S),29365)
(29366,(M,M),29365)
(29366,(b,b),29365)
(29366,(!,!),29365)
(29366,($,$),29365)
(29365,(LEFT),29366)
(20694,(H,H),29365)
(29362,(p,p),20962)
(29362,(0,0),29361)
(29362,(1,1),29361)
(29362,(B,B),29361)
(29362,(#,#),29361)
(29362,(S,S),29361)
(29362,(M,M),29361)
(29362,(b,b),29361)
(29362,(!,!),29361)
(29362,($,$),29361)
(29361,(RIGHT),29362)
(29360,(P,P),29361)
(29360,(0,0),29359)
(29360,(1,1),29359)
(29360,(B,B),29359)
(29360,(#,#),29359)
(29360,(S,S),29359)
(29360,(M,M),29359)
(29360,(b,b),29359)
(29360,(!,!),29359)
(29360,($,$),29359)
(29359,(RIGHT),29360)
(29328,(W,W),29359)
(29357,(p,p),20957)
(29357,(0,0),29356)
(29357,(1,1),29356)
(29357,(B,B),29356)
(29357,(#,#),29356)
(29357,(S,S),29356)
(29357,(M,M),29356)
(29357,(b,b),29356)
(29357,(!,!),29356)
(29357,($,$),29356)
(29356,(RIGHT),29357)
(29355,(P,P),29356)
(29355,(0,0),29354)
(29355,(1,1),29354)
(29355,(B,B),29354)
(29355,(#,#),29354)
(29355,(S,S),29354)
(29355,(M,M),29354)
(29355,(b,b),29354)
(29355,(!,!),29354)
(29355,($,$),29354)
(29354,(RIGHT),29355)
(29328,(Z,Z),29354)
(29352,(p,p),20952)
(29352,(0,0),29351)
(29352,(1,1),29351)
(29352,(B,B),29351)
(29352,(#,#),29351)
(29352,(S,S),29351)
(29352,(M,M),29351)
(29352,(b,b),29351)
(29352,(!,!),29351)
(29352,($,$),29351)
(29351,(RIGHT),29352)
(29350,(P,P),29351)
(29350,(0,0),29349)
(29350,(1,1),29349)
(29350,(B,B),29349)
(29350,(#,#),29349)
(29350,(S,S),29349)
(29350,(M,M),29349)
(29350,(b,b),29349)
(29350,(!,!),29349)
(29350,($,$),29349)
(29349,(RIGHT),29350)
(29328,(H,H),29349)
(29347,(p,p),20947)
(29347,(0,0),29346)
(29347,(1,1),29346)
(29347,(B,B),29346)
(29347,(#,#),29346)
(29347,(S,S),29346)
(29347,(M,M),29346)
(29347,(b,b),29346)
(29347,(!,!),29346)
(29347,($,$),29346)
(29346,(RIGHT),29347)
(29345,(P,P),29346)
(29345,(0,0),29344)
(29345,(1,1),29344)
(29345,(B,B),29344)
(29345,(#,#),29344)
(29345,(S,S),29344)
(29345,(M,M),29344)
(29345,(b,b),29344)
(29345,(!,!),29344)
(29345,($,$),29344)
(29344,(RIGHT),29345)
(29328,(p,p),29344)
(29342,(p,p),20942)
(29342,(0,0),29341)
(29342,(1,1),29341)
(29342,(B,B),29341)
(29342,(#,#),29341)
(29342,(S,S),29341)
(29342,(M,M),29341)
(29342,(b,b),29341)
(29342,(!,!),29341)
(29342,($,$),29341)
(29341,(RIGHT),29342)
(29340,(P,P),29341)
(29340,(0,0),29339)
(29340,(1,1),29339)
(29340,(B,B),29339)
(29340,(#,#),29339)
(29340,(S,S),29339)
(29340,(M,M),29339)
(29340,(b,b),29339)
(29340,(!,!),29339)
(29340,($,$),29339)
(29339,(RIGHT),29340)
(29328,(P,P),29339)
(29337,(p,p),20937)
(29337,(0,0),29336)
(29337,(1,1),29336)
(29337,(B,B),29336)
(29337,(#,#),29336)
(29337,(S,S),29336)
(29337,(M,M),29336)
(29337,(b,b),29336)
(29337,(!,!),29336)
(29337,($,$),29336)
(29336,(RIGHT),29337)
(29335,(P,P),29336)
(29335,(0,0),29334)
(29335,(1,1),29334)
(29335,(B,B),29334)
(29335,(#,#),29334)
(29335,(S,S),29334)
(29335,(M,M),29334)
(29335,(b,b),29334)
(29335,(!,!),29334)
(29335,($,$),29334)
(29334,(RIGHT),29335)
(29328,(I,I),29334)
(29332,(p,p),20932)
(29332,(0,0),29331)
(29332,(1,1),29331)
(29332,(B,B),29331)
(29332,(#,#),29331)
(29332,(S,S),29331)
(29332,(M,M),29331)
(29332,(b,b),29331)
(29332,(!,!),29331)
(29332,($,$),29331)
(29331,(RIGHT),29332)
(29330,(P,P),29331)
(29330,(0,0),29329)
(29330,(1,1),29329)
(29330,(B,B),29329)
(29330,(#,#),29329)
(29330,(S,S),29329)
(29330,(M,M),29329)
(29330,(b,b),29329)
(29330,(!,!),29329)
(29330,($,$),29329)
(29329,(RIGHT),29330)
(29328,(O,O),29329)
(29328,(0,0),29327)
(29328,(1,1),29327)
(29328,(B,B),29327)
(29328,(#,#),29327)
(29328,(S,S),29327)
(29328,(M,M),29327)
(29328,(b,b),29327)
(29328,(!,!),29327)
(29328,($,$),29327)
(29327,(LEFT),29328)
(20694,(P,P),29327)
(29324,(p,p),20924)
(29324,(0,0),29323)
(29324,(1,1),29323)
(29324,(B,B),29323)
(29324,(#,#),29323)
(29324,(S,S),29323)
(29324,(M,M),29323)
(29324,(b,b),29323)
(29324,(!,!),29323)
(29324,($,$),29323)
(29323,(RIGHT),29324)
(29322,(I,I),29323)
(29322,(0,0),29321)
(29322,(1,1),29321)
(29322,(B,B),29321)
(29322,(#,#),29321)
(29322,(S,S),29321)
(29322,(M,M),29321)
(29322,(b,b),29321)
(29322,(!,!),29321)
(29322,($,$),29321)
(29321,(RIGHT),29322)
(29290,(W,W),29321)
(29319,(p,p),20919)
(29319,(0,0),29318)
(29319,(1,1),29318)
(29319,(B,B),29318)
(29319,(#,#),29318)
(29319,(S,S),29318)
(29319,(M,M),29318)
(29319,(b,b),29318)
(29319,(!,!),29318)
(29319,($,$),29318)
(29318,(RIGHT),29319)
(29317,(I,I),29318)
(29317,(0,0),29316)
(29317,(1,1),29316)
(29317,(B,B),29316)
(29317,(#,#),29316)
(29317,(S,S),29316)
(29317,(M,M),29316)
(29317,(b,b),29316)
(29317,(!,!),29316)
(29317,($,$),29316)
(29316,(RIGHT),29317)
(29290,(Z,Z),29316)
(29314,(p,p),20914)
(29314,(0,0),29313)
(29314,(1,1),29313)
(29314,(B,B),29313)
(29314,(#,#),29313)
(29314,(S,S),29313)
(29314,(M,M),29313)
(29314,(b,b),29313)
(29314,(!,!),29313)
(29314,($,$),29313)
(29313,(RIGHT),29314)
(29312,(I,I),29313)
(29312,(0,0),29311)
(29312,(1,1),29311)
(29312,(B,B),29311)
(29312,(#,#),29311)
(29312,(S,S),29311)
(29312,(M,M),29311)
(29312,(b,b),29311)
(29312,(!,!),29311)
(29312,($,$),29311)
(29311,(RIGHT),29312)
(29290,(H,H),29311)
(29309,(p,p),20909)
(29309,(0,0),29308)
(29309,(1,1),29308)
(29309,(B,B),29308)
(29309,(#,#),29308)
(29309,(S,S),29308)
(29309,(M,M),29308)
(29309,(b,b),29308)
(29309,(!,!),29308)
(29309,($,$),29308)
(29308,(RIGHT),29309)
(29307,(I,I),29308)
(29307,(0,0),29306)
(29307,(1,1),29306)
(29307,(B,B),29306)
(29307,(#,#),29306)
(29307,(S,S),29306)
(29307,(M,M),29306)
(29307,(b,b),29306)
(29307,(!,!),29306)
(29307,($,$),29306)
(29306,(RIGHT),29307)
(29290,(p,p),29306)
(29304,(p,p),20904)
(29304,(0,0),29303)
(29304,(1,1),29303)
(29304,(B,B),29303)
(29304,(#,#),29303)
(29304,(S,S),29303)
(29304,(M,M),29303)
(29304,(b,b),29303)
(29304,(!,!),29303)
(29304,($,$),29303)
(29303,(RIGHT),29304)
(29302,(I,I),29303)
(29302,(0,0),29301)
(29302,(1,1),29301)
(29302,(B,B),29301)
(29302,(#,#),29301)
(29302,(S,S),29301)
(29302,(M,M),29301)
(29302,(b,b),29301)
(29302,(!,!),29301)
(29302,($,$),29301)
(29301,(RIGHT),29302)
(29290,(P,P),29301)
(29299,(p,p),20899)
(29299,(0,0),29298)
(29299,(1,1),29298)
(29299,(B,B),29298)
(29299,(#,#),29298)
(29299,(S,S),29298)
(29299,(M,M),29298)
(29299,(b,b),29298)
(29299,(!,!),29298)
(29299,($,$),29298)
(29298,(RIGHT),29299)
(29297,(I,I),29298)
(29297,(0,0),29296)
(29297,(1,1),29296)
(29297,(B,B),29296)
(29297,(#,#),29296)
(29297,(S,S),29296)
(29297,(M,M),29296)
(29297,(b,b),29296)
(29297,(!,!),29296)
(29297,($,$),29296)
(29296,(RIGHT),29297)
(29290,(I,I),29296)
(29294,(p,p),20894)
(29294,(0,0),29293)
(29294,(1,1),29293)
(29294,(B,B),29293)
(29294,(#,#),29293)
(29294,(S,S),29293)
(29294,(M,M),29293)
(29294,(b,b),29293)
(29294,(!,!),29293)
(29294,($,$),29293)
(29293,(RIGHT),29294)
(29292,(I,I),29293)
(29292,(0,0),29291)
(29292,(1,1),29291)
(29292,(B,B),29291)
(29292,(#,#),29291)
(29292,(S,S),29291)
(29292,(M,M),29291)
(29292,(b,b),29291)
(29292,(!,!),29291)
(29292,($,$),29291)
(29291,(RIGHT),29292)
(29290,(O,O),29291)
(29290,(0,0),29289)
(29290,(1,1),29289)
(29290,(B,B),29289)
(29290,(#,#),29289)
(29290,(S,S),29289)
(29290,(M,M),29289)
(29290,(b,b),29289)
(29290,(!,!),29289)
(29290,($,$),29289)
(29289,(LEFT),29290)
(20694,(I,I),29289)
(29286,(p,p),20886)
(29286,(0,0),29285)
(29286,(1,1),29285)
(29286,(B,B),29285)
(29286,(#,#),29285)
(29286,(S,S),29285)
(29286,(M,M),29285)
(29286,(b,b),29285)
(29286,(!,!),29285)
(29286,($,$),29285)
(29285,(RIGHT),29286)
(29284,(O,O),29285)
(29284,(0,0),29283)
(29284,(1,1),29283)
(29284,(B,B),29283)
(29284,(#,#),29283)
(29284,(S,S),29283)
(29284,(M,M),29283)
(29284,(b,b),29283)
(29284,(!,!),29283)
(29284,($,$),29283)
(29283,(RIGHT),29284)
(29252,(W,W),29283)
(29281,(p,p),20881)
(29281,(0,0),29280)
(29281,(1,1),29280)
(29281,(B,B),29280)
(29281,(#,#),29280)
(29281,(S,S),29280)
(29281,(M,M),29280)
(29281,(b,b),29280)
(29281,(!,!),29280)
(29281,($,$),29280)
(29280,(RIGHT),29281)
(29279,(O,O),29280)
(29279,(0,0),29278)
(29279,(1,1),29278)
(29279,(B,B),29278)
(29279,(#,#),29278)
(29279,(S,S),29278)
(29279,(M,M),29278)
(29279,(b,b),29278)
(29279,(!,!),29278)
(29279,($,$),29278)
(29278,(RIGHT),29279)
(29252,(Z,Z),29278)
(29276,(p,p),20876)
(29276,(0,0),29275)
(29276,(1,1),29275)
(29276,(B,B),29275)
(29276,(#,#),29275)
(29276,(S,S),29275)
(29276,(M,M),29275)
(29276,(b,b),29275)
(29276,(!,!),29275)
(29276,($,$),29275)
(29275,(RIGHT),29276)
(29274,(O,O),29275)
(29274,(0,0),29273)
(29274,(1,1),29273)
(29274,(B,B),29273)
(29274,(#,#),29273)
(29274,(S,S),29273)
(29274,(M,M),29273)
(29274,(b,b),29273)
(29274,(!,!),29273)
(29274,($,$),29273)
(29273,(RIGHT),29274)
(29252,(H,H),29273)
(29271,(p,p),20871)
(29271,(0,0),29270)
(29271,(1,1),29270)
(29271,(B,B),29270)
(29271,(#,#),29270)
(29271,(S,S),29270)
(29271,(M,M),29270)
(29271,(b,b),29270)
(29271,(!,!),29270)
(29271,($,$),29270)
(29270,(RIGHT),29271)
(29269,(O,O),29270)
(29269,(0,0),29268)
(29269,(1,1),29268)
(29269,(B,B),29268)
(29269,(#,#),29268)
(29269,(S,S),29268)
(29269,(M,M),29268)
(29269,(b,b),29268)
(29269,(!,!),29268)
(29269,($,$),29268)
(29268,(RIGHT),29269)
(29252,(p,p),29268)
(29266,(p,p),20866)
(29266,(0,0),29265)
(29266,(1,1),29265)
(29266,(B,B),29265)
(29266,(#,#),29265)
(29266,(S,S),29265)
(29266,(M,M),29265)
(29266,(b,b),29265)
(29266,(!,!),29265)
(29266,($,$),29265)
(29265,(RIGHT),29266)
(29264,(O,O),29265)
(29264,(0,0),29263)
(29264,(1,1),29263)
(29264,(B,B),29263)
(29264,(#,#),29263)
(29264,(S,S),29263)
(29264,(M,M),29263)
(29264,(b,b),29263)
(29264,(!,!),29263)
(29264,($,$),29263)
(29263,(RIGHT),29264)
(29252,(P,P),29263)
(29261,(p,p),20861)
(29261,(0,0),29260)
(29261,(1,1),29260)
(29261,(B,B),29260)
(29261,(#,#),29260)
(29261,(S,S),29260)
(29261,(M,M),29260)
(29261,(b,b),29260)
(29261,(!,!),29260)
(29261,($,$),29260)
(29260,(RIGHT),29261)
(29259,(O,O),29260)
(29259,(0,0),29258)
(29259,(1,1),29258)
(29259,(B,B),29258)
(29259,(#,#),29258)
(29259,(S,S),29258)
(29259,(M,M),29258)
(29259,(b,b),29258)
(29259,(!,!),29258)
(29259,($,$),29258)
(29258,(RIGHT),29259)
(29252,(I,I),29258)
(29256,(p,p),20856)
(29256,(0,0),29255)
(29256,(1,1),29255)
(29256,(B,B),29255)
(29256,(#,#),29255)
(29256,(S,S),29255)
(29256,(M,M),29255)
(29256,(b,b),29255)
(29256,(!,!),29255)
(29256,($,$),29255)
(29255,(RIGHT),29256)
(29254,(O,O),29255)
(29254,(0,0),29253)
(29254,(1,1),29253)
(29254,(B,B),29253)
(29254,(#,#),29253)
(29254,(S,S),29253)
(29254,(M,M),29253)
(29254,(b,b),29253)
(29254,(!,!),29253)
(29254,($,$),29253)
(29253,(RIGHT),29254)
(29252,(O,O),29253)
(29252,(0,0),29251)
(29252,(1,1),29251)
(29252,(B,B),29251)
(29252,(#,#),29251)
(29252,(S,S),29251)
(29252,(M,M),29251)
(29252,(b,b),29251)
(29252,(!,!),29251)
(29252,($,$),29251)
(29251,(LEFT),29252)
(20694,(O,O),29251)
(29248,(p,p),20693)
(29248,(0,0),29247)
(29248,(1,1),29247)
(29248,(B,B),29247)
(29248,(#,#),29247)
(29248,(S,S),29247)
(29248,(M,M),29247)
(29248,(b,b),29247)
(29248,(!,!),29247)
(29248,($,$),29247)
(29247,(RIGHT),29248)
(29246,(p,p),29247)
(29246,(0,0),29245)
(29246,(1,1),29245)
(29246,(B,B),29245)
(29246,(#,#),29245)
(29246,(S,S),29245)
(29246,(M,M),29245)
(29246,(b,b),29245)
(29246,(!,!),29245)
(29246,($,$),29245)
(29245,(RIGHT),29246)
(29214,(W,W),29245)
(29243,(p,p),20688)
(29243,(0,0),29242)
(29243,(1,1),29242)
(29243,(B,B),29242)
(29243,(#,#),29242)
(29243,(S,S),29242)
(29243,(M,M),29242)
(29243,(b,b),29242)
(29243,(!,!),29242)
(29243,($,$),29242)
(29242,(RIGHT),29243)
(29241,(p,p),29242)
(29241,(0,0),29240)
(29241,(1,1),29240)
(29241,(B,B),29240)
(29241,(#,#),29240)
(29241,(S,S),29240)
(29241,(M,M),29240)
(29241,(b,b),29240)
(29241,(!,!),29240)
(29241,($,$),29240)
(29240,(RIGHT),29241)
