(2,(LEFT),1)
(7770,(1,1),7769)
(7770,(B,B),7769)
(7770,(#,#),7769)
(7770,(S,S),7769)
(7770,(M,M),7769)
(7770,(b,b),7769)
(7770,(!,!),7769)
(7770,($,$),7769)
(7769,(RIGHT),7770)
(7758,(p,p),7769)
(7767,(H,H),3320)
(7767,(0,0),7766)
(7767,(1,1),7766)
(7767,(B,B),7766)
(7767,(#,#),7766)
(7767,(S,S),7766)
(7767,(M,M),7766)
(7767,(b,b),7766)
(7767,(!,!),7766)
(7767,($,$),7766)
(7766,(RIGHT),7767)
(7765,(H,H),7766)
(7765,(0,0),7764)
(7765,(1,1),7764)
(7765,(B,B),7764)
(7765,(#,#),7764)
(7765,(S,S),7764)
(7765,(M,M),7764)
(7765,(b,b),7764)
(7765,(!,!),7764)
(7765,($,$),7764)
(7764,(RIGHT),7765)
(7758,(I,I),7764)
(7762,(H,H),3315)
(7762,(0,0),7761)
(7762,(1,1),7761)
(7762,(B,B),7761)
(7762,(#,#),7761)
(7762,(S,S),7761)
(7762,(M,M),7761)
(7762,(b,b),7761)
(7762,(!,!),7761)
(7762,($,$),7761)
(7761,(RIGHT),7762)
(7760,(H,H),7761)
(7760,(0,0),7759)
(7760,(1,1),7759)
(7760,(B,B),7759)
(7760,(#,#),7759)
(7760,(S,S),7759)
(7760,(M,M),7759)
(7760,(b,b),7759)
(7760,(!,!),7759)
(7760,($,$),7759)
(7759,(RIGHT),7760)
(7758,(O,O),7759)
(7758,(0,0),7757)
(7758,(1,1),7757)
(7758,(B,B),7757)
(7758,(#,#),7757)
(7758,(S,S),7757)
(7758,(M,M),7757)
(7758,(b,b),7757)
(7758,(!,!),7757)
(7758,($,$),7757)
(7757,(LEFT),7758)
(3326,(H,H),7757)
(7826,(H,H),3396)
(7826,(0,0),7825)
(7826,(1,1),7825)
(7826,(B,B),7825)
(7826,(#,#),7825)
(7826,(S,S),7825)
(7826,(M,M),7825)
(7826,(b,b),7825)
(7826,(!,!),7825)
(7826,($,$),7825)
(7825,(RIGHT),7826)
(7824,(H,H),7825)
(7824,(0,0),7823)
(7824,(1,1),7823)
(7824,(B,B),7823)
(7824,(#,#),7823)
(7824,(S,S),7823)
(7824,(M,M),7823)
(7824,(b,b),7823)
(7824,(!,!),7823)
(7824,($,$),7823)
(7823,(RIGHT),7824)
(7812,(p,p),7823)
(7821,(H,H),3391)
(7821,(0,0),7820)
(7821,(1,1),7820)
(7821,(B,B),7820)
(7821,(#,#),7820)
(7821,(S,S),7820)
(7821,(M,M),7820)
(7821,(b,b),7820)
(7821,(!,!),7820)
(7821,($,$),7820)
(7820,(RIGHT),7821)
(7819,(H,H),7820)
(7819,(0,0),7818)
(7819,(1,1),7818)
(7819,(B,B),7818)
(7819,(#,#),7818)
(7819,(S,S),7818)
(7819,(M,M),7818)
(7819,(b,b),7818)
(7819,(!,!),7818)
(7819,($,$),7818)
(7818,(RIGHT),7819)
(7812,(I,I),7818)
(7816,(H,H),3386)
(7816,(0,0),7815)
(7816,(1,1),7815)
(7816,(B,B),7815)
(7816,(#,#),7815)
(7816,(S,S),7815)
(7816,(M,M),7815)
(7816,(b,b),7815)
(7816,(!,!),7815)
(7816,($,$),7815)
(7815,(RIGHT),7816)
(7814,(H,H),7815)
(7814,(0,0),7813)
(7814,(1,1),7813)
(7814,(B,B),7813)
(7814,(#,#),7813)
(7814,(S,S),7813)
(7814,(M,M),7813)
(7814,(b,b),7813)
(7814,(!,!),7813)
(7814,($,$),7813)
(7813,(RIGHT),7814)
(7812,(O,O),7813)
(7812,(0,0),7811)
(7812,(1,1),7811)
(7812,(B,B),7811)
(7812,(#,#),7811)
(7812,(S,S),7811)
(7812,(M,M),7811)
(7812,(b,b),7811)
(7812,(!,!),7811)
(7812,($,$),7811)
(7811,(LEFT),7812)
(4552,(H,H),7811)
(7934,(H,H),3521)
(7934,(0,0),7933)
(7934,(1,1),7933)
(7934,(B,B),7933)
(7934,(#,#),7933)
(7934,(S,S),7933)
(7934,(M,M),7933)
(7934,(b,b),7933)
(7934,(!,!),7933)
(7934,($,$),7933)
(7933,(RIGHT),7934)
(7932,(W,W),7933)
(7932,(0,0),7931)
(7932,(1,1),7931)
(7932,(B,B),7931)
(7932,(#,#),7931)
(7932,(S,S),7931)
(7932,(M,M),7931)
(7932,(b,b),7931)
(7932,(!,!),7931)
(7932,($,$),7931)
(7931,(RIGHT),7932)
(7920,(p,p),7931)
(7929,(H,H),3516)
(7929,(0,0),7928)
(7929,(1,1),7928)
(7929,(B,B),7928)
(7929,(#,#),7928)
(7929,(S,S),7928)
(7929,(M,M),7928)
(7929,(b,b),7928)
(7929,(!,!),7928)
(7929,($,$),7928)
(7928,(RIGHT),7929)
(7927,(W,W),7928)
(7927,(0,0),7926)
(7927,(1,1),7926)
(7927,(B,B),7926)
(7927,(#,#),7926)
(7927,(S,S),7926)
(7927,(M,M),7926)
(7927,(b,b),7926)
(7927,(!,!),7926)
(7927,($,$),7926)
(7926,(RIGHT),7927)
(7920,(I,I),7926)
(7924,(H,H),3511)
(7924,(0,0),7923)
(7924,(1,1),7923)
(7924,(B,B),7923)
(7924,(#,#),7923)
(7924,(S,S),7923)
(7924,(M,M),7923)
(7924,(b,b),7923)
(7924,(!,!),7923)
(7924,($,$),7923)
(7923,(RIGHT),7924)
(7922,(W,W),7923)
(7922,(0,0),7921)
(7922,(1,1),7921)
(7922,(B,B),7921)
(7922,(#,#),7921)
(7922,(S,S),7921)
(7922,(M,M),7921)
(7922,(b,b),7921)
(7922,(!,!),7921)
(7922,($,$),7921)
(7921,(RIGHT),7922)
(7920,(O,O),7921)
(7920,(0,0),7919)
(7920,(1,1),7919)
(7920,(B,B),7919)
(7920,(#,#),7919)
(7920,(S,S),7919)
(7920,(M,M),7919)
(7920,(b,b),7919)
(7920,(!,!),7919)
(7920,($,$),7919)
(7919,(LEFT),7920)
(3415,(W,W),7919)
(7916,(H,H),3503)
(7916,(0,0),7915)
(7916,(1,1),7915)
(7916,(B,B),7915)
(7916,(#,#),7915)
(7916,(S,S),7915)
(7916,(M,M),7915)
(7916,(b,b),7915)
(7916,(!,!),7915)
(7916,($,$),7915)
(7915,(RIGHT),7916)
(7914,(Z,Z),7915)
(7914,(0,0),7913)
(7914,(1,1),7913)
(7914,(B,B),7913)
(7914,(#,#),7913)
(7914,(S,S),7913)
(7914,(M,M),7913)
(7914,(b,b),7913)
(7914,(!,!),7913)
(7914,($,$),7913)
(7913,(RIGHT),7914)
(7902,(p,p),7913)
(7911,(H,H),3498)
(7911,(0,0),7910)
(7911,(1,1),7910)
(7911,(B,B),7910)
(7911,(#,#),7910)
(7911,(S,S),7910)
(7911,(M,M),7910)
(7911,(b,b),7910)
(7911,(!,!),7910)
(7911,($,$),7910)
(7910,(RIGHT),7911)
(7909,(Z,Z),7910)
(7909,(0,0),7908)
(7909,(1,1),7908)
(7909,(B,B),7908)
(7909,(#,#),7908)
(7909,(S,S),7908)
(7909,(M,M),7908)
(7909,(b,b),7908)
(7909,(!,!),7908)
(7909,($,$),7908)
(7908,(RIGHT),7909)
(7902,(I,I),7908)
(7906,(H,H),3493)
(7906,(0,0),7905)
(7906,(1,1),7905)
(7906,(B,B),7905)
(7906,(#,#),7905)
(7906,(S,S),7905)
(7906,(M,M),7905)
(7906,(b,b),7905)
(7906,(!,!),7905)
(7906,($,$),7905)
(7905,(RIGHT),7906)
(7904,(Z,Z),7905)
(7904,(0,0),7903)
(7904,(1,1),7903)
(7904,(B,B),7903)
(7904,(#,#),7903)
(7904,(S,S),7903)
(7904,(M,M),7903)
(7904,(b,b),7903)
(7904,(!,!),7903)
(7904,($,$),7903)
(7903,(RIGHT),7904)
(7902,(O,O),7903)
(7902,(0,0),7901)
(7902,(1,1),7901)
(7902,(B,B),7901)
(7902,(#,#),7901)
(7902,(S,S),7901)
(7902,(M,M),7901)
(7902,(b,b),7901)
(7902,(!,!),7901)
(7902,($,$),7901)
(7901,(LEFT),7902)
(3415,(Z,Z),7901)
(7898,(H,H),3485)
(7898,(0,0),7897)
(7898,(1,1),7897)
(7898,(B,B),7897)
(7898,(#,#),7897)
(7898,(S,S),7897)
(7898,(M,M),7897)
(7898,(b,b),7897)
(7898,(!,!),7897)
(7898,($,$),7897)
(7897,(RIGHT),7898)
(7896,(p,p),7897)
(7896,(0,0),7895)
(7896,(1,1),7895)
(7896,(B,B),7895)
(7896,(#,#),7895)
(7896,(S,S),7895)
(7896,(M,M),7895)
(7896,(b,b),7895)
(7896,(!,!),7895)
(7896,($,$),7895)
(7895,(RIGHT),7896)
(7884,(p,p),7895)
(7893,(H,H),3480)
(7893,(0,0),7892)
(7893,(1,1),7892)
(7893,(B,B),7892)
(7893,(#,#),7892)
(7893,(S,S),7892)
(7893,(M,M),7892)
(7893,(b,b),7892)
(7893,(!,!),7892)
(7893,($,$),7892)
(7892,(RIGHT),7893)
(7891,(p,p),7892)
(7891,(0,0),7890)
(7891,(1,1),7890)
(7891,(B,B),7890)
(7891,(#,#),7890)
(7891,(S,S),7890)
(7891,(M,M),7890)
(7891,(b,b),7890)
(7891,(!,!),7890)
(7891,($,$),7890)
(7890,(RIGHT),7891)
(7884,(I,I),7890)
(7888,(H,H),3475)
(7888,(0,0),7887)
(7888,(1,1),7887)
(7888,(B,B),7887)
(7888,(#,#),7887)
(7888,(S,S),7887)
(7888,(M,M),7887)
(7888,(b,b),7887)
(7888,(!,!),7887)
(7888,($,$),7887)
(7887,(RIGHT),7888)
(7886,(p,p),7887)
(7886,(0,0),7885)
(7886,(1,1),7885)
(7886,(B,B),7885)
(7886,(#,#),7885)
(7886,(S,S),7885)
(7886,(M,M),7885)
(7886,(b,b),7885)
(7886,(!,!),7885)
(7886,($,$),7885)
(7885,(RIGHT),7886)
(7884,(O,O),7885)
(7884,(0,0),7883)
(7884,(1,1),7883)
(7884,(B,B),7883)
(7884,(#,#),7883)
(7884,(S,S),7883)
(7884,(M,M),7883)
(7884,(b,b),7883)
(7884,(!,!),7883)
(7884,($,$),7883)
(7883,(LEFT),7884)
(3415,(p,p),7883)
(7880,(H,H),3467)
(7880,(0,0),7879)
(7880,(1,1),7879)
(7880,(B,B),7879)
(7880,(#,#),7879)
(7880,(S,S),7879)
(7880,(M,M),7879)
(7880,(b,b),7879)
(7880,(!,!),7879)
(7880,($,$),7879)
(7879,(RIGHT),7880)
(7878,(I,I),7879)
(7878,(0,0),7877)
(7878,(1,1),7877)
(7878,(B,B),7877)
(7878,(#,#),7877)
(7878,(S,S),7877)
(7878,(M,M),7877)
(7878,(b,b),7877)
(7878,(!,!),7877)
(7878,($,$),7877)
(7877,(RIGHT),7878)
(7866,(p,p),7877)
(7875,(H,H),3462)
(7875,(0,0),7874)
(7875,(1,1),7874)
(7875,(B,B),7874)
(7875,(#,#),7874)
(7875,(S,S),7874)
(7875,(M,M),7874)
(7875,(b,b),7874)
(7875,(!,!),7874)
(7875,($,$),7874)
(7874,(RIGHT),7875)
(7873,(I,I),7874)
(7873,(0,0),7872)
(7873,(1,1),7872)
(7873,(B,B),7872)
(7873,(#,#),7872)
(7873,(S,S),7872)
(7873,(M,M),7872)
(7873,(b,b),7872)
(7873,(!,!),7872)
(7873,($,$),7872)
(7872,(RIGHT),7873)
(7866,(I,I),7872)
(7870,(H,H),3457)
(7870,(0,0),7869)
(7870,(1,1),7869)
(7870,(B,B),7869)
(7870,(#,#),7869)
(7870,(S,S),7869)
(7870,(M,M),7869)
(7870,(b,b),7869)
(7870,(!,!),7869)
(7870,($,$),7869)
(7869,(RIGHT),7870)
(7868,(I,I),7869)
(7868,(0,0),7867)
(7868,(1,1),7867)
(7868,(B,B),7867)
(7868,(#,#),7867)
(7868,(S,S),7867)
(7868,(M,M),7867)
(7868,(b,b),7867)
(7868,(!,!),7867)
(7868,($,$),7867)
(7867,(RIGHT),7868)
(7866,(O,O),7867)
(7866,(0,0),7865)
(7866,(1,1),7865)
(7866,(B,B),7865)
(7866,(#,#),7865)
(7866,(S,S),7865)
(7866,(M,M),7865)
(7866,(b,b),7865)
(7866,(!,!),7865)
(7866,($,$),7865)
(7865,(LEFT),7866)
(3415,(I,I),7865)
(7862,(H,H),3449)
(7862,(0,0),7861)
(7862,(1,1),7861)
(7862,(B,B),7861)
(7862,(#,#),7861)
(7862,(S,S),7861)
(7862,(M,M),7861)
(7862,(b,b),7861)
(7862,(!,!),7861)
(7862,($,$),7861)
(7861,(RIGHT),7862)
(7860,(O,O),7861)
(7860,(0,0),7859)
(7860,(1,1),7859)
(7860,(B,B),7859)
(7860,(#,#),7859)
(7860,(S,S),7859)
(7860,(M,M),7859)
(7860,(b,b),7859)
(7860,(!,!),7859)
(7860,($,$),7859)
(7859,(RIGHT),7860)
(7848,(p,p),7859)
(7857,(H,H),3444)
(7857,(0,0),7856)
(7857,(1,1),7856)
(7857,(B,B),7856)
(7857,(#,#),7856)
(7857,(S,S),7856)
(7857,(M,M),7856)
(7857,(b,b),7856)
(7857,(!,!),7856)
(7857,($,$),7856)
(7856,(RIGHT),7857)
(7855,(O,O),7856)
(7855,(0,0),7854)
(7855,(1,1),7854)
(7855,(B,B),7854)
(7855,(#,#),7854)
(7855,(S,S),7854)
(7855,(M,M),7854)
(7855,(b,b),7854)
(7855,(!,!),7854)
(7855,($,$),7854)
(7854,(RIGHT),7855)
(7848,(I,I),7854)
(7852,(H,H),3439)
(7852,(0,0),7851)
(7852,(1,1),7851)
(7852,(B,B),7851)
(7852,(#,#),7851)
(7852,(S,S),7851)
(7852,(M,M),7851)
(7852,(b,b),7851)
(7852,(!,!),7851)
(7852,($,$),7851)
(7851,(RIGHT),7852)
(7850,(O,O),7851)
(7850,(0,0),7849)
(7850,(1,1),7849)
(7850,(B,B),7849)
(7850,(#,#),7849)
(7850,(S,S),7849)
(7850,(M,M),7849)
(7850,(b,b),7849)
(7850,(!,!),7849)
(7850,($,$),7849)
(7849,(RIGHT),7850)
(7848,(O,O),7849)
(7848,(0,0),7847)
(7848,(1,1),7847)
(7848,(B,B),7847)
(7848,(#,#),7847)
(7848,(S,S),7847)
(7848,(M,M),7847)
(7848,(b,b),7847)
(7848,(!,!),7847)
(7848,($,$),7847)
(7847,(LEFT),7848)
(3415,(O,O),7847)
(7844,(H,H),3414)
(7844,(0,0),7843)
(7844,(1,1),7843)
(7844,(B,B),7843)
(7844,(#,#),7843)
(7844,(S,S),7843)
(7844,(M,M),7843)
(7844,(b,b),7843)
(7844,(!,!),7843)
(7844,($,$),7843)
(7843,(RIGHT),7844)
(7842,(H,H),7843)
(7842,(0,0),7841)
(7842,(1,1),7841)
(7842,(B,B),7841)
(7842,(#,#),7841)
(7842,(S,S),7841)
(7842,(M,M),7841)
(7842,(b,b),7841)
(7842,(!,!),7841)
(7842,($,$),7841)
(7841,(RIGHT),7842)
(7830,(p,p),7841)
(7839,(H,H),3409)
(7839,(0,0),7838)
(7839,(1,1),7838)
(7839,(B,B),7838)
(7839,(#,#),7838)
(7839,(S,S),7838)
(7839,(M,M),7838)
(7839,(b,b),7838)
(7839,(!,!),7838)
(7839,($,$),7838)
(7838,(RIGHT),7839)
(7837,(H,H),7838)
(7837,(0,0),7836)
(7837,(1,1),7836)
(7837,(B,B),7836)
(7837,(#,#),7836)
(7837,(S,S),7836)
(7837,(M,M),7836)
(7837,(b,b),7836)
(7837,(!,!),7836)
(7837,($,$),7836)
(7836,(RIGHT),7837)
(7830,(I,I),7836)
(7834,(H,H),3404)
(7834,(0,0),7833)
(7834,(1,1),7833)
(7834,(B,B),7833)
(7834,(#,#),7833)
(7834,(S,S),7833)
(7834,(M,M),7833)
(7834,(b,b),7833)
(7834,(!,!),7833)
(7834,($,$),7833)
(7833,(RIGHT),7834)
(7832,(H,H),7833)
(7832,(0,0),7831)
(7832,(1,1),7831)
(7832,(B,B),7831)
(7832,(#,#),7831)
(7832,(S,S),7831)
(7832,(M,M),7831)
(7832,(b,b),7831)
(7832,(!,!),7831)
(7832,($,$),7831)
(7831,(RIGHT),7832)
(7830,(O,O),7831)
(7830,(0,0),7829)
(7830,(1,1),7829)
(7830,(B,B),7829)
(7830,(#,#),7829)
(7830,(S,S),7829)
(7830,(M,M),7829)
(7830,(b,b),7829)
(7830,(!,!),7829)
(7830,($,$),7829)
(7829,(LEFT),7830)
(3415,(H,H),7829)
(7952,(H,H),3539)
(7952,(0,0),7951)
(7952,(1,1),7951)
(7952,(B,B),7951)
(7952,(#,#),7951)
(7952,(S,S),7951)
(7952,(M,M),7951)
(7952,(b,b),7951)
(7952,(!,!),7951)
(7952,($,$),7951)
(7951,(RIGHT),7952)
(7950,(H,H),7951)
(7950,(0,0),7949)
(7950,(1,1),7949)
(7950,(B,B),7949)
(7950,(#,#),7949)
(7950,(S,S),7949)
(7950,(M,M),7949)
(7950,(b,b),7949)
(7950,(!,!),7949)
(7950,($,$),7949)
(7949,(RIGHT),7950)
(7938,(p,p),7949)
(7947,(H,H),3534)
(7947,(0,0),7946)
(7947,(1,1),7946)
(7947,(B,B),7946)
(7947,(#,#),7946)
(7947,(S,S),7946)
(7947,(M,M),7946)
(7947,(b,b),7946)
(7947,(!,!),7946)
(7947,($,$),7946)
(7946,(RIGHT),7947)
(7945,(H,H),7946)
(7945,(0,0),7944)
(7945,(1,1),7944)
(7945,(B,B),7944)
(7945,(#,#),7944)
(7945,(S,S),7944)
(7945,(M,M),7944)
(7945,(b,b),7944)
(7945,(!,!),7944)
(7945,($,$),7944)
(7944,(RIGHT),7945)
(7938,(I,I),7944)
(7942,(H,H),3529)
(7942,(0,0),7941)
(7942,(1,1),7941)
(7942,(B,B),7941)
(7942,(#,#),7941)
(7942,(S,S),7941)
(7942,(M,M),7941)
(7942,(b,b),7941)
(7942,(!,!),7941)
(7942,($,$),7941)
(7941,(RIGHT),7942)
(7940,(H,H),7941)
(7940,(0,0),7939)
(7940,(1,1),7939)
(7940,(B,B),7939)
(7940,(#,#),7939)
(7940,(S,S),7939)
(7940,(M,M),7939)
(7940,(b,b),7939)
(7940,(!,!),7939)
(7940,($,$),7939)
(7939,(RIGHT),7940)
(7938,(O,O),7939)
(7938,(0,0),7937)
(7938,(1,1),7937)
(7938,(B,B),7937)
(7938,(#,#),7937)
(7938,(S,S),7937)
(7938,(M,M),7937)
(7938,(b,b),7937)
(7938,(!,!),7937)
(7938,($,$),7937)
(7937,(LEFT),7938)
(3540,(H,H),7937)
(7970,(I,I),3592)
(7970,(O,O),3592)
(7970,(H,H),3557)
(7970,(0,0),7969)
(7970,(1,1),7969)
(7970,(B,B),7969)
(7970,(#,#),7969)
(7970,(S,S),7969)
(7970,(M,M),7969)
(7970,(b,b),7969)
(7970,(!,!),7969)
(7970,($,$),7969)
(7969,(RIGHT),7970)
(7968,(H,H),7969)
(7968,(0,0),7967)
(7968,(1,1),7967)
(7968,(B,B),7967)
(7968,(#,#),7967)
(7968,(S,S),7967)
(7968,(M,M),7967)
(7968,(b,b),7967)
(7968,(!,!),7967)
(7968,($,$),7967)
(7967,(RIGHT),7968)
(7956,(p,p),7967)
(7965,(I,I),3587)
(7965,(O,O),3587)
(7965,(H,H),3552)
(7965,(0,0),7964)
(7965,(1,1),7964)
(7965,(B,B),7964)
(7965,(#,#),7964)
(7965,(S,S),7964)
(7965,(M,M),7964)
(7965,(b,b),7964)
(7965,(!,!),7964)
(7965,($,$),7964)
(7964,(RIGHT),7965)
(7963,(H,H),7964)
(7963,(0,0),7962)
(7963,(1,1),7962)
(7963,(B,B),7962)
(7963,(#,#),7962)
(7963,(S,S),7962)
(7963,(M,M),7962)
(7963,(b,b),7962)
(7963,(!,!),7962)
(7963,($,$),7962)
(7962,(RIGHT),7963)
(7956,(I,I),7962)
(7960,(I,I),3582)
(7960,(O,O),3582)
(7960,(H,H),3547)
(7960,(0,0),7959)
(7960,(1,1),7959)
(7960,(B,B),7959)
(7960,(#,#),7959)
(7960,(S,S),7959)
(7960,(M,M),7959)
(7960,(b,b),7959)
(7960,(!,!),7959)
(7960,($,$),7959)
(7959,(RIGHT),7960)
(7958,(H,H),7959)
(7958,(0,0),7957)
(7958,(1,1),7957)
(7958,(B,B),7957)
(7958,(#,#),7957)
(7958,(S,S),7957)
(7958,(M,M),7957)
(7958,(b,b),7957)
(7958,(!,!),7957)
(7958,($,$),7957)
(7957,(RIGHT),7958)
(7956,(O,O),7957)
(7956,(0,0),7955)
(7956,(1,1),7955)
(7956,(B,B),7955)
(7956,(#,#),7955)
(7956,(S,S),7955)
(7956,(M,M),7955)
(7956,(b,b),7955)
(7956,(!,!),7955)
(7956,($,$),7955)
(7955,(LEFT),7956)
(3558,(H,H),7955)
(7988,(H,H),3592)
(7988,(0,0),7987)
(7988,(1,1),7987)
(7988,(B,B),7987)
(7988,(#,#),7987)
(7988,(S,S),7987)
(7988,(M,M),7987)
(7988,(b,b),7987)
(7988,(!,!),7987)
(7988,($,$),7987)
(7987,(RIGHT),7988)
(7986,(H,H),7987)
(7986,(0,0),7985)
(7986,(1,1),7985)
(7986,(B,B),7985)
(7986,(#,#),7985)
(7986,(S,S),7985)
(7986,(M,M),7985)
(7986,(b,b),7985)
(7986,(!,!),7985)
(7986,($,$),7985)
(7985,(RIGHT),7986)
(7974,(p,p),7985)
(7983,(H,H),3587)
(7983,(0,0),7982)
(7983,(1,1),7982)
(7983,(B,B),7982)
(7983,(#,#),7982)
(7983,(S,S),7982)
(7983,(M,M),7982)
(7983,(b,b),7982)
(7983,(!,!),7982)
(7983,($,$),7982)
(7982,(RIGHT),7983)
(7981,(H,H),7982)
(7981,(0,0),7980)
(7981,(1,1),7980)
(7981,(B,B),7980)
(7981,(#,#),7980)
(7981,(S,S),7980)
(7981,(M,M),7980)
(7981,(b,b),7980)
(7981,(!,!),7980)
(7981,($,$),7980)
(7980,(RIGHT),7981)
(7974,(I,I),7980)
(7978,(H,H),3582)
(7978,(0,0),7977)
(7978,(1,1),7977)
(7978,(B,B),7977)
(7978,(#,#),7977)
(7978,(S,S),7977)
(7978,(M,M),7977)
(7978,(b,b),7977)
(7978,(!,!),7977)
(7978,($,$),7977)
(7977,(RIGHT),7978)
(7976,(H,H),7977)
(7976,(0,0),7975)
(7976,(1,1),7975)
(7976,(B,B),7975)
(7976,(#,#),7975)
(7976,(S,S),7975)
(7976,(M,M),7975)
(7976,(b,b),7975)
(7976,(!,!),7975)
(7976,($,$),7975)
(7975,(RIGHT),7976)
(7974,(O,O),7975)
(7974,(0,0),7973)
(7974,(1,1),7973)
(7974,(B,B),7973)
(7974,(#,#),7973)
(7974,(S,S),7973)
(7974,(M,M),7973)
(7974,(b,b),7973)
(7974,(!,!),7973)
(7974,($,$),7973)
(7973,(LEFT),7974)
(3593,(H,H),7973)
(8096,(p,p),3735)
(8096,(0,0),8095)
(8096,(1,1),8095)
(8096,(B,B),8095)
(8096,(#,#),8095)
(8096,(S,S),8095)
(8096,(M,M),8095)
(8096,(b,b),8095)
(8096,(!,!),8095)
(8096,($,$),8095)
(8095,(RIGHT),8096)
(8094,(W,W),8095)
(8094,(0,0),8093)
(8094,(1,1),8093)
(8094,(B,B),8093)
(8094,(#,#),8093)
(8094,(S,S),8093)
(8094,(M,M),8093)
(8094,(b,b),8093)
(8094,(!,!),8093)
(8094,($,$),8093)
(8093,(RIGHT),8094)
(8082,(p,p),8093)
(8091,(p,p),3730)
(8091,(0,0),8090)
(8091,(1,1),8090)
(8091,(B,B),8090)
(8091,(#,#),8090)
(8091,(S,S),8090)
(8091,(M,M),8090)
(8091,(b,b),8090)
(8091,(!,!),8090)
(8091,($,$),8090)
(8090,(RIGHT),8091)
(8089,(W,W),8090)
(8089,(0,0),8088)
(8089,(1,1),8088)
(8089,(B,B),8088)
(8089,(#,#),8088)
(8089,(S,S),8088)
(8089,(M,M),8088)
(8089,(b,b),8088)
(8089,(!,!),8088)
(8089,($,$),8088)
(8088,(RIGHT),8089)
(8082,(I,I),8088)
(8086,(p,p),3725)
(8086,(0,0),8085)
(8086,(1,1),8085)
(8086,(B,B),8085)
(8086,(#,#),8085)
(8086,(S,S),8085)
(8086,(M,M),8085)
(8086,(b,b),8085)
(8086,(!,!),8085)
(8086,($,$),8085)
(8085,(RIGHT),8086)
(8084,(W,W),8085)
(8084,(0,0),8083)
(8084,(1,1),8083)
(8084,(B,B),8083)
(8084,(#,#),8083)
(8084,(S,S),8083)
(8084,(M,M),8083)
(8084,(b,b),8083)
(8084,(!,!),8083)
(8084,($,$),8083)
(8083,(RIGHT),8084)
(8082,(O,O),8083)
(8082,(0,0),8081)
(8082,(1,1),8081)
(8082,(B,B),8081)
(8082,(#,#),8081)
(8082,(S,S),8081)
(8082,(M,M),8081)
(8082,(b,b),8081)
(8082,(!,!),8081)
(8082,($,$),8081)
(8081,(LEFT),8082)
(3611,(W,W),8081)
(8078,(p,p),3717)
(8078,(0,0),8077)
(8078,(1,1),8077)
(8078,(B,B),8077)
(8078,(#,#),8077)
(8078,(S,S),8077)
(8078,(M,M),8077)
(8078,(b,b),8077)
(8078,(!,!),8077)
(8078,($,$),8077)
(8077,(RIGHT),8078)
(8076,(Z,Z),8077)
(8076,(0,0),8075)
(8076,(1,1),8075)
(8076,(B,B),8075)
(8076,(#,#),8075)
(8076,(S,S),8075)
(8076,(M,M),8075)
(8076,(b,b),8075)
(8076,(!,!),8075)
(8076,($,$),8075)
(8075,(RIGHT),8076)
(8064,(p,p),8075)
(8073,(p,p),3712)
(8073,(0,0),8072)
(8073,(1,1),8072)
(8073,(B,B),8072)
(8073,(#,#),8072)
(8073,(S,S),8072)
(8073,(M,M),8072)
(8073,(b,b),8072)
(8073,(!,!),8072)
(8073,($,$),8072)
(8072,(RIGHT),8073)
(8071,(Z,Z),8072)
(8071,(0,0),8070)
(8071,(1,1),8070)
(8071,(B,B),8070)
(8071,(#,#),8070)
(8071,(S,S),8070)
(8071,(M,M),8070)
(8071,(b,b),8070)
(8071,(!,!),8070)
(8071,($,$),8070)
(8070,(RIGHT),8071)
(8064,(I,I),8070)
(8068,(p,p),3707)
(8068,(0,0),8067)
(8068,(1,1),8067)
(8068,(B,B),8067)
(8068,(#,#),8067)
(8068,(S,S),8067)
(8068,(M,M),8067)
(8068,(b,b),8067)
(8068,(!,!),8067)
(8068,($,$),8067)
(8067,(RIGHT),8068)
(8066,(Z,Z),8067)
(8066,(0,0),8065)
(8066,(1,1),8065)
(8066,(B,B),8065)
(8066,(#,#),8065)
(8066,(S,S),8065)
(8066,(M,M),8065)
(8066,(b,b),8065)
(8066,(!,!),8065)
(8066,($,$),8065)
(8065,(RIGHT),8066)
(8064,(O,O),8065)
(8064,(0,0),8063)
(8064,(1,1),8063)
(8064,(B,B),8063)
(8064,(#,#),8063)
(8064,(S,S),8063)
(8064,(M,M),8063)
(8064,(b,b),8063)
(8064,(!,!),8063)
(8064,($,$),8063)
(8063,(LEFT),8064)
(3611,(Z,Z),8063)
(8060,(p,p),3699)
(8060,(0,0),8059)
(8060,(1,1),8059)
(8060,(B,B),8059)
(8060,(#,#),8059)
(8060,(S,S),8059)
(8060,(M,M),8059)
(8060,(b,b),8059)
(8060,(!,!),8059)
(8060,($,$),8059)
(8059,(RIGHT),8060)
(8058,(p,p),8059)
(8058,(0,0),8057)
(8058,(1,1),8057)
(8058,(B,B),8057)
(8058,(#,#),8057)
(8058,(S,S),8057)
(8058,(M,M),8057)
(8058,(b,b),8057)
(8058,(!,!),8057)
(8058,($,$),8057)
(8057,(RIGHT),8058)
(8046,(p,p),8057)
(8055,(p,p),3694)
(8055,(0,0),8054)
(8055,(1,1),8054)
(8055,(B,B),8054)
(8055,(#,#),8054)
(8055,(S,S),8054)
(8055,(M,M),8054)
(8055,(b,b),8054)
(8055,(!,!),8054)
(8055,($,$),8054)
(8054,(RIGHT),8055)
(8053,(p,p),8054)
