(2,(LEFT),1)
(13307,(1,1),13308)
(13307,(B,B),13308)
(13307,(#,#),13308)
(13307,(S,S),13308)
(13307,(M,M),13308)
(13307,(b,b),13308)
(13307,(!,!),13308)
(13307,($,$),13308)
(13309,(p,p),13308)
(13310,(RIGHT),13309)
(13309,(0,0),13310)
(13309,(1,1),13310)
(13309,(B,B),13310)
(13309,(#,#),13310)
(13309,(S,S),13310)
(13309,(M,M),13310)
(13309,(b,b),13310)
(13309,(!,!),13310)
(13309,($,$),13310)
(13311,(p,p),13310)
(13312,(LEFT),13311)
(13311,(0,0),13312)
(13311,(1,1),13312)
(13311,(B,B),13312)
(13311,(#,#),13312)
(13311,(S,S),13312)
(13311,(M,M),13312)
(13311,(b,b),13312)
(13311,(!,!),13312)
(13311,($,$),13312)
(13149,(p,p),13312)
(13314,(O,O),13302)
(13315,(RIGHT),13314)
(13314,(0,0),13315)
(13314,(1,1),13315)
(13314,(B,B),13315)
(13314,(#,#),13315)
(13314,(S,S),13315)
(13314,(M,M),13315)
(13314,(b,b),13315)
(13314,(!,!),13315)
(13314,($,$),13315)
(13316,(p,p),13315)
(13317,(LEFT),13316)
(13316,(0,0),13317)
(13316,(1,1),13317)
(13316,(B,B),13317)
(13316,(#,#),13317)
(13316,(S,S),13317)
(13316,(M,M),13317)
(13316,(b,b),13317)
(13316,(!,!),13317)
(13316,($,$),13317)
(13318,(O,O),13317)
(13319,(RIGHT),13318)
(13318,(0,0),13319)
(13318,(1,1),13319)
(13318,(B,B),13319)
(13318,(#,#),13319)
(13318,(S,S),13319)
(13318,(M,M),13319)
(13318,(b,b),13319)
(13318,(!,!),13319)
(13318,($,$),13319)
(13320,(p,p),13319)
(13321,(RIGHT),13320)
(13320,(0,0),13321)
(13320,(1,1),13321)
(13320,(B,B),13321)
(13320,(#,#),13321)
(13320,(S,S),13321)
(13320,(M,M),13321)
(13320,(b,b),13321)
(13320,(!,!),13321)
(13320,($,$),13321)
(13322,(p,p),13321)
(13323,(LEFT),13322)
(13322,(0,0),13323)
(13322,(1,1),13323)
(13322,(B,B),13323)
(13322,(#,#),13323)
(13322,(S,S),13323)
(13322,(M,M),13323)
(13322,(b,b),13323)
(13322,(!,!),13323)
(13322,($,$),13323)
(13160,(p,p),13323)
(13325,(I,I),13302)
(13326,(RIGHT),13325)
(13325,(0,0),13326)
(13325,(1,1),13326)
(13325,(B,B),13326)
(13325,(#,#),13326)
(13325,(S,S),13326)
(13325,(M,M),13326)
(13325,(b,b),13326)
(13325,(!,!),13326)
(13325,($,$),13326)
(13327,(p,p),13326)
(13328,(LEFT),13327)
(13327,(0,0),13328)
(13327,(1,1),13328)
(13327,(B,B),13328)
(13327,(#,#),13328)
(13327,(S,S),13328)
(13327,(M,M),13328)
(13327,(b,b),13328)
(13327,(!,!),13328)
(13327,($,$),13328)
(13329,(I,I),13328)
(13330,(RIGHT),13329)
(13329,(0,0),13330)
(13329,(1,1),13330)
(13329,(B,B),13330)
(13329,(#,#),13330)
(13329,(S,S),13330)
(13329,(M,M),13330)
(13329,(b,b),13330)
(13329,(!,!),13330)
(13329,($,$),13330)
(13331,(p,p),13330)
(13332,(RIGHT),13331)
(13331,(0,0),13332)
(13331,(1,1),13332)
(13331,(B,B),13332)
(13331,(#,#),13332)
(13331,(S,S),13332)
(13331,(M,M),13332)
(13331,(b,b),13332)
(13331,(!,!),13332)
(13331,($,$),13332)
(13333,(p,p),13332)
(13334,(LEFT),13333)
(13333,(0,0),13334)
(13333,(1,1),13334)
(13333,(B,B),13334)
(13333,(#,#),13334)
(13333,(S,S),13334)
(13333,(M,M),13334)
(13333,(b,b),13334)
(13333,(!,!),13334)
(13333,($,$),13334)
(13160,(p,p),13334)
(13336,(P,P),13302)
(13337,(RIGHT),13336)
(13336,(0,0),13337)
(13336,(1,1),13337)
(13336,(B,B),13337)
(13336,(#,#),13337)
(13336,(S,S),13337)
(13336,(M,M),13337)
(13336,(b,b),13337)
(13336,(!,!),13337)
(13336,($,$),13337)
(13338,(p,p),13337)
(13339,(LEFT),13338)
(13338,(0,0),13339)
(13338,(1,1),13339)
(13338,(B,B),13339)
(13338,(#,#),13339)
(13338,(S,S),13339)
(13338,(M,M),13339)
(13338,(b,b),13339)
(13338,(!,!),13339)
(13338,($,$),13339)
(13340,(P,P),13339)
(13341,(RIGHT),13340)
(13340,(0,0),13341)
(13340,(1,1),13341)
(13340,(B,B),13341)
(13340,(#,#),13341)
(13340,(S,S),13341)
(13340,(M,M),13341)
(13340,(b,b),13341)
(13340,(!,!),13341)
(13340,($,$),13341)
(13342,(p,p),13341)
(13343,(RIGHT),13342)
(13342,(0,0),13343)
(13342,(1,1),13343)
(13342,(B,B),13343)
(13342,(#,#),13343)
(13342,(S,S),13343)
(13342,(M,M),13343)
(13342,(b,b),13343)
(13342,(!,!),13343)
(13342,($,$),13343)
(13344,(p,p),13343)
(13345,(LEFT),13344)
(13344,(0,0),13345)
(13344,(1,1),13345)
(13344,(B,B),13345)
(13344,(#,#),13345)
(13344,(S,S),13345)
(13344,(M,M),13345)
(13344,(b,b),13345)
(13344,(!,!),13345)
(13344,($,$),13345)
(13160,(p,p),13345)
(13347,(Z,Z),13302)
(13348,(RIGHT),13347)
(13347,(0,0),13348)
(13347,(1,1),13348)
(13347,(B,B),13348)
(13347,(#,#),13348)
(13347,(S,S),13348)
(13347,(M,M),13348)
(13347,(b,b),13348)
(13347,(!,!),13348)
(13347,($,$),13348)
(13349,(p,p),13348)
(13350,(LEFT),13349)
(13349,(0,0),13350)
(13349,(1,1),13350)
(13349,(B,B),13350)
(13349,(#,#),13350)
(13349,(S,S),13350)
(13349,(M,M),13350)
(13349,(b,b),13350)
(13349,(!,!),13350)
(13349,($,$),13350)
(13351,(Z,Z),13350)
(13352,(RIGHT),13351)
(13351,(0,0),13352)
(13351,(1,1),13352)
(13351,(B,B),13352)
(13351,(#,#),13352)
(13351,(S,S),13352)
(13351,(M,M),13352)
(13351,(b,b),13352)
(13351,(!,!),13352)
(13351,($,$),13352)
(13353,(p,p),13352)
(13354,(RIGHT),13353)
(13353,(0,0),13354)
(13353,(1,1),13354)
(13353,(B,B),13354)
(13353,(#,#),13354)
(13353,(S,S),13354)
(13353,(M,M),13354)
(13353,(b,b),13354)
(13353,(!,!),13354)
(13353,($,$),13354)
(13355,(p,p),13354)
(13356,(LEFT),13355)
(13355,(0,0),13356)
(13355,(1,1),13356)
(13355,(B,B),13356)
(13355,(#,#),13356)
(13355,(S,S),13356)
(13355,(M,M),13356)
(13355,(b,b),13356)
(13355,(!,!),13356)
(13355,($,$),13356)
(13160,(p,p),13356)
(13358,(W,W),13302)
(13359,(RIGHT),13358)
(13358,(0,0),13359)
(13358,(1,1),13359)
(13358,(B,B),13359)
(13358,(#,#),13359)
(13358,(S,S),13359)
(13358,(M,M),13359)
(13358,(b,b),13359)
(13358,(!,!),13359)
(13358,($,$),13359)
(13360,(p,p),13359)
(13361,(LEFT),13360)
(13360,(0,0),13361)
(13360,(1,1),13361)
(13360,(B,B),13361)
(13360,(#,#),13361)
(13360,(S,S),13361)
(13360,(M,M),13361)
(13360,(b,b),13361)
(13360,(!,!),13361)
(13360,($,$),13361)
(13362,(W,W),13361)
(13363,(RIGHT),13362)
(13362,(0,0),13363)
(13362,(1,1),13363)
(13362,(B,B),13363)
(13362,(#,#),13363)
(13362,(S,S),13363)
(13362,(M,M),13363)
(13362,(b,b),13363)
(13362,(!,!),13363)
(13362,($,$),13363)
(13364,(p,p),13363)
(13365,(RIGHT),13364)
(13364,(0,0),13365)
(13364,(1,1),13365)
(13364,(B,B),13365)
(13364,(#,#),13365)
(13364,(S,S),13365)
(13364,(M,M),13365)
(13364,(b,b),13365)
(13364,(!,!),13365)
(13364,($,$),13365)
(13366,(p,p),13365)
(13367,(LEFT),13366)
(13366,(0,0),13367)
(13366,(1,1),13367)
(13366,(B,B),13367)
(13366,(#,#),13367)
(13366,(S,S),13367)
(13366,(M,M),13367)
(13366,(b,b),13367)
(13366,(!,!),13367)
(13366,($,$),13367)
(13160,(p,p),13367)
(13369,(p,p),13302)
(13370,(RIGHT),13369)
(13369,(0,0),13370)
(13369,(1,1),13370)
(13369,(B,B),13370)
(13369,(#,#),13370)
(13369,(S,S),13370)
(13369,(M,M),13370)
(13369,(b,b),13370)
(13369,(!,!),13370)
(13369,($,$),13370)
(13371,(p,p),13370)
(13372,(LEFT),13371)
(13371,(0,0),13372)
(13371,(1,1),13372)
(13371,(B,B),13372)
(13371,(#,#),13372)
(13371,(S,S),13372)
(13371,(M,M),13372)
(13371,(b,b),13372)
(13371,(!,!),13372)
(13371,($,$),13372)
(13373,(p,p),13372)
(13374,(RIGHT),13373)
(13373,(0,0),13374)
(13373,(1,1),13374)
(13373,(B,B),13374)
(13373,(#,#),13374)
(13373,(S,S),13374)
(13373,(M,M),13374)
(13373,(b,b),13374)
(13373,(!,!),13374)
(13373,($,$),13374)
(13375,(p,p),13374)
(13376,(RIGHT),13375)
(13375,(0,0),13376)
(13375,(1,1),13376)
(13375,(B,B),13376)
(13375,(#,#),13376)
(13375,(S,S),13376)
(13375,(M,M),13376)
(13375,(b,b),13376)
(13375,(!,!),13376)
(13375,($,$),13376)
(13377,(p,p),13376)
(13378,(LEFT),13377)
(13377,(0,0),13378)
(13377,(1,1),13378)
(13377,(B,B),13378)
(13377,(#,#),13378)
(13377,(S,S),13378)
(13377,(M,M),13378)
(13377,(b,b),13378)
(13377,(!,!),13378)
(13377,($,$),13378)
(13160,(p,p),13378)
(13382,(P,P),13149)
(13382,(p,p),13149)
(13382,(H,H),13149)
(13382,(O,O),13149)
(13382,(I,I),13149)
(13382,(Z,Z),13149)
(13382,(W,W),13149)
(13383,(B,P),13382)
(13383,(b,p),13382)
(13383,(#,H),13382)
(13383,(0,O),13382)
(13383,(1,I),13382)
(13383,(S,Z),13382)
(13383,(M,W),13382)
(13384,(STAY),13383)
(13385,(P,B),13384)
(13385,(p,b),13384)
(13385,(H,#),13384)
(13385,(O,0),13384)
(13385,(I,1),13384)
(13385,(Z,S),13384)
(13385,(W,M),13384)
(13386,(RIGHT),13385)
(13385,(0,0),13386)
(13385,(1,1),13386)
(13385,(B,B),13386)
(13385,(#,#),13386)
(13385,(S,S),13386)
(13385,(M,M),13386)
(13385,(b,b),13386)
(13385,(!,!),13386)
(13385,($,$),13386)
(13387,(B,P),13386)
(13387,(b,p),13386)
(13387,(#,H),13386)
(13387,(0,O),13386)
(13387,(1,I),13386)
(13387,(S,Z),13386)
(13387,(M,W),13386)
(13388,(STAY),13387)
(13389,(P,B),13388)
(13389,(p,b),13388)
(13389,(H,#),13388)
(13389,(O,0),13388)
(13389,(I,1),13388)
(13389,(Z,S),13388)
(13389,(W,M),13388)
(13390,(LEFT),13389)
(13389,(0,0),13390)
(13389,(1,1),13390)
(13389,(B,B),13390)
(13389,(#,#),13390)
(13389,(S,S),13390)
(13389,(M,M),13390)
(13389,(b,b),13390)
(13389,(!,!),13390)
(13389,($,$),13390)
(13391,(P,P),13390)
(13391,(p,p),13390)
(13391,(H,H),13390)
(13391,(O,O),13390)
(13391,(I,I),13390)
(13391,(Z,Z),13390)
(13391,(W,W),13390)
(13392,(LEFT),13391)
(13391,(0,0),13392)
(13391,(1,1),13392)
(13391,(B,B),13392)
(13391,(#,#),13392)
(13391,(S,S),13392)
(13391,(M,M),13392)
(13391,(b,b),13392)
(13391,(!,!),13392)
(13391,($,$),13392)
(13393,(B,P),13392)
(13393,(b,p),13392)
(13393,(#,H),13392)
(13393,(0,O),13392)
(13393,(1,I),13392)
(13393,(S,Z),13392)
(13393,(M,W),13392)
(13394,(RIGHT),13393)
(13395,(P,B),13394)
(13395,(p,b),13394)
(13395,(H,#),13394)
(13395,(O,0),13394)
(13395,(I,1),13394)
(13395,(Z,S),13394)
(13395,(W,M),13394)
(13396,(RIGHT),13395)
(13395,(0,0),13396)
(13395,(1,1),13396)
(13395,(B,B),13396)
(13395,(#,#),13396)
(13395,(S,S),13396)
(13395,(M,M),13396)
(13395,(b,b),13396)
(13395,(!,!),13396)
(13395,($,$),13396)
(13397,(P,P),13396)
(13397,(p,p),13396)
(13397,(H,H),13396)
(13397,(O,O),13396)
(13397,(I,I),13396)
(13397,(Z,Z),13396)
(13397,(W,W),13396)
(13399,(P,P),13397)
(13399,(p,p),13397)
(13399,(H,H),13397)
(13399,(O,O),13397)
(13399,(I,I),13397)
(13399,(Z,Z),13397)
(13399,(W,W),13397)
(13400,(B,P),13399)
(13400,(b,p),13399)
(13400,(#,H),13399)
(13400,(0,O),13399)
(13400,(1,I),13399)
(13400,(S,Z),13399)
(13400,(M,W),13399)
(13401,(STAY),13400)
(13402,(P,B),13401)
(13402,(p,b),13401)
(13402,(H,#),13401)
(13402,(O,0),13401)
(13402,(I,1),13401)
(13402,(Z,S),13401)
(13402,(W,M),13401)
(13403,(RIGHT),13402)
(13402,(0,0),13403)
(13402,(1,1),13403)
(13402,(B,B),13403)
(13402,(#,#),13403)
(13402,(S,S),13403)
(13402,(M,M),13403)
(13402,(b,b),13403)
(13402,(!,!),13403)
(13402,($,$),13403)
(13404,(B,P),13403)
(13404,(b,p),13403)
(13404,(#,H),13403)
(13404,(0,O),13403)
(13404,(1,I),13403)
(13404,(S,Z),13403)
(13404,(M,W),13403)
(13405,(STAY),13404)
(13406,(P,B),13405)
(13406,(p,b),13405)
(13406,(H,#),13405)
(13406,(O,0),13405)
(13406,(I,1),13405)
(13406,(Z,S),13405)
(13406,(W,M),13405)
(13407,(LEFT),13406)
(13406,(0,0),13407)
(13406,(1,1),13407)
(13406,(B,B),13407)
(13406,(#,#),13407)
(13406,(S,S),13407)
(13406,(M,M),13407)
(13406,(b,b),13407)
(13406,(!,!),13407)
(13406,($,$),13407)
(13408,(P,P),13407)
(13408,(p,p),13407)
(13408,(H,H),13407)
(13408,(O,O),13407)
(13408,(I,I),13407)
(13408,(Z,Z),13407)
(13408,(W,W),13407)
(13409,(LEFT),13408)
(13408,(0,0),13409)
(13408,(1,1),13409)
(13408,(B,B),13409)
(13408,(#,#),13409)
(13408,(S,S),13409)
(13408,(M,M),13409)
(13408,(b,b),13409)
(13408,(!,!),13409)
(13408,($,$),13409)
(13410,(B,P),13409)
(13410,(b,p),13409)
(13410,(#,H),13409)
(13410,(0,O),13409)
(13410,(1,I),13409)
(13410,(S,Z),13409)
(13410,(M,W),13409)
(13411,(RIGHT),13410)
(13412,(P,B),13411)
(13412,(p,b),13411)
(13412,(H,#),13411)
(13412,(O,0),13411)
(13412,(I,1),13411)
(13412,(Z,S),13411)
(13412,(W,M),13411)
(13413,(RIGHT),13412)
(13412,(0,0),13413)
(13412,(1,1),13413)
(13412,(B,B),13413)
(13412,(#,#),13413)
(13412,(S,S),13413)
(13412,(M,M),13413)
(13412,(b,b),13413)
(13412,(!,!),13413)
(13412,($,$),13413)
(13414,(P,P),13413)
(13414,(p,p),13413)
(13414,(H,H),13413)
(13414,(O,O),13413)
(13414,(I,I),13413)
(13414,(Z,Z),13413)
(13414,(W,W),13413)
(13416,(p,p),13414)
(13417,(RIGHT),13416)
(13416,(0,0),13417)
(13416,(1,1),13417)
(13416,(B,B),13417)
(13416,(#,#),13417)
(13416,(S,S),13417)
(13416,(M,M),13417)
(13416,(b,b),13417)
(13416,(!,!),13417)
(13416,($,$),13417)
(13418,(O,O),13417)
(13419,(LEFT),13418)
(13418,(0,0),13419)
(13418,(1,1),13419)
(13418,(B,B),13419)
(13418,(#,#),13419)
(13418,(S,S),13419)
(13418,(M,M),13419)
(13418,(b,b),13419)
(13418,(!,!),13419)
(13418,($,$),13419)
(13420,(p,p),13419)
(13421,(LEFT),13420)
(13420,(0,0),13421)
(13420,(1,1),13421)
(13420,(B,B),13421)
(13420,(#,#),13421)
(13420,(S,S),13421)
(13420,(M,M),13421)
(13420,(b,b),13421)
(13420,(!,!),13421)
(13420,($,$),13421)
(13422,(H,H),13421)
(13423,(RIGHT),13422)
(13422,(0,0),13423)
(13422,(1,1),13423)
(13422,(B,B),13423)
(13422,(#,#),13423)
(13422,(S,S),13423)
(13422,(M,M),13423)
(13422,(b,b),13423)
(13422,(!,!),13423)
(13422,($,$),13423)
(13424,(p,p),13423)
(13425,(LEFT),13424)
(13424,(0,0),13425)
(13424,(1,1),13425)
(13424,(B,B),13425)
(13424,(#,#),13425)
(13424,(S,S),13425)
(13424,(M,M),13425)
(13424,(b,b),13425)
(13424,(!,!),13425)
(13424,($,$),13425)
(13426,(H,H),13425)
(13427,(RIGHT),13426)
(13426,(0,0),13427)
(13426,(1,1),13427)
(13426,(B,B),13427)
(13426,(#,#),13427)
(13426,(S,S),13427)
(13426,(M,M),13427)
(13426,(b,b),13427)
(13426,(!,!),13427)
(13426,($,$),13427)
(13428,(p,p),13427)
(13429,(RIGHT),13428)
(13428,(0,0),13429)
(13428,(1,1),13429)
(13428,(B,B),13429)
(13428,(#,#),13429)
(13428,(S,S),13429)
(13428,(M,M),13429)
(13428,(b,b),13429)
(13428,(!,!),13429)
(13428,($,$),13429)
(13430,(O,O),13429)
(13431,(LEFT),13430)
(13430,(0,0),13431)
(13430,(1,1),13431)
(13430,(B,B),13431)
(13430,(#,#),13431)
(13430,(S,S),13431)
(13430,(M,M),13431)
(13430,(b,b),13431)
(13430,(!,!),13431)
(13430,($,$),13431)
(13432,(p,p),13431)
(13434,(I,I),13417)
(13435,(LEFT),13434)
(13434,(0,0),13435)
(13434,(1,1),13435)
(13434,(B,B),13435)
(13434,(#,#),13435)
(13434,(S,S),13435)
(13434,(M,M),13435)
(13434,(b,b),13435)
(13434,(!,!),13435)
(13434,($,$),13435)
(13436,(p,p),13435)
(13437,(LEFT),13436)
(13436,(0,0),13437)
(13436,(1,1),13437)
(13436,(B,B),13437)
(13436,(#,#),13437)
(13436,(S,S),13437)
(13436,(M,M),13437)
(13436,(b,b),13437)
(13436,(!,!),13437)
(13436,($,$),13437)
(13438,(H,H),13437)
(13439,(RIGHT),13438)
(13438,(0,0),13439)
(13438,(1,1),13439)
(13438,(B,B),13439)
(13438,(#,#),13439)
(13438,(S,S),13439)
(13438,(M,M),13439)
(13438,(b,b),13439)
(13438,(!,!),13439)
(13438,($,$),13439)
(13440,(p,p),13439)
(13441,(LEFT),13440)
(13440,(0,0),13441)
(13440,(1,1),13441)
(13440,(B,B),13441)
(13440,(#,#),13441)
(13440,(S,S),13441)
(13440,(M,M),13441)
(13440,(b,b),13441)
(13440,(!,!),13441)
(13440,($,$),13441)
(13442,(H,H),13441)
(13443,(RIGHT),13442)
(13442,(0,0),13443)
(13442,(1,1),13443)
(13442,(B,B),13443)
(13442,(#,#),13443)
(13442,(S,S),13443)
(13442,(M,M),13443)
(13442,(b,b),13443)
(13442,(!,!),13443)
(13442,($,$),13443)
(13444,(p,p),13443)
(13445,(RIGHT),13444)
(13444,(0,0),13445)
(13444,(1,1),13445)
(13444,(B,B),13445)
(13444,(#,#),13445)
(13444,(S,S),13445)
(13444,(M,M),13445)
(13444,(b,b),13445)
(13444,(!,!),13445)
(13444,($,$),13445)
(13446,(I,I),13445)
(13447,(LEFT),13446)
(13446,(0,0),13447)
(13446,(1,1),13447)
(13446,(B,B),13447)
(13446,(#,#),13447)
(13446,(S,S),13447)
(13446,(M,M),13447)
(13446,(b,b),13447)
(13446,(!,!),13447)
(13446,($,$),13447)
(13432,(p,p),13447)
(13450,(p,p),13417)
(13451,(LEFT),13450)
(13450,(0,0),13451)
(13450,(1,1),13451)
(13450,(B,B),13451)
(13450,(#,#),13451)
(13450,(S,S),13451)
(13450,(M,M),13451)
(13450,(b,b),13451)
(13450,(!,!),13451)
(13450,($,$),13451)
(13452,(p,p),13451)
(13453,(LEFT),13452)
(13452,(0,0),13453)
(13452,(1,1),13453)
(13452,(B,B),13453)
(13452,(#,#),13453)
(13452,(S,S),13453)
(13452,(M,M),13453)
(13452,(b,b),13453)
(13452,(!,!),13453)
(13452,($,$),13453)
(13454,(H,H),13453)
(13455,(RIGHT),13454)
(13454,(0,0),13455)
(13454,(1,1),13455)
(13454,(B,B),13455)
(13454,(#,#),13455)
(13454,(S,S),13455)
(13454,(M,M),13455)
(13454,(b,b),13455)
(13454,(!,!),13455)
(13454,($,$),13455)
(13456,(p,p),13455)
(13457,(LEFT),13456)
(13456,(0,0),13457)
(13456,(1,1),13457)
(13456,(B,B),13457)
(13456,(#,#),13457)
(13456,(S,S),13457)
(13456,(M,M),13457)
(13456,(b,b),13457)
(13456,(!,!),13457)
(13456,($,$),13457)
(13458,(H,H),13457)
(13459,(RIGHT),13458)
(13458,(0,0),13459)
(13458,(1,1),13459)
(13458,(B,B),13459)
(13458,(#,#),13459)
(13458,(S,S),13459)
(13458,(M,M),13459)
(13458,(b,b),13459)
(13458,(!,!),13459)
(13458,($,$),13459)
(13460,(p,p),13459)
(13461,(RIGHT),13460)
(13460,(0,0),13461)
(13460,(1,1),13461)
(13460,(B,B),13461)
(13460,(#,#),13461)
(13460,(S,S),13461)
(13460,(M,M),13461)
(13460,(b,b),13461)
(13460,(!,!),13461)
(13460,($,$),13461)
(13462,(p,p),13461)
(13463,(LEFT),13462)
(13462,(0,0),13463)
(13462,(1,1),13463)
(13462,(B,B),13463)
(13462,(#,#),13463)
(13462,(S,S),13463)
(13462,(M,M),13463)
(13462,(b,b),13463)
(13462,(!,!),13463)
(13462,($,$),13463)
(13432,(p,p),13463)
(13467,(P,P),13160)
(13467,(p,p),13160)
(13467,(H,H),13160)
(13467,(O,O),13160)
(13467,(I,I),13160)
(13467,(Z,Z),13160)
(13467,(W,W),13160)
(13468,(B,P),13467)
(13468,(b,p),13467)
(13468,(#,H),13467)
(13468,(0,O),13467)
(13468,(1,I),13467)
(13468,(S,Z),13467)
(13468,(M,W),13467)
(13469,(STAY),13468)
(13470,(P,B),13469)
(13470,(p,b),13469)
(13470,(H,#),13469)
(13470,(O,0),13469)
(13470,(I,1),13469)
(13470,(Z,S),13469)
(13470,(W,M),13469)
(13471,(RIGHT),13470)
(13470,(0,0),13471)
(13470,(1,1),13471)
(13470,(B,B),13471)
(13470,(#,#),13471)
(13470,(S,S),13471)
(13470,(M,M),13471)
(13470,(b,b),13471)
(13470,(!,!),13471)
(13470,($,$),13471)
(13472,(B,P),13471)
(13472,(b,p),13471)
(13472,(#,H),13471)
(13472,(0,O),13471)
(13472,(1,I),13471)
(13472,(S,Z),13471)
(13472,(M,W),13471)
(13473,(STAY),13472)
(13474,(P,B),13473)
(13474,(p,b),13473)
(13474,(H,#),13473)
(13474,(O,0),13473)
(13474,(I,1),13473)
(13474,(Z,S),13473)
(13474,(W,M),13473)
(13475,(LEFT),13474)
(13474,(0,0),13475)
(13474,(1,1),13475)
(13474,(B,B),13475)
(13474,(#,#),13475)
(13474,(S,S),13475)
(13474,(M,M),13475)
(13474,(b,b),13475)
(13474,(!,!),13475)
(13474,($,$),13475)
(13476,(P,P),13475)
(13476,(p,p),13475)
(13476,(H,H),13475)
(13476,(O,O),13475)
(13476,(I,I),13475)
(13476,(Z,Z),13475)
(13476,(W,W),13475)
(13477,(LEFT),13476)
(13476,(0,0),13477)
(13476,(1,1),13477)
(13476,(B,B),13477)
(13476,(#,#),13477)
(13476,(S,S),13477)
(13476,(M,M),13477)
(13476,(b,b),13477)
(13476,(!,!),13477)
(13476,($,$),13477)
(13478,(B,P),13477)
(13478,(b,p),13477)
(13478,(#,H),13477)
(13478,(0,O),13477)
(13478,(1,I),13477)
(13478,(S,Z),13477)
(13478,(M,W),13477)
(13479,(RIGHT),13478)
(13480,(P,B),13479)
(13480,(p,b),13479)
(13480,(H,#),13479)
(13480,(O,0),13479)
(13480,(I,1),13479)
(13480,(Z,S),13479)
(13480,(W,M),13479)
(13481,(RIGHT),13480)
(13480,(0,0),13481)
(13480,(1,1),13481)
(13480,(B,B),13481)
(13480,(#,#),13481)
(13480,(S,S),13481)
(13480,(M,M),13481)
(13480,(b,b),13481)
(13480,(!,!),13481)
(13480,($,$),13481)
(13482,(P,P),13481)
(13482,(p,p),13481)
(13482,(H,H),13481)
(13482,(O,O),13481)
(13482,(I,I),13481)
(13482,(Z,Z),13481)
(13482,(W,W),13481)
(13484,(P,P),13482)
(13484,(p,p),13482)
(13484,(H,H),13482)
(13484,(O,O),13482)
(13484,(I,I),13482)
(13484,(Z,Z),13482)
(13484,(W,W),13482)
(13485,(B,P),13484)
(13485,(b,p),13484)
(13485,(#,H),13484)
(13485,(0,O),13484)
(13485,(1,I),13484)
(13485,(S,Z),13484)
(13485,(M,W),13484)
(13486,(STAY),13485)
(13487,(P,B),13486)
(13487,(p,b),13486)
(13487,(H,#),13486)
(13487,(O,0),13486)
(13487,(I,1),13486)
(13487,(Z,S),13486)
(13487,(W,M),13486)
(13488,(RIGHT),13487)
(13487,(0,0),13488)
(13487,(1,1),13488)
(13487,(B,B),13488)
(13487,(#,#),13488)
(13487,(S,S),13488)
(13487,(M,M),13488)
(13487,(b,b),13488)
(13487,(!,!),13488)
(13487,($,$),13488)
(13489,(B,P),13488)
(13489,(b,p),13488)
(13489,(#,H),13488)
(13489,(0,O),13488)
(13489,(1,I),13488)
(13489,(S,Z),13488)
(13489,(M,W),13488)
(13490,(STAY),13489)
(13491,(P,B),13490)
(13491,(p,b),13490)
(13491,(H,#),13490)
(13491,(O,0),13490)
(13491,(I,1),13490)
(13491,(Z,S),13490)
(13491,(W,M),13490)
(13492,(LEFT),13491)
(13491,(0,0),13492)
(13491,(1,1),13492)
(13491,(B,B),13492)
(13491,(#,#),13492)
(13491,(S,S),13492)
(13491,(M,M),13492)
(13491,(b,b),13492)
(13491,(!,!),13492)
(13491,($,$),13492)
(13493,(P,P),13492)
(13493,(p,p),13492)
(13493,(H,H),13492)
(13493,(O,O),13492)
(13493,(I,I),13492)
(13493,(Z,Z),13492)
(13493,(W,W),13492)
(13494,(LEFT),13493)
(13493,(0,0),13494)
(13493,(1,1),13494)
(13493,(B,B),13494)
(13493,(#,#),13494)
(13493,(S,S),13494)
(13493,(M,M),13494)
(13493,(b,b),13494)
(13493,(!,!),13494)
(13493,($,$),13494)
(13495,(B,P),13494)
(13495,(b,p),13494)
(13495,(#,H),13494)
(13495,(0,O),13494)
(13495,(1,I),13494)
(13495,(S,Z),13494)
(13495,(M,W),13494)
(13496,(RIGHT),13495)
(13497,(P,B),13496)
(13497,(p,b),13496)
(13497,(H,#),13496)
(13497,(O,0),13496)
(13497,(I,1),13496)
(13497,(Z,S),13496)
(13497,(W,M),13496)
(13498,(RIGHT),13497)
(13497,(0,0),13498)
(13497,(1,1),13498)
(13497,(B,B),13498)
(13497,(#,#),13498)
(13497,(S,S),13498)
(13497,(M,M),13498)
(13497,(b,b),13498)
(13497,(!,!),13498)
(13497,($,$),13498)
(13499,(P,P),13498)
(13499,(p,p),13498)
(13499,(H,H),13498)
(13499,(O,O),13498)
(13499,(I,I),13498)
(13499,(Z,Z),13498)
(13499,(W,W),13498)
(13501,(p,p),13499)
(13502,(RIGHT),13501)
(13501,(0,0),13502)
(13501,(1,1),13502)
(13501,(B,B),13502)
(13501,(#,#),13502)
(13501,(S,S),13502)
(13501,(M,M),13502)
(13501,(b,b),13502)
(13501,(!,!),13502)
(13501,($,$),13502)
(13503,(O,O),13502)
(13504,(LEFT),13503)
(13503,(0,0),13504)
(13503,(1,1),13504)
(13503,(B,B),13504)
(13503,(#,#),13504)
(13503,(S,S),13504)
(13503,(M,M),13504)
(13503,(b,b),13504)
(13503,(!,!),13504)
(13503,($,$),13504)
(13505,(p,p),13504)
(13506,(LEFT),13505)
(13505,(0,0),13506)
(13505,(1,1),13506)
(13505,(B,B),13506)
(13505,(#,#),13506)
(13505,(S,S),13506)
(13505,(M,M),13506)
(13505,(b,b),13506)
(13505,(!,!),13506)
