(1,(RIGHT),2)
(27584,(M,M),27585)
(27584,(b,b),27585)
(27584,(!,!),27585)
(27584,($,$),27585)
(27585,(LEFT),27584)
(27584,(H,H),27583)
(27582,(0,0),27583)
(27582,(1,1),27583)
(27582,(B,B),27583)
(27582,(#,#),27583)
(27582,(S,S),27583)
(27582,(M,M),27583)
(27582,(b,b),27583)
(27582,(!,!),27583)
(27582,($,$),27583)
(27583,(LEFT),27582)
(27582,(Z,Z),27556)
(15814,(H,H),27580)
(27579,(0,0),27580)
(27579,(1,1),27580)
(27579,(B,B),27580)
(27579,(#,#),27580)
(27579,(S,S),27580)
(27579,(M,M),27580)
(27579,(b,b),27580)
(27579,(!,!),27580)
(27579,($,$),27580)
(27580,(LEFT),27579)
(27579,(H,H),27578)
(27577,(0,0),27578)
(27577,(1,1),27578)
(27577,(B,B),27578)
(27577,(#,#),27578)
(27577,(S,S),27578)
(27577,(M,M),27578)
(27577,(b,b),27578)
(27577,(!,!),27578)
(27577,($,$),27578)
(27578,(LEFT),27577)
(27577,(H,H),27556)
(15809,(H,H),27575)
(27574,(0,0),27575)
(27574,(1,1),27575)
(27574,(B,B),27575)
(27574,(#,#),27575)
(27574,(S,S),27575)
(27574,(M,M),27575)
(27574,(b,b),27575)
(27574,(!,!),27575)
(27574,($,$),27575)
(27575,(LEFT),27574)
(27574,(H,H),27573)
(27572,(0,0),27573)
(27572,(1,1),27573)
(27572,(B,B),27573)
(27572,(#,#),27573)
(27572,(S,S),27573)
(27572,(M,M),27573)
(27572,(b,b),27573)
(27572,(!,!),27573)
(27572,($,$),27573)
(27573,(LEFT),27572)
(27572,(p,p),27556)
(15804,(H,H),27570)
(27569,(0,0),27570)
(27569,(1,1),27570)
(27569,(B,B),27570)
(27569,(#,#),27570)
(27569,(S,S),27570)
(27569,(M,M),27570)
(27569,(b,b),27570)
(27569,(!,!),27570)
(27569,($,$),27570)
(27570,(LEFT),27569)
(27569,(H,H),27568)
(27567,(0,0),27568)
(27567,(1,1),27568)
(27567,(B,B),27568)
(27567,(#,#),27568)
(27567,(S,S),27568)
(27567,(M,M),27568)
(27567,(b,b),27568)
(27567,(!,!),27568)
(27567,($,$),27568)
(27568,(LEFT),27567)
(27567,(P,P),27556)
(15799,(H,H),27565)
(27564,(0,0),27565)
(27564,(1,1),27565)
(27564,(B,B),27565)
(27564,(#,#),27565)
(27564,(S,S),27565)
(27564,(M,M),27565)
(27564,(b,b),27565)
(27564,(!,!),27565)
(27564,($,$),27565)
(27565,(LEFT),27564)
(27564,(H,H),27563)
(27562,(0,0),27563)
(27562,(1,1),27563)
(27562,(B,B),27563)
(27562,(#,#),27563)
(27562,(S,S),27563)
(27562,(M,M),27563)
(27562,(b,b),27563)
(27562,(!,!),27563)
(27562,($,$),27563)
(27563,(LEFT),27562)
(27562,(I,I),27556)
(15794,(H,H),27560)
(27559,(0,0),27560)
(27559,(1,1),27560)
(27559,(B,B),27560)
(27559,(#,#),27560)
(27559,(S,S),27560)
(27559,(M,M),27560)
(27559,(b,b),27560)
(27559,(!,!),27560)
(27559,($,$),27560)
(27560,(LEFT),27559)
(27559,(H,H),27558)
(27557,(0,0),27558)
(27557,(1,1),27558)
(27557,(B,B),27558)
(27557,(#,#),27558)
(27557,(S,S),27558)
(27557,(M,M),27558)
(27557,(b,b),27558)
(27557,(!,!),27558)
(27557,($,$),27558)
(27558,(LEFT),27557)
(27557,(O,O),27556)
(27555,(0,0),27556)
(27555,(1,1),27556)
(27555,(B,B),27556)
(27555,(#,#),27556)
(27555,(S,S),27556)
(27555,(M,M),27556)
(27555,(b,b),27556)
(27555,(!,!),27556)
(27555,($,$),27556)
(27556,(RIGHT),27555)
(27555,(H,H),16053)
(16473,(H,H),27856)
(27855,(0,0),27856)
(27855,(1,1),27856)
(27855,(B,B),27856)
(27855,(#,#),27856)
(27855,(S,S),27856)
(27855,(M,M),27856)
(27855,(b,b),27856)
(27855,(!,!),27856)
(27855,($,$),27856)
(27856,(LEFT),27855)
(27855,(W,W),27854)
(27853,(0,0),27854)
(27853,(1,1),27854)
(27853,(B,B),27854)
(27853,(#,#),27854)
(27853,(S,S),27854)
(27853,(M,M),27854)
(27853,(b,b),27854)
(27853,(!,!),27854)
(27853,($,$),27854)
(27854,(LEFT),27853)
(27853,(W,W),27822)
(16468,(H,H),27851)
(27850,(0,0),27851)
(27850,(1,1),27851)
(27850,(B,B),27851)
(27850,(#,#),27851)
(27850,(S,S),27851)
(27850,(M,M),27851)
(27850,(b,b),27851)
(27850,(!,!),27851)
(27850,($,$),27851)
(27851,(LEFT),27850)
(27850,(W,W),27849)
(27848,(0,0),27849)
(27848,(1,1),27849)
(27848,(B,B),27849)
(27848,(#,#),27849)
(27848,(S,S),27849)
(27848,(M,M),27849)
(27848,(b,b),27849)
(27848,(!,!),27849)
(27848,($,$),27849)
(27849,(LEFT),27848)
(27848,(Z,Z),27822)
(16463,(H,H),27846)
(27845,(0,0),27846)
(27845,(1,1),27846)
(27845,(B,B),27846)
(27845,(#,#),27846)
(27845,(S,S),27846)
(27845,(M,M),27846)
(27845,(b,b),27846)
(27845,(!,!),27846)
(27845,($,$),27846)
(27846,(LEFT),27845)
(27845,(W,W),27844)
(27843,(0,0),27844)
(27843,(1,1),27844)
(27843,(B,B),27844)
(27843,(#,#),27844)
(27843,(S,S),27844)
(27843,(M,M),27844)
(27843,(b,b),27844)
(27843,(!,!),27844)
(27843,($,$),27844)
(27844,(LEFT),27843)
(27843,(H,H),27822)
(16458,(H,H),27841)
(27840,(0,0),27841)
(27840,(1,1),27841)
(27840,(B,B),27841)
(27840,(#,#),27841)
(27840,(S,S),27841)
(27840,(M,M),27841)
(27840,(b,b),27841)
(27840,(!,!),27841)
(27840,($,$),27841)
(27841,(LEFT),27840)
(27840,(W,W),27839)
(27838,(0,0),27839)
(27838,(1,1),27839)
(27838,(B,B),27839)
(27838,(#,#),27839)
(27838,(S,S),27839)
(27838,(M,M),27839)
(27838,(b,b),27839)
(27838,(!,!),27839)
(27838,($,$),27839)
(27839,(LEFT),27838)
(27838,(p,p),27822)
(16453,(H,H),27836)
(27835,(0,0),27836)
(27835,(1,1),27836)
(27835,(B,B),27836)
(27835,(#,#),27836)
(27835,(S,S),27836)
(27835,(M,M),27836)
(27835,(b,b),27836)
(27835,(!,!),27836)
(27835,($,$),27836)
(27836,(LEFT),27835)
(27835,(W,W),27834)
(27833,(0,0),27834)
(27833,(1,1),27834)
(27833,(B,B),27834)
(27833,(#,#),27834)
(27833,(S,S),27834)
(27833,(M,M),27834)
(27833,(b,b),27834)
(27833,(!,!),27834)
(27833,($,$),27834)
(27834,(LEFT),27833)
(27833,(P,P),27822)
(16448,(H,H),27831)
(27830,(0,0),27831)
(27830,(1,1),27831)
(27830,(B,B),27831)
(27830,(#,#),27831)
(27830,(S,S),27831)
(27830,(M,M),27831)
(27830,(b,b),27831)
(27830,(!,!),27831)
(27830,($,$),27831)
(27831,(LEFT),27830)
(27830,(W,W),27829)
(27828,(0,0),27829)
(27828,(1,1),27829)
(27828,(B,B),27829)
(27828,(#,#),27829)
(27828,(S,S),27829)
(27828,(M,M),27829)
(27828,(b,b),27829)
(27828,(!,!),27829)
(27828,($,$),27829)
(27829,(LEFT),27828)
(27828,(I,I),27822)
(16443,(H,H),27826)
(27825,(0,0),27826)
(27825,(1,1),27826)
(27825,(B,B),27826)
(27825,(#,#),27826)
(27825,(S,S),27826)
(27825,(M,M),27826)
(27825,(b,b),27826)
(27825,(!,!),27826)
(27825,($,$),27826)
(27826,(LEFT),27825)
(27825,(W,W),27824)
(27823,(0,0),27824)
(27823,(1,1),27824)
(27823,(B,B),27824)
(27823,(#,#),27824)
(27823,(S,S),27824)
(27823,(M,M),27824)
(27823,(b,b),27824)
(27823,(!,!),27824)
(27823,($,$),27824)
(27824,(LEFT),27823)
(27823,(O,O),27822)
(27821,(0,0),27822)
(27821,(1,1),27822)
(27821,(B,B),27822)
(27821,(#,#),27822)
(27821,(S,S),27822)
(27821,(M,M),27822)
(27821,(b,b),27822)
(27821,(!,!),27822)
(27821,($,$),27822)
(27822,(RIGHT),27821)
(27821,(W,W),16091)
(16435,(H,H),27818)
(27817,(0,0),27818)
(27817,(1,1),27818)
(27817,(B,B),27818)
(27817,(#,#),27818)
(27817,(S,S),27818)
(27817,(M,M),27818)
(27817,(b,b),27818)
(27817,(!,!),27818)
(27817,($,$),27818)
(27818,(LEFT),27817)
(27817,(Z,Z),27816)
(27815,(0,0),27816)
(27815,(1,1),27816)
(27815,(B,B),27816)
(27815,(#,#),27816)
(27815,(S,S),27816)
(27815,(M,M),27816)
(27815,(b,b),27816)
(27815,(!,!),27816)
(27815,($,$),27816)
(27816,(LEFT),27815)
(27815,(W,W),27784)
(16430,(H,H),27813)
(27812,(0,0),27813)
(27812,(1,1),27813)
(27812,(B,B),27813)
(27812,(#,#),27813)
(27812,(S,S),27813)
(27812,(M,M),27813)
(27812,(b,b),27813)
(27812,(!,!),27813)
(27812,($,$),27813)
(27813,(LEFT),27812)
(27812,(Z,Z),27811)
(27810,(0,0),27811)
(27810,(1,1),27811)
(27810,(B,B),27811)
(27810,(#,#),27811)
(27810,(S,S),27811)
(27810,(M,M),27811)
(27810,(b,b),27811)
(27810,(!,!),27811)
(27810,($,$),27811)
(27811,(LEFT),27810)
(27810,(Z,Z),27784)
(16425,(H,H),27808)
(27807,(0,0),27808)
(27807,(1,1),27808)
(27807,(B,B),27808)
(27807,(#,#),27808)
(27807,(S,S),27808)
(27807,(M,M),27808)
(27807,(b,b),27808)
(27807,(!,!),27808)
(27807,($,$),27808)
(27808,(LEFT),27807)
(27807,(Z,Z),27806)
(27805,(0,0),27806)
(27805,(1,1),27806)
(27805,(B,B),27806)
(27805,(#,#),27806)
(27805,(S,S),27806)
(27805,(M,M),27806)
(27805,(b,b),27806)
(27805,(!,!),27806)
(27805,($,$),27806)
(27806,(LEFT),27805)
(27805,(H,H),27784)
(16420,(H,H),27803)
(27802,(0,0),27803)
(27802,(1,1),27803)
(27802,(B,B),27803)
(27802,(#,#),27803)
(27802,(S,S),27803)
(27802,(M,M),27803)
(27802,(b,b),27803)
(27802,(!,!),27803)
(27802,($,$),27803)
(27803,(LEFT),27802)
(27802,(Z,Z),27801)
(27800,(0,0),27801)
(27800,(1,1),27801)
(27800,(B,B),27801)
(27800,(#,#),27801)
(27800,(S,S),27801)
(27800,(M,M),27801)
(27800,(b,b),27801)
(27800,(!,!),27801)
(27800,($,$),27801)
(27801,(LEFT),27800)
(27800,(p,p),27784)
(16415,(H,H),27798)
(27797,(0,0),27798)
(27797,(1,1),27798)
(27797,(B,B),27798)
(27797,(#,#),27798)
(27797,(S,S),27798)
(27797,(M,M),27798)
(27797,(b,b),27798)
(27797,(!,!),27798)
(27797,($,$),27798)
(27798,(LEFT),27797)
(27797,(Z,Z),27796)
(27795,(0,0),27796)
(27795,(1,1),27796)
(27795,(B,B),27796)
(27795,(#,#),27796)
(27795,(S,S),27796)
(27795,(M,M),27796)
(27795,(b,b),27796)
(27795,(!,!),27796)
(27795,($,$),27796)
(27796,(LEFT),27795)
(27795,(P,P),27784)
(16410,(H,H),27793)
(27792,(0,0),27793)
(27792,(1,1),27793)
(27792,(B,B),27793)
(27792,(#,#),27793)
(27792,(S,S),27793)
(27792,(M,M),27793)
(27792,(b,b),27793)
(27792,(!,!),27793)
(27792,($,$),27793)
(27793,(LEFT),27792)
(27792,(Z,Z),27791)
(27790,(0,0),27791)
(27790,(1,1),27791)
(27790,(B,B),27791)
(27790,(#,#),27791)
(27790,(S,S),27791)
(27790,(M,M),27791)
(27790,(b,b),27791)
(27790,(!,!),27791)
(27790,($,$),27791)
(27791,(LEFT),27790)
(27790,(I,I),27784)
(16405,(H,H),27788)
(27787,(0,0),27788)
(27787,(1,1),27788)
(27787,(B,B),27788)
(27787,(#,#),27788)
(27787,(S,S),27788)
(27787,(M,M),27788)
(27787,(b,b),27788)
(27787,(!,!),27788)
(27787,($,$),27788)
(27788,(LEFT),27787)
(27787,(Z,Z),27786)
(27785,(0,0),27786)
(27785,(1,1),27786)
(27785,(B,B),27786)
(27785,(#,#),27786)
(27785,(S,S),27786)
(27785,(M,M),27786)
(27785,(b,b),27786)
(27785,(!,!),27786)
(27785,($,$),27786)
(27786,(LEFT),27785)
(27785,(O,O),27784)
(27783,(0,0),27784)
(27783,(1,1),27784)
(27783,(B,B),27784)
(27783,(#,#),27784)
(27783,(S,S),27784)
(27783,(M,M),27784)
(27783,(b,b),27784)
(27783,(!,!),27784)
(27783,($,$),27784)
(27784,(RIGHT),27783)
(27783,(Z,Z),16091)
(16397,(H,H),27780)
(27779,(0,0),27780)
(27779,(1,1),27780)
(27779,(B,B),27780)
(27779,(#,#),27780)
(27779,(S,S),27780)
(27779,(M,M),27780)
(27779,(b,b),27780)
(27779,(!,!),27780)
(27779,($,$),27780)
(27780,(LEFT),27779)
(27779,(p,p),27778)
(27777,(0,0),27778)
(27777,(1,1),27778)
(27777,(B,B),27778)
(27777,(#,#),27778)
(27777,(S,S),27778)
(27777,(M,M),27778)
(27777,(b,b),27778)
(27777,(!,!),27778)
(27777,($,$),27778)
(27778,(LEFT),27777)
(27777,(W,W),27746)
(16392,(H,H),27775)
(27774,(0,0),27775)
(27774,(1,1),27775)
(27774,(B,B),27775)
(27774,(#,#),27775)
(27774,(S,S),27775)
(27774,(M,M),27775)
(27774,(b,b),27775)
(27774,(!,!),27775)
(27774,($,$),27775)
(27775,(LEFT),27774)
(27774,(p,p),27773)
(27772,(0,0),27773)
(27772,(1,1),27773)
(27772,(B,B),27773)
(27772,(#,#),27773)
(27772,(S,S),27773)
(27772,(M,M),27773)
(27772,(b,b),27773)
(27772,(!,!),27773)
(27772,($,$),27773)
(27773,(LEFT),27772)
(27772,(Z,Z),27746)
(16387,(H,H),27770)
(27769,(0,0),27770)
(27769,(1,1),27770)
(27769,(B,B),27770)
(27769,(#,#),27770)
(27769,(S,S),27770)
(27769,(M,M),27770)
(27769,(b,b),27770)
(27769,(!,!),27770)
(27769,($,$),27770)
(27770,(LEFT),27769)
(27769,(p,p),27768)
(27767,(0,0),27768)
(27767,(1,1),27768)
(27767,(B,B),27768)
(27767,(#,#),27768)
(27767,(S,S),27768)
(27767,(M,M),27768)
(27767,(b,b),27768)
(27767,(!,!),27768)
(27767,($,$),27768)
(27768,(LEFT),27767)
(27767,(H,H),27746)
(16382,(H,H),27765)
(27764,(0,0),27765)
(27764,(1,1),27765)
(27764,(B,B),27765)
(27764,(#,#),27765)
(27764,(S,S),27765)
(27764,(M,M),27765)
(27764,(b,b),27765)
(27764,(!,!),27765)
(27764,($,$),27765)
(27765,(LEFT),27764)
(27764,(p,p),27763)
(27762,(0,0),27763)
(27762,(1,1),27763)
(27762,(B,B),27763)
(27762,(#,#),27763)
(27762,(S,S),27763)
(27762,(M,M),27763)
(27762,(b,b),27763)
(27762,(!,!),27763)
(27762,($,$),27763)
(27763,(LEFT),27762)
(27762,(p,p),27746)
(16377,(H,H),27760)
(27759,(0,0),27760)
(27759,(1,1),27760)
(27759,(B,B),27760)
(27759,(#,#),27760)
(27759,(S,S),27760)
(27759,(M,M),27760)
(27759,(b,b),27760)
(27759,(!,!),27760)
(27759,($,$),27760)
(27760,(LEFT),27759)
(27759,(p,p),27758)
(27757,(0,0),27758)
(27757,(1,1),27758)
(27757,(B,B),27758)
(27757,(#,#),27758)
(27757,(S,S),27758)
(27757,(M,M),27758)
(27757,(b,b),27758)
(27757,(!,!),27758)
(27757,($,$),27758)
(27758,(LEFT),27757)
(27757,(P,P),27746)
(16372,(H,H),27755)
(27754,(0,0),27755)
(27754,(1,1),27755)
(27754,(B,B),27755)
(27754,(#,#),27755)
(27754,(S,S),27755)
(27754,(M,M),27755)
(27754,(b,b),27755)
(27754,(!,!),27755)
(27754,($,$),27755)
(27755,(LEFT),27754)
(27754,(p,p),27753)
(27752,(0,0),27753)
(27752,(1,1),27753)
(27752,(B,B),27753)
(27752,(#,#),27753)
(27752,(S,S),27753)
(27752,(M,M),27753)
(27752,(b,b),27753)
(27752,(!,!),27753)
(27752,($,$),27753)
(27753,(LEFT),27752)
(27752,(I,I),27746)
(16367,(H,H),27750)
(27749,(0,0),27750)
(27749,(1,1),27750)
(27749,(B,B),27750)
(27749,(#,#),27750)
(27749,(S,S),27750)
(27749,(M,M),27750)
(27749,(b,b),27750)
(27749,(!,!),27750)
(27749,($,$),27750)
(27750,(LEFT),27749)
(27749,(p,p),27748)
(27747,(0,0),27748)
(27747,(1,1),27748)
(27747,(B,B),27748)
(27747,(#,#),27748)
(27747,(S,S),27748)
(27747,(M,M),27748)
(27747,(b,b),27748)
(27747,(!,!),27748)
(27747,($,$),27748)
(27748,(LEFT),27747)
(27747,(O,O),27746)
(27745,(0,0),27746)
(27745,(1,1),27746)
(27745,(B,B),27746)
(27745,(#,#),27746)
(27745,(S,S),27746)
(27745,(M,M),27746)
(27745,(b,b),27746)
(27745,(!,!),27746)
(27745,($,$),27746)
(27746,(RIGHT),27745)
(27745,(p,p),16091)
(16359,(H,H),27742)
(27741,(0,0),27742)
(27741,(1,1),27742)
(27741,(B,B),27742)
(27741,(#,#),27742)
(27741,(S,S),27742)
(27741,(M,M),27742)
(27741,(b,b),27742)
(27741,(!,!),27742)
(27741,($,$),27742)
(27742,(LEFT),27741)
(27741,(P,P),27740)
(27739,(0,0),27740)
(27739,(1,1),27740)
(27739,(B,B),27740)
(27739,(#,#),27740)
(27739,(S,S),27740)
(27739,(M,M),27740)
(27739,(b,b),27740)
(27739,(!,!),27740)
(27739,($,$),27740)
(27740,(LEFT),27739)
(27739,(W,W),27708)
(16354,(H,H),27737)
(27736,(0,0),27737)
(27736,(1,1),27737)
(27736,(B,B),27737)
(27736,(#,#),27737)
(27736,(S,S),27737)
(27736,(M,M),27737)
(27736,(b,b),27737)
(27736,(!,!),27737)
(27736,($,$),27737)
(27737,(LEFT),27736)
(27736,(P,P),27735)
(27734,(0,0),27735)
(27734,(1,1),27735)
(27734,(B,B),27735)
(27734,(#,#),27735)
(27734,(S,S),27735)
(27734,(M,M),27735)
(27734,(b,b),27735)
(27734,(!,!),27735)
(27734,($,$),27735)
(27735,(LEFT),27734)
(27734,(Z,Z),27708)
(16349,(H,H),27732)
(27731,(0,0),27732)
(27731,(1,1),27732)
(27731,(B,B),27732)
(27731,(#,#),27732)
(27731,(S,S),27732)
(27731,(M,M),27732)
(27731,(b,b),27732)
(27731,(!,!),27732)
(27731,($,$),27732)
(27732,(LEFT),27731)
(27731,(P,P),27730)
(27729,(0,0),27730)
(27729,(1,1),27730)
(27729,(B,B),27730)
(27729,(#,#),27730)
(27729,(S,S),27730)
(27729,(M,M),27730)
(27729,(b,b),27730)
(27729,(!,!),27730)
(27729,($,$),27730)
(27730,(LEFT),27729)
(27729,(H,H),27708)
(16344,(H,H),27727)
(27726,(0,0),27727)
(27726,(1,1),27727)
(27726,(B,B),27727)
(27726,(#,#),27727)
(27726,(S,S),27727)
(27726,(M,M),27727)
(27726,(b,b),27727)
(27726,(!,!),27727)
(27726,($,$),27727)
(27727,(LEFT),27726)
(27726,(P,P),27725)
(27724,(0,0),27725)
(27724,(1,1),27725)
(27724,(B,B),27725)
(27724,(#,#),27725)
(27724,(S,S),27725)
(27724,(M,M),27725)
(27724,(b,b),27725)
(27724,(!,!),27725)
(27724,($,$),27725)
(27725,(LEFT),27724)
(27724,(p,p),27708)
(16339,(H,H),27722)
(27721,(0,0),27722)
(27721,(1,1),27722)
(27721,(B,B),27722)
(27721,(#,#),27722)
(27721,(S,S),27722)
(27721,(M,M),27722)
(27721,(b,b),27722)
(27721,(!,!),27722)
(27721,($,$),27722)
(27722,(LEFT),27721)
(27721,(P,P),27720)
(27719,(0,0),27720)
(27719,(1,1),27720)
(27719,(B,B),27720)
(27719,(#,#),27720)
(27719,(S,S),27720)
(27719,(M,M),27720)
(27719,(b,b),27720)
(27719,(!,!),27720)
(27719,($,$),27720)
(27720,(LEFT),27719)
(27719,(P,P),27708)
(16334,(H,H),27717)
(27716,(0,0),27717)
(27716,(1,1),27717)
(27716,(B,B),27717)
(27716,(#,#),27717)
(27716,(S,S),27717)
(27716,(M,M),27717)
(27716,(b,b),27717)
(27716,(!,!),27717)
(27716,($,$),27717)
(27717,(LEFT),27716)
(27716,(P,P),27715)
(27714,(0,0),27715)
(27714,(1,1),27715)
(27714,(B,B),27715)
(27714,(#,#),27715)
(27714,(S,S),27715)
(27714,(M,M),27715)
(27714,(b,b),27715)
(27714,(!,!),27715)
(27714,($,$),27715)
(27715,(LEFT),27714)
(27714,(I,I),27708)
(16329,(H,H),27712)
(27711,(0,0),27712)
(27711,(1,1),27712)
(27711,(B,B),27712)
(27711,(#,#),27712)
(27711,(S,S),27712)
(27711,(M,M),27712)
(27711,(b,b),27712)
(27711,(!,!),27712)
(27711,($,$),27712)
(27712,(LEFT),27711)
(27711,(P,P),27710)
(27709,(0,0),27710)
(27709,(1,1),27710)
(27709,(B,B),27710)
(27709,(#,#),27710)
(27709,(S,S),27710)
(27709,(M,M),27710)
(27709,(b,b),27710)
(27709,(!,!),27710)
(27709,($,$),27710)
(27710,(LEFT),27709)
(27709,(O,O),27708)
(27707,(0,0),27708)
(27707,(1,1),27708)
(27707,(B,B),27708)
(27707,(#,#),27708)
(27707,(S,S),27708)
(27707,(M,M),27708)
(27707,(b,b),27708)
(27707,(!,!),27708)
(27707,($,$),27708)
(27708,(RIGHT),27707)
(27707,(P,P),16091)
(16321,(H,H),27704)
(27703,(0,0),27704)
(27703,(1,1),27704)
(27703,(B,B),27704)
(27703,(#,#),27704)
(27703,(S,S),27704)
(27703,(M,M),27704)
(27703,(b,b),27704)
(27703,(!,!),27704)
(27703,($,$),27704)
(27704,(LEFT),27703)
(27703,(I,I),27702)
(27701,(0,0),27702)
(27701,(1,1),27702)
(27701,(B,B),27702)
(27701,(#,#),27702)
(27701,(S,S),27702)
(27701,(M,M),27702)
(27701,(b,b),27702)
(27701,(!,!),27702)
(27701,($,$),27702)
(27702,(LEFT),27701)
(27701,(W,W),27670)
(16316,(H,H),27699)
(27698,(0,0),27699)
(27698,(1,1),27699)
(27698,(B,B),27699)
(27698,(#,#),27699)
(27698,(S,S),27699)
(27698,(M,M),27699)
(27698,(b,b),27699)
(27698,(!,!),27699)
(27698,($,$),27699)
(27699,(LEFT),27698)
(27698,(I,I),27697)
(27696,(0,0),27697)
(27696,(1,1),27697)
(27696,(B,B),27697)
(27696,(#,#),27697)
(27696,(S,S),27697)
(27696,(M,M),27697)
(27696,(b,b),27697)
(27696,(!,!),27697)
(27696,($,$),27697)
(27697,(LEFT),27696)
(27696,(Z,Z),27670)
(16311,(H,H),27694)
(27693,(0,0),27694)
(27693,(1,1),27694)
(27693,(B,B),27694)
(27693,(#,#),27694)
(27693,(S,S),27694)
(27693,(M,M),27694)
(27693,(b,b),27694)
(27693,(!,!),27694)
(27693,($,$),27694)
(27694,(LEFT),27693)
(27693,(I,I),27692)
(27691,(0,0),27692)
(27691,(1,1),27692)
(27691,(B,B),27692)
(27691,(#,#),27692)
(27691,(S,S),27692)
(27691,(M,M),27692)
(27691,(b,b),27692)
(27691,(!,!),27692)
(27691,($,$),27692)
(27692,(LEFT),27691)
(27691,(H,H),27670)
(16306,(H,H),27689)
(27688,(0,0),27689)
(27688,(1,1),27689)
(27688,(B,B),27689)
(27688,(#,#),27689)
(27688,(S,S),27689)
(27688,(M,M),27689)
(27688,(b,b),27689)
(27688,(!,!),27689)
(27688,($,$),27689)
(27689,(LEFT),27688)
(27688,(I,I),27687)
(27686,(0,0),27687)
(27686,(1,1),27687)
(27686,(B,B),27687)
(27686,(#,#),27687)
(27686,(S,S),27687)
(27686,(M,M),27687)
(27686,(b,b),27687)
(27686,(!,!),27687)
(27686,($,$),27687)
(27687,(LEFT),27686)
(27686,(p,p),27670)
(16301,(H,H),27684)
(27683,(0,0),27684)
(27683,(1,1),27684)
(27683,(B,B),27684)
(27683,(#,#),27684)
(27683,(S,S),27684)
(27683,(M,M),27684)
(27683,(b,b),27684)
(27683,(!,!),27684)
(27683,($,$),27684)
(27684,(LEFT),27683)
(27683,(I,I),27682)
(27681,(0,0),27682)
(27681,(1,1),27682)
(27681,(B,B),27682)
(27681,(#,#),27682)
(27681,(S,S),27682)
(27681,(M,M),27682)
(27681,(b,b),27682)
(27681,(!,!),27682)
(27681,($,$),27682)
(27682,(LEFT),27681)
(27681,(P,P),27670)
(16296,(H,H),27679)
(27678,(0,0),27679)
(27678,(1,1),27679)
(27678,(B,B),27679)
(27678,(#,#),27679)
(27678,(S,S),27679)
(27678,(M,M),27679)
(27678,(b,b),27679)
(27678,(!,!),27679)
(27678,($,$),27679)
(27679,(LEFT),27678)
(27678,(I,I),27677)
(27676,(0,0),27677)
(27676,(1,1),27677)
(27676,(B,B),27677)
(27676,(#,#),27677)
(27676,(S,S),27677)
(27676,(M,M),27677)
(27676,(b,b),27677)
(27676,(!,!),27677)
(27676,($,$),27677)
(27677,(LEFT),27676)
(27676,(I,I),27670)
(16291,(H,H),27674)
(27673,(0,0),27674)
(27673,(1,1),27674)
(27673,(B,B),27674)
(27673,(#,#),27674)
(27673,(S,S),27674)
(27673,(M,M),27674)
(27673,(b,b),27674)
(27673,(!,!),27674)
(27673,($,$),27674)
(27674,(LEFT),27673)
(27673,(I,I),27672)
(27671,(0,0),27672)
(27671,(1,1),27672)
(27671,(B,B),27672)
(27671,(#,#),27672)
(27671,(S,S),27672)
(27671,(M,M),27672)
(27671,(b,b),27672)
(27671,(!,!),27672)
(27671,($,$),27672)
(27672,(LEFT),27671)
(27671,(O,O),27670)
(27669,(0,0),27670)
(27669,(1,1),27670)
(27669,(B,B),27670)
(27669,(#,#),27670)
(27669,(S,S),27670)
(27669,(M,M),27670)
(27669,(b,b),27670)
(27669,(!,!),27670)
(27669,($,$),27670)
(27670,(RIGHT),27669)
(27669,(I,I),16091)
(16283,(H,H),27666)
(27665,(0,0),27666)
(27665,(1,1),27666)
(27665,(B,B),27666)
(27665,(#,#),27666)
(27665,(S,S),27666)
(27665,(M,M),27666)
(27665,(b,b),27666)
(27665,(!,!),27666)
(27665,($,$),27666)
(27666,(LEFT),27665)
(27665,(O,O),27664)
(27663,(0,0),27664)
(27663,(1,1),27664)
(27663,(B,B),27664)
(27663,(#,#),27664)
(27663,(S,S),27664)
(27663,(M,M),27664)
(27663,(b,b),27664)
(27663,(!,!),27664)
(27663,($,$),27664)
(27664,(LEFT),27663)
(27663,(W,W),27632)
(16278,(H,H),27661)
(27660,(0,0),27661)
(27660,(1,1),27661)
(27660,(B,B),27661)
(27660,(#,#),27661)
(27660,(S,S),27661)
(27660,(M,M),27661)
(27660,(b,b),27661)
(27660,(!,!),27661)
(27660,($,$),27661)
(27661,(LEFT),27660)
(27660,(O,O),27659)
(27658,(0,0),27659)
(27658,(1,1),27659)
(27658,(B,B),27659)
(27658,(#,#),27659)
(27658,(S,S),27659)
(27658,(M,M),27659)
(27658,(b,b),27659)
(27658,(!,!),27659)
(27658,($,$),27659)
(27659,(LEFT),27658)
(27658,(Z,Z),27632)
(16273,(H,H),27656)
(27655,(0,0),27656)
(27655,(1,1),27656)
(27655,(B,B),27656)
(27655,(#,#),27656)
(27655,(S,S),27656)
(27655,(M,M),27656)
(27655,(b,b),27656)
(27655,(!,!),27656)
(27655,($,$),27656)
(27656,(LEFT),27655)
(27655,(O,O),27654)
(27653,(0,0),27654)
(27653,(1,1),27654)
(27653,(B,B),27654)
(27653,(#,#),27654)
(27653,(S,S),27654)
(27653,(M,M),27654)
(27653,(b,b),27654)
(27653,(!,!),27654)
(27653,($,$),27654)
(27654,(LEFT),27653)
(27653,(H,H),27632)
(16268,(H,H),27651)
