(7980,(1,1),7979)
(7980,(B,B),7979)
(7980,(#,#),7979)
(7980,(S,S),7979)
(7980,(M,M),7979)
(7980,(b,b),7979)
(7980,(!,!),7979)
(7980,($,$),7979)
(7980,(p,W),7983)
(7983,(LEFT),7984)
(7984,(0,0),7983)
(7984,(1,1),7983)
(7984,(B,B),7983)
(7984,(#,#),7983)
(7984,(S,S),7983)
(7984,(M,M),7983)
(7984,(b,b),7983)
(7984,(!,!),7983)
(7984,($,$),7983)
(7984,(P,P),7985)
(7984,(p,p),7985)
(7984,(H,H),7985)
(7984,(O,O),7985)
(7984,(I,I),7985)
(7984,(Z,Z),7985)
(7984,(W,W),7985)
(7985,(LEFT),7986)
(7986,(0,0),7985)
(7986,(1,1),7985)
(7986,(B,B),7985)
(7986,(#,#),7985)
(7986,(S,S),7985)
(7986,(M,M),7985)
(7986,(b,b),7985)
(7986,(!,!),7985)
(7986,($,$),7985)
(7986,(P,P),7818)
(7986,(p,p),7818)
(7986,(H,H),7818)
(7986,(O,O),7818)
(7986,(I,I),7818)
(7986,(Z,Z),7818)
(7986,(W,W),7818)
(136,(p,p),7989)
(7989,(RIGHT),7990)
(7990,(0,0),7989)
(7990,(1,1),7989)
(7990,(B,B),7989)
(7990,(#,#),7989)
(7990,(S,S),7989)
(7990,(M,M),7989)
(7990,(b,b),7989)
(7990,(!,!),7989)
(7990,($,$),7989)
(7990,(H,H),7991)
(7991,(RIGHT),7992)
(7992,(0,0),7991)
(7992,(1,1),7991)
(7992,(B,B),7991)
(7992,(#,#),7991)
(7992,(S,S),7991)
(7992,(M,M),7991)
(7992,(b,b),7991)
(7992,(!,!),7991)
(7992,($,$),7991)
(7992,(p,H),7995)
(7995,(LEFT),7996)
(7996,(0,0),7995)
(7996,(1,1),7995)
(7996,(B,B),7995)
(7996,(#,#),7995)
(7996,(S,S),7995)
(7996,(M,M),7995)
(7996,(b,b),7995)
(7996,(!,!),7995)
(7996,($,$),7995)
(7996,(P,P),7997)
(7996,(p,p),7997)
(7996,(H,H),7997)
(7996,(O,O),7997)
(7996,(I,I),7997)
(7996,(Z,Z),7997)
(7996,(W,W),7997)
(7997,(LEFT),7998)
(7998,(0,0),7997)
(7998,(1,1),7997)
(7998,(B,B),7997)
(7998,(#,#),7997)
(7998,(S,S),7997)
(7998,(M,M),7997)
(7998,(b,b),7997)
(7998,(!,!),7997)
(7998,($,$),7997)
(7998,(P,P),7875)
(7998,(p,p),7875)
(7998,(H,H),7875)
(7998,(O,O),7875)
(7998,(I,I),7875)
(7998,(Z,Z),7875)
(7998,(W,W),7875)
(7990,(O,O),8001)
(8001,(RIGHT),8002)
(8002,(0,0),8001)
(8002,(1,1),8001)
(8002,(B,B),8001)
(8002,(#,#),8001)
(8002,(S,S),8001)
(8002,(M,M),8001)
(8002,(b,b),8001)
(8002,(!,!),8001)
(8002,($,$),8001)
(8002,(p,O),8005)
(8005,(LEFT),8006)
(8006,(0,0),8005)
(8006,(1,1),8005)
(8006,(B,B),8005)
(8006,(#,#),8005)
(8006,(S,S),8005)
(8006,(M,M),8005)
(8006,(b,b),8005)
(8006,(!,!),8005)
(8006,($,$),8005)
(8006,(P,P),8007)
(8006,(p,p),8007)
(8006,(H,H),8007)
(8006,(O,O),8007)
(8006,(I,I),8007)
(8006,(Z,Z),8007)
(8006,(W,W),8007)
(8007,(LEFT),8008)
(8008,(0,0),8007)
(8008,(1,1),8007)
(8008,(B,B),8007)
(8008,(#,#),8007)
(8008,(S,S),8007)
(8008,(M,M),8007)
(8008,(b,b),8007)
(8008,(!,!),8007)
(8008,($,$),8007)
(8008,(P,P),7818)
(8008,(p,p),7818)
(8008,(H,H),7818)
(8008,(O,O),7818)
(8008,(I,I),7818)
(8008,(Z,Z),7818)
(8008,(W,W),7818)
(7990,(I,I),8011)
(8011,(RIGHT),8012)
(8012,(0,0),8011)
(8012,(1,1),8011)
(8012,(B,B),8011)
(8012,(#,#),8011)
(8012,(S,S),8011)
(8012,(M,M),8011)
(8012,(b,b),8011)
(8012,(!,!),8011)
(8012,($,$),8011)
(8012,(p,I),8015)
(8015,(LEFT),8016)
(8016,(0,0),8015)
(8016,(1,1),8015)
(8016,(B,B),8015)
(8016,(#,#),8015)
(8016,(S,S),8015)
(8016,(M,M),8015)
(8016,(b,b),8015)
(8016,(!,!),8015)
(8016,($,$),8015)
(8016,(P,P),8017)
(8016,(p,p),8017)
(8016,(H,H),8017)
(8016,(O,O),8017)
(8016,(I,I),8017)
(8016,(Z,Z),8017)
(8016,(W,W),8017)
(8017,(LEFT),8018)
(8018,(0,0),8017)
(8018,(1,1),8017)
(8018,(B,B),8017)
(8018,(#,#),8017)
(8018,(S,S),8017)
(8018,(M,M),8017)
(8018,(b,b),8017)
(8018,(!,!),8017)
(8018,($,$),8017)
(8018,(P,P),7818)
(8018,(p,p),7818)
(8018,(H,H),7818)
(8018,(O,O),7818)
(8018,(I,I),7818)
(8018,(Z,Z),7818)
(8018,(W,W),7818)
(7990,(p,p),8021)
(8021,(RIGHT),8022)
(8022,(0,0),8021)
(8022,(1,1),8021)
(8022,(B,B),8021)
(8022,(#,#),8021)
(8022,(S,S),8021)
(8022,(M,M),8021)
(8022,(b,b),8021)
(8022,(!,!),8021)
(8022,($,$),8021)
(8022,(p,p),8025)
(8025,(LEFT),8026)
(8026,(0,0),8025)
(8026,(1,1),8025)
(8026,(B,B),8025)
(8026,(#,#),8025)
(8026,(S,S),8025)
(8026,(M,M),8025)
(8026,(b,b),8025)
(8026,(!,!),8025)
(8026,($,$),8025)
(8026,(P,P),8027)
(8026,(p,p),8027)
(8026,(H,H),8027)
(8026,(O,O),8027)
(8026,(I,I),8027)
(8026,(Z,Z),8027)
(8026,(W,W),8027)
(8027,(LEFT),8028)
(8028,(0,0),8027)
(8028,(1,1),8027)
(8028,(B,B),8027)
(8028,(#,#),8027)
(8028,(S,S),8027)
(8028,(M,M),8027)
(8028,(b,b),8027)
(8028,(!,!),8027)
(8028,($,$),8027)
(8028,(P,P),7818)
(8028,(p,p),7818)
(8028,(H,H),7818)
(8028,(O,O),7818)
(8028,(I,I),7818)
(8028,(Z,Z),7818)
(8028,(W,W),7818)
(7990,(Z,Z),8031)
(8031,(RIGHT),8032)
(8032,(0,0),8031)
(8032,(1,1),8031)
(8032,(B,B),8031)
(8032,(#,#),8031)
(8032,(S,S),8031)
(8032,(M,M),8031)
(8032,(b,b),8031)
(8032,(!,!),8031)
(8032,($,$),8031)
(8032,(p,Z),8035)
(8035,(LEFT),8036)
(8036,(0,0),8035)
(8036,(1,1),8035)
(8036,(B,B),8035)
(8036,(#,#),8035)
(8036,(S,S),8035)
(8036,(M,M),8035)
(8036,(b,b),8035)
(8036,(!,!),8035)
(8036,($,$),8035)
(8036,(P,P),8037)
(8036,(p,p),8037)
(8036,(H,H),8037)
(8036,(O,O),8037)
(8036,(I,I),8037)
(8036,(Z,Z),8037)
(8036,(W,W),8037)
(8037,(LEFT),8038)
(8038,(0,0),8037)
(8038,(1,1),8037)
(8038,(B,B),8037)
(8038,(#,#),8037)
(8038,(S,S),8037)
(8038,(M,M),8037)
(8038,(b,b),8037)
(8038,(!,!),8037)
(8038,($,$),8037)
(8038,(P,P),7818)
(8038,(p,p),7818)
(8038,(H,H),7818)
(8038,(O,O),7818)
(8038,(I,I),7818)
(8038,(Z,Z),7818)
(8038,(W,W),7818)
(7990,(W,W),8041)
(8041,(RIGHT),8042)
(8042,(0,0),8041)
(8042,(1,1),8041)
(8042,(B,B),8041)
(8042,(#,#),8041)
(8042,(S,S),8041)
(8042,(M,M),8041)
(8042,(b,b),8041)
(8042,(!,!),8041)
(8042,($,$),8041)
(8042,(p,W),8045)
(8045,(LEFT),8046)
(8046,(0,0),8045)
(8046,(1,1),8045)
(8046,(B,B),8045)
(8046,(#,#),8045)
(8046,(S,S),8045)
(8046,(M,M),8045)
(8046,(b,b),8045)
(8046,(!,!),8045)
(8046,($,$),8045)
(8046,(P,P),8047)
(8046,(p,p),8047)
(8046,(H,H),8047)
(8046,(O,O),8047)
(8046,(I,I),8047)
(8046,(Z,Z),8047)
(8046,(W,W),8047)
(8047,(LEFT),8048)
(8048,(0,0),8047)
(8048,(1,1),8047)
(8048,(B,B),8047)
(8048,(#,#),8047)
(8048,(S,S),8047)
(8048,(M,M),8047)
(8048,(b,b),8047)
(8048,(!,!),8047)
(8048,($,$),8047)
(8048,(P,P),7818)
(8048,(p,p),7818)
(8048,(H,H),7818)
(8048,(O,O),7818)
(8048,(I,I),7818)
(8048,(Z,Z),7818)
(8048,(W,W),7818)
(137,(O,O),8054)
(8054,(RIGHT),8055)
(8055,(0,0),8054)
(8055,(1,1),8054)
(8055,(B,B),8054)
(8055,(#,#),8054)
(8055,(S,S),8054)
(8055,(M,M),8054)
(8055,(b,b),8054)
(8055,(!,!),8054)
(8055,($,$),8054)
(8055,(H,H),8056)
(8056,(RIGHT),8057)
(8057,(0,0),8056)
(8057,(1,1),8056)
(8057,(B,B),8056)
(8057,(#,#),8056)
(8057,(S,S),8056)
(8057,(M,M),8056)
(8057,(b,b),8056)
(8057,(!,!),8056)
(8057,($,$),8056)
(8057,(H,H),8060)
(8060,(LEFT),8061)
(8061,(0,0),8060)
(8061,(1,1),8060)
(8061,(B,B),8060)
(8061,(#,#),8060)
(8061,(S,S),8060)
(8061,(M,M),8060)
(8061,(b,b),8060)
(8061,(!,!),8060)
(8061,($,$),8060)
(8061,(P,P),8062)
(8061,(p,p),8062)
(8061,(H,H),8062)
(8061,(O,O),8062)
(8061,(I,I),8062)
(8061,(Z,Z),8062)
(8061,(W,W),8062)
(8062,(LEFT),8063)
(8063,(0,0),8062)
(8063,(1,1),8062)
(8063,(B,B),8062)
(8063,(#,#),8062)
(8063,(S,S),8062)
(8063,(M,M),8062)
(8063,(b,b),8062)
(8063,(!,!),8062)
(8063,($,$),8062)
(8063,(P,P),8064)
(8063,(p,p),8064)
(8063,(H,H),8064)
(8063,(O,O),8064)
(8063,(I,I),8064)
(8063,(Z,Z),8064)
(8063,(W,W),8064)
(137,(I,I),8066)
(8066,(RIGHT),8067)
(8067,(0,0),8066)
(8067,(1,1),8066)
(8067,(B,B),8066)
(8067,(#,#),8066)
(8067,(S,S),8066)
(8067,(M,M),8066)
(8067,(b,b),8066)
(8067,(!,!),8066)
(8067,($,$),8066)
(8067,(H,H),8068)
(8068,(RIGHT),8069)
(8069,(0,0),8068)
(8069,(1,1),8068)
(8069,(B,B),8068)
(8069,(#,#),8068)
(8069,(S,S),8068)
(8069,(M,M),8068)
(8069,(b,b),8068)
(8069,(!,!),8068)
(8069,($,$),8068)
(8069,(H,H),8072)
(8072,(LEFT),8073)
(8073,(0,0),8072)
(8073,(1,1),8072)
(8073,(B,B),8072)
(8073,(#,#),8072)
(8073,(S,S),8072)
(8073,(M,M),8072)
(8073,(b,b),8072)
(8073,(!,!),8072)
(8073,($,$),8072)
(8073,(P,P),8074)
(8073,(p,p),8074)
(8073,(H,H),8074)
(8073,(O,O),8074)
(8073,(I,I),8074)
(8073,(Z,Z),8074)
(8073,(W,W),8074)
(8074,(LEFT),8075)
(8075,(0,0),8074)
(8075,(1,1),8074)
(8075,(B,B),8074)
(8075,(#,#),8074)
(8075,(S,S),8074)
(8075,(M,M),8074)
(8075,(b,b),8074)
(8075,(!,!),8074)
(8075,($,$),8074)
(8075,(P,P),8064)
(8075,(p,p),8064)
(8075,(H,H),8064)
(8075,(O,O),8064)
(8075,(I,I),8064)
(8075,(Z,Z),8064)
(8075,(W,W),8064)
(137,(p,p),8078)
(8078,(RIGHT),8079)
(8079,(0,0),8078)
(8079,(1,1),8078)
(8079,(B,B),8078)
(8079,(#,#),8078)
(8079,(S,S),8078)
(8079,(M,M),8078)
(8079,(b,b),8078)
(8079,(!,!),8078)
(8079,($,$),8078)
(8079,(H,H),8080)
(8080,(RIGHT),8081)
(8081,(0,0),8080)
(8081,(1,1),8080)
(8081,(B,B),8080)
(8081,(#,#),8080)
(8081,(S,S),8080)
(8081,(M,M),8080)
(8081,(b,b),8080)
(8081,(!,!),8080)
(8081,($,$),8080)
(8081,(H,H),8084)
(8084,(LEFT),8085)
(8085,(0,0),8084)
(8085,(1,1),8084)
(8085,(B,B),8084)
(8085,(#,#),8084)
(8085,(S,S),8084)
(8085,(M,M),8084)
(8085,(b,b),8084)
(8085,(!,!),8084)
(8085,($,$),8084)
(8085,(P,P),8086)
(8085,(p,p),8086)
(8085,(H,H),8086)
(8085,(O,O),8086)
(8085,(I,I),8086)
(8085,(Z,Z),8086)
(8085,(W,W),8086)
(8086,(LEFT),8087)
(8087,(0,0),8086)
(8087,(1,1),8086)
(8087,(B,B),8086)
(8087,(#,#),8086)
(8087,(S,S),8086)
(8087,(M,M),8086)
(8087,(b,b),8086)
(8087,(!,!),8086)
(8087,($,$),8086)
(8087,(P,P),8064)
(8087,(p,p),8064)
(8087,(H,H),8064)
(8087,(O,O),8064)
(8087,(I,I),8064)
(8087,(Z,Z),8064)
(8087,(W,W),8064)
(138,(P,B),8093)
(138,(p,b),8093)
(138,(H,#),8093)
(138,(O,0),8093)
(138,(I,1),8093)
(138,(Z,S),8093)
(138,(W,M),8093)
(8093,(STAY),8094)
(8094,(B,P),8095)
(8094,(b,p),8095)
(8094,(#,H),8095)
(8094,(0,O),8095)
(8094,(1,I),8095)
(8094,(S,Z),8095)
(8094,(M,W),8095)
(8095,(RIGHT),8096)
(8096,(0,0),8095)
(8096,(1,1),8095)
(8096,(B,B),8095)
(8096,(#,#),8095)
(8096,(S,S),8095)
(8096,(M,M),8095)
(8096,(b,b),8095)
(8096,(!,!),8095)
(8096,($,$),8095)
(8096,(P,B),8098)
(8096,(p,b),8098)
(8096,(H,#),8098)
(8096,(O,0),8098)
(8096,(I,1),8098)
(8096,(Z,S),8098)
(8096,(W,M),8098)
(8098,(LEFT),8099)
(8099,(B,P),8100)
(8099,(b,p),8100)
(8099,(#,H),8100)
(8099,(0,O),8100)
(8099,(1,I),8100)
(8099,(S,Z),8100)
(8099,(M,W),8100)
(8100,(RIGHT),8101)
(8101,(0,0),8100)
(8101,(1,1),8100)
(8101,(B,B),8100)
(8101,(#,#),8100)
(8101,(S,S),8100)
(8101,(M,M),8100)
(8101,(b,b),8100)
(8101,(!,!),8100)
(8101,($,$),8100)
(8101,(P,B),8103)
(8101,(p,b),8103)
(8101,(H,#),8103)
(8101,(O,0),8103)
(8101,(I,1),8103)
(8101,(Z,S),8103)
(8101,(W,M),8103)
(8103,(STAY),8104)
(8104,(B,P),8105)
(8104,(b,p),8105)
(8104,(#,H),8105)
(8104,(0,O),8105)
(8104,(1,I),8105)
(8104,(S,Z),8105)
(8104,(M,W),8105)
(8105,(LEFT),8107)
(8107,(0,0),8105)
(8107,(1,1),8105)
(8107,(B,B),8105)
(8107,(#,#),8105)
(8107,(S,S),8105)
(8107,(M,M),8105)
(8107,(b,b),8105)
(8107,(!,!),8105)
(8107,($,$),8105)
(8107,(P,P),8108)
(8107,(p,p),8108)
(8107,(H,H),8108)
(8107,(O,O),8108)
(8107,(I,I),8108)
(8107,(Z,Z),8108)
(8107,(W,W),8108)
(8108,(LEFT),8109)
(8109,(0,0),8108)
(8109,(1,1),8108)
(8109,(B,B),8108)
(8109,(#,#),8108)
(8109,(S,S),8108)
(8109,(M,M),8108)
(8109,(b,b),8108)
(8109,(!,!),8108)
(8109,($,$),8108)
(8109,(P,P),8110)
(8109,(p,p),8110)
(8109,(H,H),8110)
(8109,(O,O),8110)
(8109,(I,I),8110)
(8109,(Z,Z),8110)
(8109,(W,W),8110)
(139,(O,O),8111)
(8111,(RIGHT),8112)
(8112,(0,0),8111)
(8112,(1,1),8111)
(8112,(B,B),8111)
(8112,(#,#),8111)
(8112,(S,S),8111)
(8112,(M,M),8111)
(8112,(b,b),8111)
(8112,(!,!),8111)
(8112,($,$),8111)
(8112,(O,O),8113)
(8113,(RIGHT),8114)
(8114,(0,0),8113)
(8114,(1,1),8113)
(8114,(B,B),8113)
(8114,(#,#),8113)
(8114,(S,S),8113)
(8114,(M,M),8113)
(8114,(b,b),8113)
(8114,(!,!),8113)
(8114,($,$),8113)
(8114,(H,H),8117)
(8117,(LEFT),8118)
(8118,(0,0),8117)
(8118,(1,1),8117)
(8118,(B,B),8117)
(8118,(#,#),8117)
(8118,(S,S),8117)
(8118,(M,M),8117)
(8118,(b,b),8117)
(8118,(!,!),8117)
(8118,($,$),8117)
(8118,(P,P),8119)
(8118,(p,p),8119)
(8118,(H,H),8119)
(8118,(O,O),8119)
(8118,(I,I),8119)
(8118,(Z,Z),8119)
(8118,(W,W),8119)
(8119,(LEFT),8120)
(8120,(0,0),8119)
(8120,(1,1),8119)
(8120,(B,B),8119)
(8120,(#,#),8119)
(8120,(S,S),8119)
(8120,(M,M),8119)
(8120,(b,b),8119)
(8120,(!,!),8119)
(8120,($,$),8119)
(8120,(P,P),8064)
(8120,(p,p),8064)
(8120,(H,H),8064)
(8120,(O,O),8064)
(8120,(I,I),8064)
(8120,(Z,Z),8064)
(8120,(W,W),8064)
(8112,(I,I),8123)
(8123,(RIGHT),8124)
(8124,(0,0),8123)
(8124,(1,1),8123)
(8124,(B,B),8123)
(8124,(#,#),8123)
(8124,(S,S),8123)
(8124,(M,M),8123)
(8124,(b,b),8123)
(8124,(!,!),8123)
(8124,($,$),8123)
(8124,(H,H),8127)
(8127,(LEFT),8128)
(8128,(0,0),8127)
(8128,(1,1),8127)
(8128,(B,B),8127)
(8128,(#,#),8127)
(8128,(S,S),8127)
(8128,(M,M),8127)
(8128,(b,b),8127)
(8128,(!,!),8127)
(8128,($,$),8127)
(8128,(P,P),8129)
(8128,(p,p),8129)
(8128,(H,H),8129)
(8128,(O,O),8129)
(8128,(I,I),8129)
(8128,(Z,Z),8129)
(8128,(W,W),8129)
(8129,(LEFT),8130)
(8130,(0,0),8129)
(8130,(1,1),8129)
(8130,(B,B),8129)
(8130,(#,#),8129)
(8130,(S,S),8129)
(8130,(M,M),8129)
(8130,(b,b),8129)
(8130,(!,!),8129)
(8130,($,$),8129)
(8130,(P,P),8064)
(8130,(p,p),8064)
(8130,(H,H),8064)
(8130,(O,O),8064)
(8130,(I,I),8064)
(8130,(Z,Z),8064)
(8130,(W,W),8064)
(8112,(p,p),8133)
(8133,(RIGHT),8134)
(8134,(0,0),8133)
(8134,(1,1),8133)
(8134,(B,B),8133)
(8134,(#,#),8133)
(8134,(S,S),8133)
(8134,(M,M),8133)
(8134,(b,b),8133)
(8134,(!,!),8133)
(8134,($,$),8133)
(8134,(H,H),8137)
(8137,(LEFT),8138)
(8138,(0,0),8137)
(8138,(1,1),8137)
(8138,(B,B),8137)
(8138,(#,#),8137)
(8138,(S,S),8137)
(8138,(M,M),8137)
(8138,(b,b),8137)
(8138,(!,!),8137)
(8138,($,$),8137)
(8138,(P,P),8139)
(8138,(p,p),8139)
(8138,(H,H),8139)
(8138,(O,O),8139)
(8138,(I,I),8139)
(8138,(Z,Z),8139)
(8138,(W,W),8139)
(8139,(LEFT),8140)
(8140,(0,0),8139)
(8140,(1,1),8139)
(8140,(B,B),8139)
(8140,(#,#),8139)
(8140,(S,S),8139)
(8140,(M,M),8139)
(8140,(b,b),8139)
(8140,(!,!),8139)
(8140,($,$),8139)
(8140,(P,P),8064)
(8140,(p,p),8064)
(8140,(H,H),8064)
(8140,(O,O),8064)
(8140,(I,I),8064)
(8140,(Z,Z),8064)
(8140,(W,W),8064)
(8112,(Z,Z),8143)
(8143,(RIGHT),8144)
(8144,(0,0),8143)
(8144,(1,1),8143)
(8144,(B,B),8143)
(8144,(#,#),8143)
(8144,(S,S),8143)
(8144,(M,M),8143)
(8144,(b,b),8143)
(8144,(!,!),8143)
(8144,($,$),8143)
(8144,(H,H),8147)
(8147,(LEFT),8148)
(8148,(0,0),8147)
(8148,(1,1),8147)
(8148,(B,B),8147)
(8148,(#,#),8147)
(8148,(S,S),8147)
(8148,(M,M),8147)
(8148,(b,b),8147)
(8148,(!,!),8147)
(8148,($,$),8147)
(8148,(P,P),8149)
(8148,(p,p),8149)
(8148,(H,H),8149)
(8148,(O,O),8149)
(8148,(I,I),8149)
(8148,(Z,Z),8149)
(8148,(W,W),8149)
(8149,(LEFT),8150)
(8150,(0,0),8149)
(8150,(1,1),8149)
(8150,(B,B),8149)
(8150,(#,#),8149)
(8150,(S,S),8149)
(8150,(M,M),8149)
(8150,(b,b),8149)
(8150,(!,!),8149)
(8150,($,$),8149)
(8150,(P,P),8064)
(8150,(p,p),8064)
(8150,(H,H),8064)
(8150,(O,O),8064)
(8150,(I,I),8064)
(8150,(Z,Z),8064)
(8150,(W,W),8064)
(8112,(W,W),8153)
(8153,(RIGHT),8154)
(8154,(0,0),8153)
(8154,(1,1),8153)
(8154,(B,B),8153)
(8154,(#,#),8153)
(8154,(S,S),8153)
(8154,(M,M),8153)
(8154,(b,b),8153)
(8154,(!,!),8153)
(8154,($,$),8153)
(8154,(H,H),8157)
(8157,(LEFT),8158)
(8158,(0,0),8157)
(8158,(1,1),8157)
(8158,(B,B),8157)
(8158,(#,#),8157)
(8158,(S,S),8157)
(8158,(M,M),8157)
(8158,(b,b),8157)
(8158,(!,!),8157)
(8158,($,$),8157)
(8158,(P,P),8159)
(8158,(p,p),8159)
(8158,(H,H),8159)
(8158,(O,O),8159)
(8158,(I,I),8159)
(8158,(Z,Z),8159)
(8158,(W,W),8159)
(8159,(LEFT),8160)
(8160,(0,0),8159)
(8160,(1,1),8159)
(8160,(B,B),8159)
(8160,(#,#),8159)
(8160,(S,S),8159)
(8160,(M,M),8159)
(8160,(b,b),8159)
(8160,(!,!),8159)
(8160,($,$),8159)
(8160,(P,P),8064)
(8160,(p,p),8064)
(8160,(H,H),8064)
(8160,(O,O),8064)
(8160,(I,I),8064)
(8160,(Z,Z),8064)
(8160,(W,W),8064)
(8112,(H,H),8163)
(8163,(RIGHT),8164)
(8164,(0,0),8163)
(8164,(1,1),8163)
(8164,(B,B),8163)
(8164,(#,#),8163)
(8164,(S,S),8163)
(8164,(M,M),8163)
(8164,(b,b),8163)
(8164,(!,!),8163)
(8164,($,$),8163)
(8164,(H,H),8167)
(8167,(LEFT),8168)
(8168,(0,0),8167)
(8168,(1,1),8167)
(8168,(B,B),8167)
(8168,(#,#),8167)
(8168,(S,S),8167)
(8168,(M,M),8167)
(8168,(b,b),8167)
(8168,(!,!),8167)
(8168,($,$),8167)
(8168,(P,P),8169)
(8168,(p,p),8169)
(8168,(H,H),8169)
(8168,(O,O),8169)
(8168,(I,I),8169)
(8168,(Z,Z),8169)
(8168,(W,W),8169)
(8169,(LEFT),8170)
(8170,(0,0),8169)
(8170,(1,1),8169)
(8170,(B,B),8169)
(8170,(#,#),8169)
(8170,(S,S),8169)
(8170,(M,M),8169)
(8170,(b,b),8169)
(8170,(!,!),8169)
(8170,($,$),8169)
(8170,(P,P),8171)
(8170,(p,p),8171)
(8170,(H,H),8171)
(8170,(O,O),8171)
(8170,(I,I),8171)
(8170,(Z,Z),8171)
(8170,(W,W),8171)
(139,(I,I),8173)
(8173,(RIGHT),8174)
(8174,(0,0),8173)
(8174,(1,1),8173)
(8174,(B,B),8173)
(8174,(#,#),8173)
(8174,(S,S),8173)
(8174,(M,M),8173)
(8174,(b,b),8173)
(8174,(!,!),8173)
(8174,($,$),8173)
(8174,(O,O),8175)
(8175,(RIGHT),8176)
(8176,(0,0),8175)
(8176,(1,1),8175)
(8176,(B,B),8175)
(8176,(#,#),8175)
(8176,(S,S),8175)
(8176,(M,M),8175)
(8176,(b,b),8175)
(8176,(!,!),8175)
(8176,($,$),8175)
(8176,(H,H),8179)
(8179,(LEFT),8180)
(8180,(0,0),8179)
(8180,(1,1),8179)
(8180,(B,B),8179)
(8180,(#,#),8179)
(8180,(S,S),8179)
(8180,(M,M),8179)
(8180,(b,b),8179)
(8180,(!,!),8179)
(8180,($,$),8179)
(8180,(P,P),8181)
(8180,(p,p),8181)
(8180,(H,H),8181)
(8180,(O,O),8181)
(8180,(I,I),8181)
(8180,(Z,Z),8181)
(8180,(W,W),8181)
(8181,(LEFT),8182)
(8182,(0,0),8181)
(8182,(1,1),8181)
(8182,(B,B),8181)
(8182,(#,#),8181)
(8182,(S,S),8181)
(8182,(M,M),8181)
(8182,(b,b),8181)
(8182,(!,!),8181)
(8182,($,$),8181)
(8182,(P,P),8064)
(8182,(p,p),8064)
(8182,(H,H),8064)
(8182,(O,O),8064)
(8182,(I,I),8064)
(8182,(Z,Z),8064)
(8182,(W,W),8064)
(8174,(I,I),8185)
(8185,(RIGHT),8186)
(8186,(0,0),8185)
(8186,(1,1),8185)
(8186,(B,B),8185)
(8186,(#,#),8185)
(8186,(S,S),8185)
(8186,(M,M),8185)
(8186,(b,b),8185)
(8186,(!,!),8185)
(8186,($,$),8185)
(8186,(H,H),8189)
(8189,(LEFT),8190)
(8190,(0,0),8189)
(8190,(1,1),8189)
(8190,(B,B),8189)
(8190,(#,#),8189)
(8190,(S,S),8189)
(8190,(M,M),8189)
(8190,(b,b),8189)
(8190,(!,!),8189)
(8190,($,$),8189)
(8190,(P,P),8191)
(8190,(p,p),8191)
(8190,(H,H),8191)
(8190,(O,O),8191)
(8190,(I,I),8191)
(8190,(Z,Z),8191)
(8190,(W,W),8191)
(8191,(LEFT),8192)
(8192,(0,0),8191)
(8192,(1,1),8191)
(8192,(B,B),8191)
(8192,(#,#),8191)
(8192,(S,S),8191)
(8192,(M,M),8191)
(8192,(b,b),8191)
(8192,(!,!),8191)
(8192,($,$),8191)
(8192,(P,P),8064)
(8192,(p,p),8064)
(8192,(H,H),8064)
(8192,(O,O),8064)
(8192,(I,I),8064)
(8192,(Z,Z),8064)
(8192,(W,W),8064)
(8174,(p,p),8195)
(8195,(RIGHT),8196)
(8196,(0,0),8195)
(8196,(1,1),8195)
(8196,(B,B),8195)
(8196,(#,#),8195)
(8196,(S,S),8195)
(8196,(M,M),8195)
(8196,(b,b),8195)
(8196,(!,!),8195)
(8196,($,$),8195)
(8196,(H,H),8199)
(8199,(LEFT),8200)
(8200,(0,0),8199)
(8200,(1,1),8199)
(8200,(B,B),8199)
(8200,(#,#),8199)
(8200,(S,S),8199)
(8200,(M,M),8199)
(8200,(b,b),8199)
(8200,(!,!),8199)
(8200,($,$),8199)
(8200,(P,P),8201)
(8200,(p,p),8201)
(8200,(H,H),8201)
(8200,(O,O),8201)
(8200,(I,I),8201)
(8200,(Z,Z),8201)
(8200,(W,W),8201)
(8201,(LEFT),8202)
(8202,(0,0),8201)
(8202,(1,1),8201)
(8202,(B,B),8201)
(8202,(#,#),8201)
(8202,(S,S),8201)
(8202,(M,M),8201)
(8202,(b,b),8201)
(8202,(!,!),8201)
(8202,($,$),8201)
(8202,(P,P),8064)
(8202,(p,p),8064)
(8202,(H,H),8064)
(8202,(O,O),8064)
(8202,(I,I),8064)
(8202,(Z,Z),8064)
(8202,(W,W),8064)
(8174,(Z,Z),8205)
(8205,(RIGHT),8206)
(8206,(0,0),8205)
(8206,(1,1),8205)
(8206,(B,B),8205)
(8206,(#,#),8205)
(8206,(S,S),8205)
(8206,(M,M),8205)
(8206,(b,b),8205)
(8206,(!,!),8205)
(8206,($,$),8205)
(8206,(H,H),8209)
(8209,(LEFT),8210)
(8210,(0,0),8209)
(8210,(1,1),8209)
(8210,(B,B),8209)
(8210,(#,#),8209)
(8210,(S,S),8209)
(8210,(M,M),8209)
(8210,(b,b),8209)
(8210,(!,!),8209)
(8210,($,$),8209)
(8210,(P,P),8211)
(8210,(p,p),8211)
(8210,(H,H),8211)
(8210,(O,O),8211)
(8210,(I,I),8211)
(8210,(Z,Z),8211)
(8210,(W,W),8211)
(8211,(LEFT),8212)
(8212,(0,0),8211)
(8212,(1,1),8211)
