(1,(RIGHT),2)
(8697,(H,H),8696)
(8695,(0,0),8696)
(8695,(1,1),8696)
(8695,(B,B),8696)
(8695,(#,#),8696)
(8695,(S,S),8696)
(8695,(M,M),8696)
(8695,(b,b),8696)
(8695,(!,!),8696)
(8695,($,$),8696)
(8696,(LEFT),8695)
(8695,(O,O),8694)
(8693,(0,0),8694)
(8693,(1,1),8694)
(8693,(B,B),8694)
(8693,(#,#),8694)
(8693,(S,S),8694)
(8693,(M,M),8694)
(8693,(b,b),8694)
(8693,(!,!),8694)
(8693,($,$),8694)
(8694,(RIGHT),8693)
(8693,(H,H),4517)
(4516,(H,H),8690)
(8689,(0,0),8690)
(8689,(1,1),8690)
(8689,(B,B),8690)
(8689,(#,#),8690)
(8689,(S,S),8690)
(8689,(M,M),8690)
(8689,(b,b),8690)
(8689,(!,!),8690)
(8689,($,$),8690)
(8690,(LEFT),8689)
(8689,(I,I),8688)
(8687,(0,0),8688)
(8687,(1,1),8688)
(8687,(B,B),8688)
(8687,(#,#),8688)
(8687,(S,S),8688)
(8687,(M,M),8688)
(8687,(b,b),8688)
(8687,(!,!),8688)
(8687,($,$),8688)
(8688,(LEFT),8687)
(8687,(p,p),8676)
(4511,(H,H),8685)
(8684,(0,0),8685)
(8684,(1,1),8685)
(8684,(B,B),8685)
(8684,(#,#),8685)
(8684,(S,S),8685)
(8684,(M,M),8685)
(8684,(b,b),8685)
(8684,(!,!),8685)
(8684,($,$),8685)
(8685,(LEFT),8684)
(8684,(I,I),8683)
(8682,(0,0),8683)
(8682,(1,1),8683)
(8682,(B,B),8683)
(8682,(#,#),8683)
(8682,(S,S),8683)
(8682,(M,M),8683)
(8682,(b,b),8683)
(8682,(!,!),8683)
(8682,($,$),8683)
(8683,(LEFT),8682)
(8682,(I,I),8676)
(4506,(H,H),8680)
(8679,(0,0),8680)
(8679,(1,1),8680)
(8679,(B,B),8680)
(8679,(#,#),8680)
(8679,(S,S),8680)
(8679,(M,M),8680)
(8679,(b,b),8680)
(8679,(!,!),8680)
(8679,($,$),8680)
(8680,(LEFT),8679)
(8679,(I,I),8678)
(8677,(0,0),8678)
(8677,(1,1),8678)
(8677,(B,B),8678)
(8677,(#,#),8678)
(8677,(S,S),8678)
(8677,(M,M),8678)
(8677,(b,b),8678)
(8677,(!,!),8678)
(8677,($,$),8678)
(8678,(LEFT),8677)
(8677,(O,O),8676)
(8675,(0,0),8676)
(8675,(1,1),8676)
(8675,(B,B),8676)
(8675,(#,#),8676)
(8675,(S,S),8676)
(8675,(M,M),8676)
(8675,(b,b),8676)
(8675,(!,!),8676)
(8675,($,$),8676)
(8676,(RIGHT),8675)
(8675,(I,I),4517)
(4498,(H,H),8672)
(8671,(0,0),8672)
(8671,(1,1),8672)
(8671,(B,B),8672)
(8671,(#,#),8672)
(8671,(S,S),8672)
(8671,(M,M),8672)
(8671,(b,b),8672)
(8671,(!,!),8672)
(8671,($,$),8672)
(8672,(LEFT),8671)
(8671,(O,O),8670)
(8669,(0,0),8670)
(8669,(1,1),8670)
(8669,(B,B),8670)
(8669,(#,#),8670)
(8669,(S,S),8670)
(8669,(M,M),8670)
(8669,(b,b),8670)
(8669,(!,!),8670)
(8669,($,$),8670)
(8670,(LEFT),8669)
(8669,(p,p),8658)
(4493,(H,H),8667)
(8666,(0,0),8667)
(8666,(1,1),8667)
(8666,(B,B),8667)
(8666,(#,#),8667)
(8666,(S,S),8667)
(8666,(M,M),8667)
(8666,(b,b),8667)
(8666,(!,!),8667)
(8666,($,$),8667)
(8667,(LEFT),8666)
(8666,(O,O),8665)
(8664,(0,0),8665)
(8664,(1,1),8665)
(8664,(B,B),8665)
(8664,(#,#),8665)
(8664,(S,S),8665)
(8664,(M,M),8665)
(8664,(b,b),8665)
(8664,(!,!),8665)
(8664,($,$),8665)
(8665,(LEFT),8664)
(8664,(I,I),8658)
(4488,(H,H),8662)
(8661,(0,0),8662)
(8661,(1,1),8662)
(8661,(B,B),8662)
(8661,(#,#),8662)
(8661,(S,S),8662)
(8661,(M,M),8662)
(8661,(b,b),8662)
(8661,(!,!),8662)
(8661,($,$),8662)
(8662,(LEFT),8661)
(8661,(O,O),8660)
(8659,(0,0),8660)
(8659,(1,1),8660)
(8659,(B,B),8660)
(8659,(#,#),8660)
(8659,(S,S),8660)
(8659,(M,M),8660)
(8659,(b,b),8660)
(8659,(!,!),8660)
(8659,($,$),8660)
(8660,(LEFT),8659)
(8659,(O,O),8658)
(8657,(0,0),8658)
(8657,(1,1),8658)
(8657,(B,B),8658)
(8657,(#,#),8658)
(8657,(S,S),8658)
(8657,(M,M),8658)
(8657,(b,b),8658)
(8657,(!,!),8658)
(8657,($,$),8658)
(8658,(RIGHT),8657)
(8657,(O,O),4517)
(4676,(H,H),8816)
(8815,(0,0),8816)
(8815,(1,1),8816)
(8815,(B,B),8816)
(8815,(#,#),8816)
(8815,(S,S),8816)
(8815,(M,M),8816)
(8815,(b,b),8816)
(8815,(!,!),8816)
(8815,($,$),8816)
(8816,(LEFT),8815)
(8815,(W,W),8814)
(8813,(0,0),8814)
(8813,(1,1),8814)
(8813,(B,B),8814)
(8813,(#,#),8814)
(8813,(S,S),8814)
(8813,(M,M),8814)
(8813,(b,b),8814)
(8813,(!,!),8814)
(8813,($,$),8814)
(8814,(LEFT),8813)
(8813,(p,p),8802)
(4671,(H,H),8811)
(8810,(0,0),8811)
(8810,(1,1),8811)
(8810,(B,B),8811)
(8810,(#,#),8811)
(8810,(S,S),8811)
(8810,(M,M),8811)
(8810,(b,b),8811)
(8810,(!,!),8811)
(8810,($,$),8811)
(8811,(LEFT),8810)
(8810,(W,W),8809)
(8808,(0,0),8809)
(8808,(1,1),8809)
(8808,(B,B),8809)
(8808,(#,#),8809)
(8808,(S,S),8809)
(8808,(M,M),8809)
(8808,(b,b),8809)
(8808,(!,!),8809)
(8808,($,$),8809)
(8809,(LEFT),8808)
(8808,(I,I),8802)
(4666,(H,H),8806)
(8805,(0,0),8806)
(8805,(1,1),8806)
(8805,(B,B),8806)
(8805,(#,#),8806)
(8805,(S,S),8806)
(8805,(M,M),8806)
(8805,(b,b),8806)
(8805,(!,!),8806)
(8805,($,$),8806)
(8806,(LEFT),8805)
(8805,(W,W),8804)
(8803,(0,0),8804)
(8803,(1,1),8804)
(8803,(B,B),8804)
(8803,(#,#),8804)
(8803,(S,S),8804)
(8803,(M,M),8804)
(8803,(b,b),8804)
(8803,(!,!),8804)
(8803,($,$),8804)
(8804,(LEFT),8803)
(8803,(O,O),8802)
(8801,(0,0),8802)
(8801,(1,1),8802)
(8801,(B,B),8802)
(8801,(#,#),8802)
(8801,(S,S),8802)
(8801,(M,M),8802)
(8801,(b,b),8802)
(8801,(!,!),8802)
(8801,($,$),8802)
(8802,(RIGHT),8801)
(8801,(W,W),4570)
(4658,(H,H),8798)
(8797,(0,0),8798)
(8797,(1,1),8798)
(8797,(B,B),8798)
(8797,(#,#),8798)
(8797,(S,S),8798)
(8797,(M,M),8798)
(8797,(b,b),8798)
(8797,(!,!),8798)
(8797,($,$),8798)
(8798,(LEFT),8797)
(8797,(Z,Z),8796)
(8795,(0,0),8796)
(8795,(1,1),8796)
(8795,(B,B),8796)
(8795,(#,#),8796)
(8795,(S,S),8796)
(8795,(M,M),8796)
(8795,(b,b),8796)
(8795,(!,!),8796)
(8795,($,$),8796)
(8796,(LEFT),8795)
(8795,(p,p),8784)
(4653,(H,H),8793)
(8792,(0,0),8793)
(8792,(1,1),8793)
(8792,(B,B),8793)
(8792,(#,#),8793)
(8792,(S,S),8793)
(8792,(M,M),8793)
(8792,(b,b),8793)
(8792,(!,!),8793)
(8792,($,$),8793)
(8793,(LEFT),8792)
(8792,(Z,Z),8791)
(8790,(0,0),8791)
(8790,(1,1),8791)
(8790,(B,B),8791)
(8790,(#,#),8791)
(8790,(S,S),8791)
(8790,(M,M),8791)
(8790,(b,b),8791)
(8790,(!,!),8791)
(8790,($,$),8791)
(8791,(LEFT),8790)
(8790,(I,I),8784)
(4648,(H,H),8788)
(8787,(0,0),8788)
(8787,(1,1),8788)
(8787,(B,B),8788)
(8787,(#,#),8788)
(8787,(S,S),8788)
(8787,(M,M),8788)
(8787,(b,b),8788)
(8787,(!,!),8788)
(8787,($,$),8788)
(8788,(LEFT),8787)
(8787,(Z,Z),8786)
(8785,(0,0),8786)
(8785,(1,1),8786)
(8785,(B,B),8786)
(8785,(#,#),8786)
(8785,(S,S),8786)
(8785,(M,M),8786)
(8785,(b,b),8786)
(8785,(!,!),8786)
(8785,($,$),8786)
(8786,(LEFT),8785)
(8785,(O,O),8784)
(8783,(0,0),8784)
(8783,(1,1),8784)
(8783,(B,B),8784)
(8783,(#,#),8784)
(8783,(S,S),8784)
(8783,(M,M),8784)
(8783,(b,b),8784)
(8783,(!,!),8784)
(8783,($,$),8784)
(8784,(RIGHT),8783)
(8783,(Z,Z),4570)
(4640,(H,H),8780)
(8779,(0,0),8780)
(8779,(1,1),8780)
(8779,(B,B),8780)
(8779,(#,#),8780)
(8779,(S,S),8780)
(8779,(M,M),8780)
(8779,(b,b),8780)
(8779,(!,!),8780)
(8779,($,$),8780)
(8780,(LEFT),8779)
(8779,(p,p),8778)
(8777,(0,0),8778)
(8777,(1,1),8778)
(8777,(B,B),8778)
(8777,(#,#),8778)
(8777,(S,S),8778)
(8777,(M,M),8778)
(8777,(b,b),8778)
(8777,(!,!),8778)
(8777,($,$),8778)
(8778,(LEFT),8777)
(8777,(p,p),8766)
(4635,(H,H),8775)
(8774,(0,0),8775)
(8774,(1,1),8775)
(8774,(B,B),8775)
(8774,(#,#),8775)
(8774,(S,S),8775)
(8774,(M,M),8775)
(8774,(b,b),8775)
(8774,(!,!),8775)
(8774,($,$),8775)
(8775,(LEFT),8774)
(8774,(p,p),8773)
(8772,(0,0),8773)
(8772,(1,1),8773)
(8772,(B,B),8773)
(8772,(#,#),8773)
(8772,(S,S),8773)
(8772,(M,M),8773)
(8772,(b,b),8773)
(8772,(!,!),8773)
(8772,($,$),8773)
(8773,(LEFT),8772)
(8772,(I,I),8766)
(4630,(H,H),8770)
(8769,(0,0),8770)
(8769,(1,1),8770)
(8769,(B,B),8770)
(8769,(#,#),8770)
(8769,(S,S),8770)
(8769,(M,M),8770)
(8769,(b,b),8770)
(8769,(!,!),8770)
(8769,($,$),8770)
(8770,(LEFT),8769)
(8769,(p,p),8768)
(8767,(0,0),8768)
(8767,(1,1),8768)
(8767,(B,B),8768)
(8767,(#,#),8768)
(8767,(S,S),8768)
(8767,(M,M),8768)
(8767,(b,b),8768)
(8767,(!,!),8768)
(8767,($,$),8768)
(8768,(LEFT),8767)
(8767,(O,O),8766)
(8765,(0,0),8766)
(8765,(1,1),8766)
(8765,(B,B),8766)
(8765,(#,#),8766)
(8765,(S,S),8766)
(8765,(M,M),8766)
(8765,(b,b),8766)
(8765,(!,!),8766)
(8765,($,$),8766)
(8766,(RIGHT),8765)
(8765,(p,p),4570)
(4622,(H,H),8762)
(8761,(0,0),8762)
(8761,(1,1),8762)
(8761,(B,B),8762)
(8761,(#,#),8762)
(8761,(S,S),8762)
(8761,(M,M),8762)
(8761,(b,b),8762)
(8761,(!,!),8762)
(8761,($,$),8762)
(8762,(LEFT),8761)
(8761,(I,I),8760)
(8759,(0,0),8760)
(8759,(1,1),8760)
(8759,(B,B),8760)
(8759,(#,#),8760)
(8759,(S,S),8760)
(8759,(M,M),8760)
(8759,(b,b),8760)
(8759,(!,!),8760)
(8759,($,$),8760)
(8760,(LEFT),8759)
(8759,(p,p),8748)
(4617,(H,H),8757)
(8756,(0,0),8757)
(8756,(1,1),8757)
(8756,(B,B),8757)
(8756,(#,#),8757)
(8756,(S,S),8757)
(8756,(M,M),8757)
(8756,(b,b),8757)
(8756,(!,!),8757)
(8756,($,$),8757)
(8757,(LEFT),8756)
(8756,(I,I),8755)
(8754,(0,0),8755)
(8754,(1,1),8755)
(8754,(B,B),8755)
(8754,(#,#),8755)
(8754,(S,S),8755)
(8754,(M,M),8755)
(8754,(b,b),8755)
(8754,(!,!),8755)
(8754,($,$),8755)
(8755,(LEFT),8754)
(8754,(I,I),8748)
(4612,(H,H),8752)
(8751,(0,0),8752)
(8751,(1,1),8752)
(8751,(B,B),8752)
(8751,(#,#),8752)
(8751,(S,S),8752)
(8751,(M,M),8752)
(8751,(b,b),8752)
(8751,(!,!),8752)
(8751,($,$),8752)
(8752,(LEFT),8751)
(8751,(I,I),8750)
(8749,(0,0),8750)
(8749,(1,1),8750)
(8749,(B,B),8750)
(8749,(#,#),8750)
(8749,(S,S),8750)
(8749,(M,M),8750)
(8749,(b,b),8750)
(8749,(!,!),8750)
(8749,($,$),8750)
(8750,(LEFT),8749)
(8749,(O,O),8748)
(8747,(0,0),8748)
(8747,(1,1),8748)
(8747,(B,B),8748)
(8747,(#,#),8748)
(8747,(S,S),8748)
(8747,(M,M),8748)
(8747,(b,b),8748)
(8747,(!,!),8748)
(8747,($,$),8748)
(8748,(RIGHT),8747)
(8747,(I,I),4570)
(4604,(H,H),8744)
(8743,(0,0),8744)
(8743,(1,1),8744)
(8743,(B,B),8744)
(8743,(#,#),8744)
(8743,(S,S),8744)
(8743,(M,M),8744)
(8743,(b,b),8744)
(8743,(!,!),8744)
(8743,($,$),8744)
(8744,(LEFT),8743)
(8743,(O,O),8742)
(8741,(0,0),8742)
(8741,(1,1),8742)
(8741,(B,B),8742)
(8741,(#,#),8742)
(8741,(S,S),8742)
(8741,(M,M),8742)
(8741,(b,b),8742)
(8741,(!,!),8742)
(8741,($,$),8742)
(8742,(LEFT),8741)
(8741,(p,p),8730)
(4599,(H,H),8739)
(8738,(0,0),8739)
(8738,(1,1),8739)
(8738,(B,B),8739)
(8738,(#,#),8739)
(8738,(S,S),8739)
(8738,(M,M),8739)
(8738,(b,b),8739)
(8738,(!,!),8739)
(8738,($,$),8739)
(8739,(LEFT),8738)
(8738,(O,O),8737)
(8736,(0,0),8737)
(8736,(1,1),8737)
(8736,(B,B),8737)
(8736,(#,#),8737)
(8736,(S,S),8737)
(8736,(M,M),8737)
(8736,(b,b),8737)
(8736,(!,!),8737)
(8736,($,$),8737)
(8737,(LEFT),8736)
(8736,(I,I),8730)
(4594,(H,H),8734)
(8733,(0,0),8734)
(8733,(1,1),8734)
(8733,(B,B),8734)
(8733,(#,#),8734)
(8733,(S,S),8734)
(8733,(M,M),8734)
(8733,(b,b),8734)
(8733,(!,!),8734)
(8733,($,$),8734)
(8734,(LEFT),8733)
(8733,(O,O),8732)
(8731,(0,0),8732)
(8731,(1,1),8732)
(8731,(B,B),8732)
(8731,(#,#),8732)
(8731,(S,S),8732)
(8731,(M,M),8732)
(8731,(b,b),8732)
(8731,(!,!),8732)
(8731,($,$),8732)
(8732,(LEFT),8731)
(8731,(O,O),8730)
(8729,(0,0),8730)
(8729,(1,1),8730)
(8729,(B,B),8730)
(8729,(#,#),8730)
(8729,(S,S),8730)
(8729,(M,M),8730)
(8729,(b,b),8730)
(8729,(!,!),8730)
(8729,($,$),8730)
(8730,(RIGHT),8729)
(8729,(O,O),4570)
(4569,(H,H),8726)
(8725,(0,0),8726)
(8725,(1,1),8726)
(8725,(B,B),8726)
(8725,(#,#),8726)
(8725,(S,S),8726)
(8725,(M,M),8726)
(8725,(b,b),8726)
(8725,(!,!),8726)
(8725,($,$),8726)
(8726,(LEFT),8725)
(8725,(H,H),8724)
(8723,(0,0),8724)
(8723,(1,1),8724)
(8723,(B,B),8724)
(8723,(#,#),8724)
(8723,(S,S),8724)
(8723,(M,M),8724)
(8723,(b,b),8724)
(8723,(!,!),8724)
(8723,($,$),8724)
(8724,(LEFT),8723)
(8723,(p,p),8712)
(4564,(H,H),8721)
(8720,(0,0),8721)
(8720,(1,1),8721)
(8720,(B,B),8721)
(8720,(#,#),8721)
(8720,(S,S),8721)
(8720,(M,M),8721)
(8720,(b,b),8721)
(8720,(!,!),8721)
(8720,($,$),8721)
(8721,(LEFT),8720)
(8720,(H,H),8719)
(8718,(0,0),8719)
(8718,(1,1),8719)
(8718,(B,B),8719)
(8718,(#,#),8719)
(8718,(S,S),8719)
(8718,(M,M),8719)
(8718,(b,b),8719)
(8718,(!,!),8719)
(8718,($,$),8719)
(8719,(LEFT),8718)
(8718,(I,I),8712)
(4559,(H,H),8716)
(8715,(0,0),8716)
(8715,(1,1),8716)
(8715,(B,B),8716)
(8715,(#,#),8716)
(8715,(S,S),8716)
(8715,(M,M),8716)
(8715,(b,b),8716)
(8715,(!,!),8716)
(8715,($,$),8716)
(8716,(LEFT),8715)
(8715,(H,H),8714)
(8713,(0,0),8714)
(8713,(1,1),8714)
(8713,(B,B),8714)
(8713,(#,#),8714)
(8713,(S,S),8714)
(8713,(M,M),8714)
(8713,(b,b),8714)
(8713,(!,!),8714)
(8713,($,$),8714)
(8714,(LEFT),8713)
(8713,(O,O),8712)
(8711,(0,0),8712)
(8711,(1,1),8712)
(8711,(B,B),8712)
(8711,(#,#),8712)
(8711,(S,S),8712)
(8711,(M,M),8712)
(8711,(b,b),8712)
(8711,(!,!),8712)
(8711,($,$),8712)
(8712,(RIGHT),8711)
(8711,(H,H),4570)
(4694,(H,H),8834)
(8833,(0,0),8834)
(8833,(1,1),8834)
(8833,(B,B),8834)
(8833,(#,#),8834)
(8833,(S,S),8834)
(8833,(M,M),8834)
(8833,(b,b),8834)
(8833,(!,!),8834)
(8833,($,$),8834)
(8834,(LEFT),8833)
(8833,(H,H),8832)
(8831,(0,0),8832)
(8831,(1,1),8832)
(8831,(B,B),8832)
(8831,(#,#),8832)
(8831,(S,S),8832)
(8831,(M,M),8832)
(8831,(b,b),8832)
(8831,(!,!),8832)
(8831,($,$),8832)
(8832,(LEFT),8831)
(8831,(p,p),8820)
(4689,(H,H),8829)
(8828,(0,0),8829)
(8828,(1,1),8829)
(8828,(B,B),8829)
(8828,(#,#),8829)
(8828,(S,S),8829)
(8828,(M,M),8829)
(8828,(b,b),8829)
(8828,(!,!),8829)
(8828,($,$),8829)
(8829,(LEFT),8828)
(8828,(H,H),8827)
(8826,(0,0),8827)
(8826,(1,1),8827)
(8826,(B,B),8827)
(8826,(#,#),8827)
(8826,(S,S),8827)
(8826,(M,M),8827)
(8826,(b,b),8827)
(8826,(!,!),8827)
(8826,($,$),8827)
(8827,(LEFT),8826)
(8826,(I,I),8820)
(4684,(H,H),8824)
(8823,(0,0),8824)
(8823,(1,1),8824)
(8823,(B,B),8824)
(8823,(#,#),8824)
(8823,(S,S),8824)
(8823,(M,M),8824)
(8823,(b,b),8824)
(8823,(!,!),8824)
(8823,($,$),8824)
(8824,(LEFT),8823)
(8823,(H,H),8822)
(8821,(0,0),8822)
(8821,(1,1),8822)
(8821,(B,B),8822)
(8821,(#,#),8822)
(8821,(S,S),8822)
(8821,(M,M),8822)
(8821,(b,b),8822)
(8821,(!,!),8822)
(8821,($,$),8822)
(8822,(LEFT),8821)
(8821,(O,O),8820)
(8819,(0,0),8820)
(8819,(1,1),8820)
(8819,(B,B),8820)
(8819,(#,#),8820)
(8819,(S,S),8820)
(8819,(M,M),8820)
(8819,(b,b),8820)
(8819,(!,!),8820)
(8819,($,$),8820)
(8820,(RIGHT),8819)
(8819,(H,H),4534)
(4747,(H,H),8852)
(8851,(0,0),8852)
(8851,(1,1),8852)
(8851,(B,B),8852)
(8851,(#,#),8852)
(8851,(S,S),8852)
(8851,(M,M),8852)
(8851,(b,b),8852)
(8851,(!,!),8852)
(8851,($,$),8852)
(8852,(LEFT),8851)
(8851,(p,p),8850)
(8849,(0,0),8850)
(8849,(1,1),8850)
(8849,(B,B),8850)
(8849,(#,#),8850)
(8849,(S,S),8850)
(8849,(M,M),8850)
(8849,(b,b),8850)
(8849,(!,!),8850)
(8849,($,$),8850)
(8850,(LEFT),8849)
(8849,(p,p),8838)
(4742,(H,H),8847)
(8846,(0,0),8847)
(8846,(1,1),8847)
(8846,(B,B),8847)
(8846,(#,#),8847)
(8846,(S,S),8847)
(8846,(M,M),8847)
(8846,(b,b),8847)
(8846,(!,!),8847)
(8846,($,$),8847)
(8847,(LEFT),8846)
(8846,(p,p),8845)
(8844,(0,0),8845)
(8844,(1,1),8845)
(8844,(B,B),8845)
(8844,(#,#),8845)
(8844,(S,S),8845)
(8844,(M,M),8845)
(8844,(b,b),8845)
(8844,(!,!),8845)
(8844,($,$),8845)
(8845,(LEFT),8844)
(8844,(I,I),8838)
(4737,(H,H),8842)
(8841,(0,0),8842)
(8841,(1,1),8842)
(8841,(B,B),8842)
(8841,(#,#),8842)
(8841,(S,S),8842)
(8841,(M,M),8842)
(8841,(b,b),8842)
(8841,(!,!),8842)
(8841,($,$),8842)
(8842,(LEFT),8841)
(8841,(p,p),8840)
(8839,(0,0),8840)
(8839,(1,1),8840)
(8839,(B,B),8840)
(8839,(#,#),8840)
(8839,(S,S),8840)
(8839,(M,M),8840)
(8839,(b,b),8840)
(8839,(!,!),8840)
(8839,($,$),8840)
(8840,(LEFT),8839)
(8839,(O,O),8838)
(8837,(0,0),8838)
(8837,(1,1),8838)
(8837,(B,B),8838)
(8837,(#,#),8838)
(8837,(S,S),8838)
(8837,(M,M),8838)
(8837,(b,b),8838)
(8837,(!,!),8838)
(8837,($,$),8838)
(8838,(RIGHT),8837)
(8837,(p,p),4748)
(4799,(H,H),8870)
(8869,(0,0),8870)
(8869,(1,1),8870)
(8869,(B,B),8870)
(8869,(#,#),8870)
(8869,(S,S),8870)
(8869,(M,M),8870)
(8869,(b,b),8870)
(8869,(!,!),8870)
(8869,($,$),8870)
(8870,(LEFT),8869)
(8869,(p,p),8868)
(8867,(0,0),8868)
(8867,(1,1),8868)
(8867,(B,B),8868)
(8867,(#,#),8868)
(8867,(S,S),8868)
(8867,(M,M),8868)
(8867,(b,b),8868)
(8867,(!,!),8868)
(8867,($,$),8868)
(8868,(LEFT),8867)
(8867,(p,p),8856)
(4794,(H,H),8865)
(8864,(0,0),8865)
(8864,(1,1),8865)
(8864,(B,B),8865)
(8864,(#,#),8865)
(8864,(S,S),8865)
(8864,(M,M),8865)
(8864,(b,b),8865)
(8864,(!,!),8865)
(8864,($,$),8865)
(8865,(LEFT),8864)
(8864,(p,p),8863)
(8862,(0,0),8863)
(8862,(1,1),8863)
(8862,(B,B),8863)
(8862,(#,#),8863)
(8862,(S,S),8863)
(8862,(M,M),8863)
(8862,(b,b),8863)
(8862,(!,!),8863)
(8862,($,$),8863)
(8863,(LEFT),8862)
(8862,(I,I),8856)
(4789,(H,H),8860)
(8859,(0,0),8860)
(8859,(1,1),8860)
(8859,(B,B),8860)
(8859,(#,#),8860)
(8859,(S,S),8860)
(8859,(M,M),8860)
(8859,(b,b),8860)
(8859,(!,!),8860)
(8859,($,$),8860)
(8860,(LEFT),8859)
(8859,(p,p),8858)
(8857,(0,0),8858)
(8857,(1,1),8858)
(8857,(B,B),8858)
(8857,(#,#),8858)
(8857,(S,S),8858)
(8857,(M,M),8858)
(8857,(b,b),8858)
(8857,(!,!),8858)
(8857,($,$),8858)
(8858,(LEFT),8857)
(8857,(O,O),8856)
(8855,(0,0),8856)
(8855,(1,1),8856)
(8855,(B,B),8856)
(8855,(#,#),8856)
(8855,(S,S),8856)
(8855,(M,M),8856)
(8855,(b,b),8856)
(8855,(!,!),8856)
(8855,($,$),8856)
(8856,(RIGHT),8855)
(8855,(p,p),4800)
(4851,(H,H),8888)
(8887,(0,0),8888)
(8887,(1,1),8888)
(8887,(B,B),8888)
(8887,(#,#),8888)
(8887,(S,S),8888)
(8887,(M,M),8888)
(8887,(b,b),8888)
(8887,(!,!),8888)
(8887,($,$),8888)
(8888,(LEFT),8887)
(8887,(p,p),8886)
(8885,(0,0),8886)
(8885,(1,1),8886)
(8885,(B,B),8886)
(8885,(#,#),8886)
(8885,(S,S),8886)
(8885,(M,M),8886)
(8885,(b,b),8886)
(8885,(!,!),8886)
(8885,($,$),8886)
(8886,(LEFT),8885)
(8885,(p,p),8874)
(4846,(H,H),8883)
(8882,(0,0),8883)
(8882,(1,1),8883)
(8882,(B,B),8883)
(8882,(#,#),8883)
(8882,(S,S),8883)
(8882,(M,M),8883)
(8882,(b,b),8883)
(8882,(!,!),8883)
(8882,($,$),8883)
(8883,(LEFT),8882)
(8882,(p,p),8881)
(8880,(0,0),8881)
(8880,(1,1),8881)
(8880,(B,B),8881)
(8880,(#,#),8881)
(8880,(S,S),8881)
(8880,(M,M),8881)
(8880,(b,b),8881)
(8880,(!,!),8881)
(8880,($,$),8881)
(8881,(LEFT),8880)
(8880,(I,I),8874)
(4841,(H,H),8878)
(8877,(0,0),8878)
(8877,(1,1),8878)
(8877,(B,B),8878)
(8877,(#,#),8878)
(8877,(S,S),8878)
(8877,(M,M),8878)
(8877,(b,b),8878)
(8877,(!,!),8878)
(8877,($,$),8878)
(8878,(LEFT),8877)
(8877,(p,p),8876)
(8875,(0,0),8876)
(8875,(1,1),8876)
(8875,(B,B),8876)
(8875,(#,#),8876)
(8875,(S,S),8876)
(8875,(M,M),8876)
(8875,(b,b),8876)
(8875,(!,!),8876)
(8875,($,$),8876)
(8876,(LEFT),8875)
(8875,(O,O),8874)
(8873,(0,0),8874)
(8873,(1,1),8874)
(8873,(B,B),8874)
(8873,(#,#),8874)
(8873,(S,S),8874)
(8873,(M,M),8874)
(8873,(b,b),8874)
(8873,(!,!),8874)
(8873,($,$),8874)
(8874,(RIGHT),8873)
(8873,(p,p),5065)
(4799,(p,p),8906)
(4799,(W,W),8906)
(4799,(Z,Z),8906)
(4799,(P,P),8906)
(4799,(I,I),8906)
(4799,(O,O),8906)
(8905,(0,0),8906)
(8905,(1,1),8906)
(8905,(B,B),8906)
(8905,(#,#),8906)
(8905,(S,S),8906)
(8905,(M,M),8906)
(8905,(b,b),8906)
(8905,(!,!),8906)
(8905,($,$),8906)
(8906,(LEFT),8905)
(8905,(p,p),8904)
(8903,(0,0),8904)
(8903,(1,1),8904)
(8903,(B,B),8904)
(8903,(#,#),8904)
(8903,(S,S),8904)
(8903,(M,M),8904)
(8903,(b,b),8904)
(8903,(!,!),8904)
(8903,($,$),8904)
(8904,(LEFT),8903)
(8903,(p,p),8892)
(4794,(p,p),8901)
(4794,(W,W),8901)
(4794,(Z,Z),8901)
(4794,(P,P),8901)
(4794,(I,I),8901)
(4794,(O,O),8901)
(8900,(0,0),8901)
(8900,(1,1),8901)
(8900,(B,B),8901)
(8900,(#,#),8901)
(8900,(S,S),8901)
(8900,(M,M),8901)
(8900,(b,b),8901)
(8900,(!,!),8901)
(8900,($,$),8901)
(8901,(LEFT),8900)
(8900,(p,p),8899)
(8898,(0,0),8899)
(8898,(1,1),8899)
(8898,(B,B),8899)
(8898,(#,#),8899)
(8898,(S,S),8899)
(8898,(M,M),8899)
(8898,(b,b),8899)
(8898,(!,!),8899)
(8898,($,$),8899)
(8899,(LEFT),8898)
(8898,(I,I),8892)
(4789,(p,p),8896)
(4789,(W,W),8896)
(4789,(Z,Z),8896)
(4789,(P,P),8896)
(4789,(I,I),8896)
(4789,(O,O),8896)
(8895,(0,0),8896)
(8895,(1,1),8896)
(8895,(B,B),8896)
(8895,(#,#),8896)
(8895,(S,S),8896)
(8895,(M,M),8896)
(8895,(b,b),8896)
(8895,(!,!),8896)
(8895,($,$),8896)
(8896,(LEFT),8895)
(8895,(p,p),8894)
(8893,(0,0),8894)
(8893,(1,1),8894)
(8893,(B,B),8894)
(8893,(#,#),8894)
(8893,(S,S),8894)
(8893,(M,M),8894)
(8893,(b,b),8894)
(8893,(!,!),8894)
(8893,($,$),8894)
(8894,(LEFT),8893)
(8893,(O,O),8892)
(8891,(0,0),8892)
(8891,(1,1),8892)
(8891,(B,B),8892)
(8891,(#,#),8892)
(8891,(S,S),8892)
(8891,(M,M),8892)
