(1,(RIGHT),2)
(12714,(H,H),12715)
(12715,(LEFT),12716)
(12716,(0,0),12715)
(12716,(1,1),12715)
(12716,(B,B),12715)
(12716,(#,#),12715)
(12716,(S,S),12715)
(12716,(M,M),12715)
(12716,(b,b),12715)
(12716,(!,!),12715)
(12716,($,$),12715)
(12716,(p,p),12717)
(12717,(LEFT),12718)
(12718,(0,0),12717)
(12718,(1,1),12717)
(12718,(B,B),12717)
(12718,(#,#),12717)
(12718,(S,S),12717)
(12718,(M,M),12717)
(12718,(b,b),12717)
(12718,(!,!),12717)
(12718,($,$),12717)
(12718,(O,O),12719)
(12719,(RIGHT),12720)
(12720,(0,0),12719)
(12720,(1,1),12719)
(12720,(B,B),12719)
(12720,(#,#),12719)
(12720,(S,S),12719)
(12720,(M,M),12719)
(12720,(b,b),12719)
(12720,(!,!),12719)
(12720,($,$),12719)
(12720,(p,p),12552)
(12706,(I,I),12723)
(12723,(RIGHT),12724)
(12724,(0,0),12723)
(12724,(1,1),12723)
(12724,(B,B),12723)
(12724,(#,#),12723)
(12724,(S,S),12723)
(12724,(M,M),12723)
(12724,(b,b),12723)
(12724,(!,!),12723)
(12724,($,$),12723)
(12724,(p,p),12725)
(12725,(RIGHT),12726)
(12726,(0,0),12725)
(12726,(1,1),12725)
(12726,(B,B),12725)
(12726,(#,#),12725)
(12726,(S,S),12725)
(12726,(M,M),12725)
(12726,(b,b),12725)
(12726,(!,!),12725)
(12726,($,$),12725)
(12726,(H,H),12727)
(12727,(LEFT),12728)
(12728,(0,0),12727)
(12728,(1,1),12727)
(12728,(B,B),12727)
(12728,(#,#),12727)
(12728,(S,S),12727)
(12728,(M,M),12727)
(12728,(b,b),12727)
(12728,(!,!),12727)
(12728,($,$),12727)
(12728,(p,p),12729)
(12729,(RIGHT),12730)
(12730,(0,0),12729)
(12730,(1,1),12729)
(12730,(B,B),12729)
(12730,(#,#),12729)
(12730,(S,S),12729)
(12730,(M,M),12729)
(12730,(b,b),12729)
(12730,(!,!),12729)
(12730,($,$),12729)
(12730,(H,H),12731)
(12731,(LEFT),12732)
(12732,(0,0),12731)
(12732,(1,1),12731)
(12732,(B,B),12731)
(12732,(#,#),12731)
(12732,(S,S),12731)
(12732,(M,M),12731)
(12732,(b,b),12731)
(12732,(!,!),12731)
(12732,($,$),12731)
(12732,(p,p),12733)
(12733,(LEFT),12734)
(12734,(0,0),12733)
(12734,(1,1),12733)
(12734,(B,B),12733)
(12734,(#,#),12733)
(12734,(S,S),12733)
(12734,(M,M),12733)
(12734,(b,b),12733)
(12734,(!,!),12733)
(12734,($,$),12733)
(12734,(I,I),12735)
(12735,(RIGHT),12736)
(12736,(0,0),12735)
(12736,(1,1),12735)
(12736,(B,B),12735)
(12736,(#,#),12735)
(12736,(S,S),12735)
(12736,(M,M),12735)
(12736,(b,b),12735)
(12736,(!,!),12735)
(12736,($,$),12735)
(12736,(p,p),12552)
(12706,(p,p),12739)
(12739,(RIGHT),12740)
(12740,(0,0),12739)
(12740,(1,1),12739)
(12740,(B,B),12739)
(12740,(#,#),12739)
(12740,(S,S),12739)
(12740,(M,M),12739)
(12740,(b,b),12739)
(12740,(!,!),12739)
(12740,($,$),12739)
(12740,(p,p),12741)
(12741,(RIGHT),12742)
(12742,(0,0),12741)
(12742,(1,1),12741)
(12742,(B,B),12741)
(12742,(#,#),12741)
(12742,(S,S),12741)
(12742,(M,M),12741)
(12742,(b,b),12741)
(12742,(!,!),12741)
(12742,($,$),12741)
(12742,(H,H),12743)
(12743,(LEFT),12744)
(12744,(0,0),12743)
(12744,(1,1),12743)
(12744,(B,B),12743)
(12744,(#,#),12743)
(12744,(S,S),12743)
(12744,(M,M),12743)
(12744,(b,b),12743)
(12744,(!,!),12743)
(12744,($,$),12743)
(12744,(p,p),12745)
(12745,(RIGHT),12746)
(12746,(0,0),12745)
(12746,(1,1),12745)
(12746,(B,B),12745)
(12746,(#,#),12745)
(12746,(S,S),12745)
(12746,(M,M),12745)
(12746,(b,b),12745)
(12746,(!,!),12745)
(12746,($,$),12745)
(12746,(H,H),12747)
(12747,(LEFT),12748)
(12748,(0,0),12747)
(12748,(1,1),12747)
(12748,(B,B),12747)
(12748,(#,#),12747)
(12748,(S,S),12747)
(12748,(M,M),12747)
(12748,(b,b),12747)
(12748,(!,!),12747)
(12748,($,$),12747)
(12748,(p,p),12749)
(12749,(LEFT),12750)
(12750,(0,0),12749)
(12750,(1,1),12749)
(12750,(B,B),12749)
(12750,(#,#),12749)
(12750,(S,S),12749)
(12750,(M,M),12749)
(12750,(b,b),12749)
(12750,(!,!),12749)
(12750,($,$),12749)
(12750,(p,p),12751)
(12751,(RIGHT),12752)
(12752,(0,0),12751)
(12752,(1,1),12751)
(12752,(B,B),12751)
(12752,(#,#),12751)
(12752,(S,S),12751)
(12752,(M,M),12751)
(12752,(b,b),12751)
(12752,(!,!),12751)
(12752,($,$),12751)
(12752,(p,p),12552)
(12602,(Z,Z),12756)
(12756,(LEFT),12757)
(12757,(0,0),12756)
(12757,(1,1),12756)
(12757,(B,B),12756)
(12757,(#,#),12756)
(12757,(S,S),12756)
(12757,(M,M),12756)
(12757,(b,b),12756)
(12757,(!,!),12756)
(12757,($,$),12756)
(12757,(O,O),12758)
(12758,(RIGHT),12759)
(12759,(0,0),12758)
(12759,(1,1),12758)
(12759,(B,B),12758)
(12759,(#,#),12758)
(12759,(S,S),12758)
(12759,(M,M),12758)
(12759,(b,b),12758)
(12759,(!,!),12758)
(12759,($,$),12758)
(12759,(Z,Z),12760)
(12760,(RIGHT),12761)
(12761,(0,0),12760)
(12761,(1,1),12760)
(12761,(B,B),12760)
(12761,(#,#),12760)
(12761,(S,S),12760)
(12761,(M,M),12760)
(12761,(b,b),12760)
(12761,(!,!),12760)
(12761,($,$),12760)
(12761,(H,H),12762)
(12762,(LEFT),12763)
(12763,(0,0),12762)
(12763,(1,1),12762)
(12763,(B,B),12762)
(12763,(#,#),12762)
(12763,(S,S),12762)
(12763,(M,M),12762)
(12763,(b,b),12762)
(12763,(!,!),12762)
(12763,($,$),12762)
(12763,(Z,Z),12764)
(12764,(RIGHT),12765)
(12765,(0,0),12764)
(12765,(1,1),12764)
(12765,(B,B),12764)
(12765,(#,#),12764)
(12765,(S,S),12764)
(12765,(M,M),12764)
(12765,(b,b),12764)
(12765,(!,!),12764)
(12765,($,$),12764)
(12765,(H,H),12766)
(12766,(LEFT),12767)
(12767,(0,0),12766)
(12767,(1,1),12766)
(12767,(B,B),12766)
(12767,(#,#),12766)
(12767,(S,S),12766)
(12767,(M,M),12766)
(12767,(b,b),12766)
(12767,(!,!),12766)
(12767,($,$),12766)
(12767,(Z,Z),12768)
(12768,(LEFT),12769)
(12769,(0,0),12768)
(12769,(1,1),12768)
(12769,(B,B),12768)
(12769,(#,#),12768)
(12769,(S,S),12768)
(12769,(M,M),12768)
(12769,(b,b),12768)
(12769,(!,!),12768)
(12769,($,$),12768)
(12769,(O,O),12770)
(12770,(RIGHT),12771)
(12771,(0,0),12770)
(12771,(1,1),12770)
(12771,(B,B),12770)
(12771,(#,#),12770)
(12771,(S,S),12770)
(12771,(M,M),12770)
(12771,(b,b),12770)
(12771,(!,!),12770)
(12771,($,$),12770)
(12771,(Z,Z),12552)
(12757,(I,I),12774)
(12774,(RIGHT),12775)
(12775,(0,0),12774)
(12775,(1,1),12774)
(12775,(B,B),12774)
(12775,(#,#),12774)
(12775,(S,S),12774)
(12775,(M,M),12774)
(12775,(b,b),12774)
(12775,(!,!),12774)
(12775,($,$),12774)
(12775,(Z,Z),12776)
(12776,(RIGHT),12777)
(12777,(0,0),12776)
(12777,(1,1),12776)
(12777,(B,B),12776)
(12777,(#,#),12776)
(12777,(S,S),12776)
(12777,(M,M),12776)
(12777,(b,b),12776)
(12777,(!,!),12776)
(12777,($,$),12776)
(12777,(H,H),12778)
(12778,(LEFT),12779)
(12779,(0,0),12778)
(12779,(1,1),12778)
(12779,(B,B),12778)
(12779,(#,#),12778)
(12779,(S,S),12778)
(12779,(M,M),12778)
(12779,(b,b),12778)
(12779,(!,!),12778)
(12779,($,$),12778)
(12779,(Z,Z),12780)
(12780,(RIGHT),12781)
(12781,(0,0),12780)
(12781,(1,1),12780)
(12781,(B,B),12780)
(12781,(#,#),12780)
(12781,(S,S),12780)
(12781,(M,M),12780)
(12781,(b,b),12780)
(12781,(!,!),12780)
(12781,($,$),12780)
(12781,(H,H),12782)
(12782,(LEFT),12783)
(12783,(0,0),12782)
(12783,(1,1),12782)
(12783,(B,B),12782)
(12783,(#,#),12782)
(12783,(S,S),12782)
(12783,(M,M),12782)
(12783,(b,b),12782)
(12783,(!,!),12782)
(12783,($,$),12782)
(12783,(Z,Z),12784)
(12784,(LEFT),12785)
(12785,(0,0),12784)
(12785,(1,1),12784)
(12785,(B,B),12784)
(12785,(#,#),12784)
(12785,(S,S),12784)
(12785,(M,M),12784)
(12785,(b,b),12784)
(12785,(!,!),12784)
(12785,($,$),12784)
(12785,(I,I),12786)
(12786,(RIGHT),12787)
(12787,(0,0),12786)
(12787,(1,1),12786)
(12787,(B,B),12786)
(12787,(#,#),12786)
(12787,(S,S),12786)
(12787,(M,M),12786)
(12787,(b,b),12786)
(12787,(!,!),12786)
(12787,($,$),12786)
(12787,(Z,Z),12552)
(12757,(p,p),12790)
(12790,(RIGHT),12791)
(12791,(0,0),12790)
(12791,(1,1),12790)
(12791,(B,B),12790)
(12791,(#,#),12790)
(12791,(S,S),12790)
(12791,(M,M),12790)
(12791,(b,b),12790)
(12791,(!,!),12790)
(12791,($,$),12790)
(12791,(Z,Z),12792)
(12792,(RIGHT),12793)
(12793,(0,0),12792)
(12793,(1,1),12792)
(12793,(B,B),12792)
(12793,(#,#),12792)
(12793,(S,S),12792)
(12793,(M,M),12792)
(12793,(b,b),12792)
(12793,(!,!),12792)
(12793,($,$),12792)
(12793,(H,H),12794)
(12794,(LEFT),12795)
(12795,(0,0),12794)
(12795,(1,1),12794)
(12795,(B,B),12794)
(12795,(#,#),12794)
(12795,(S,S),12794)
(12795,(M,M),12794)
(12795,(b,b),12794)
(12795,(!,!),12794)
(12795,($,$),12794)
(12795,(Z,Z),12796)
(12796,(RIGHT),12797)
(12797,(0,0),12796)
(12797,(1,1),12796)
(12797,(B,B),12796)
(12797,(#,#),12796)
(12797,(S,S),12796)
(12797,(M,M),12796)
(12797,(b,b),12796)
(12797,(!,!),12796)
(12797,($,$),12796)
(12797,(H,H),12798)
(12798,(LEFT),12799)
(12799,(0,0),12798)
(12799,(1,1),12798)
(12799,(B,B),12798)
(12799,(#,#),12798)
(12799,(S,S),12798)
(12799,(M,M),12798)
(12799,(b,b),12798)
(12799,(!,!),12798)
(12799,($,$),12798)
(12799,(Z,Z),12800)
(12800,(LEFT),12801)
(12801,(0,0),12800)
(12801,(1,1),12800)
(12801,(B,B),12800)
(12801,(#,#),12800)
(12801,(S,S),12800)
(12801,(M,M),12800)
(12801,(b,b),12800)
(12801,(!,!),12800)
(12801,($,$),12800)
(12801,(p,p),12802)
(12802,(RIGHT),12803)
(12803,(0,0),12802)
(12803,(1,1),12802)
(12803,(B,B),12802)
(12803,(#,#),12802)
(12803,(S,S),12802)
(12803,(M,M),12802)
(12803,(b,b),12802)
(12803,(!,!),12802)
(12803,($,$),12802)
(12803,(Z,Z),12552)
(12602,(W,W),12807)
(12807,(LEFT),12808)
(12808,(0,0),12807)
(12808,(1,1),12807)
(12808,(B,B),12807)
(12808,(#,#),12807)
(12808,(S,S),12807)
(12808,(M,M),12807)
(12808,(b,b),12807)
(12808,(!,!),12807)
(12808,($,$),12807)
(12808,(O,O),12809)
(12809,(RIGHT),12810)
(12810,(0,0),12809)
(12810,(1,1),12809)
(12810,(B,B),12809)
(12810,(#,#),12809)
(12810,(S,S),12809)
(12810,(M,M),12809)
(12810,(b,b),12809)
(12810,(!,!),12809)
(12810,($,$),12809)
(12810,(W,W),12811)
(12811,(RIGHT),12812)
(12812,(0,0),12811)
(12812,(1,1),12811)
(12812,(B,B),12811)
(12812,(#,#),12811)
(12812,(S,S),12811)
(12812,(M,M),12811)
(12812,(b,b),12811)
(12812,(!,!),12811)
(12812,($,$),12811)
(12812,(H,H),12813)
(12813,(LEFT),12814)
(12814,(0,0),12813)
(12814,(1,1),12813)
(12814,(B,B),12813)
(12814,(#,#),12813)
(12814,(S,S),12813)
(12814,(M,M),12813)
(12814,(b,b),12813)
(12814,(!,!),12813)
(12814,($,$),12813)
(12814,(W,W),12815)
(12815,(RIGHT),12816)
(12816,(0,0),12815)
(12816,(1,1),12815)
(12816,(B,B),12815)
(12816,(#,#),12815)
(12816,(S,S),12815)
(12816,(M,M),12815)
(12816,(b,b),12815)
(12816,(!,!),12815)
(12816,($,$),12815)
(12816,(H,H),12817)
(12817,(LEFT),12818)
(12818,(0,0),12817)
(12818,(1,1),12817)
(12818,(B,B),12817)
(12818,(#,#),12817)
(12818,(S,S),12817)
(12818,(M,M),12817)
(12818,(b,b),12817)
(12818,(!,!),12817)
(12818,($,$),12817)
(12818,(W,W),12819)
(12819,(LEFT),12820)
(12820,(0,0),12819)
(12820,(1,1),12819)
(12820,(B,B),12819)
(12820,(#,#),12819)
(12820,(S,S),12819)
(12820,(M,M),12819)
(12820,(b,b),12819)
(12820,(!,!),12819)
(12820,($,$),12819)
(12820,(O,O),12821)
(12821,(RIGHT),12822)
(12822,(0,0),12821)
(12822,(1,1),12821)
(12822,(B,B),12821)
(12822,(#,#),12821)
(12822,(S,S),12821)
(12822,(M,M),12821)
(12822,(b,b),12821)
(12822,(!,!),12821)
(12822,($,$),12821)
(12822,(W,W),12552)
(12808,(I,I),12825)
(12825,(RIGHT),12826)
(12826,(0,0),12825)
(12826,(1,1),12825)
(12826,(B,B),12825)
(12826,(#,#),12825)
(12826,(S,S),12825)
(12826,(M,M),12825)
(12826,(b,b),12825)
(12826,(!,!),12825)
(12826,($,$),12825)
(12826,(W,W),12827)
(12827,(RIGHT),12828)
(12828,(0,0),12827)
(12828,(1,1),12827)
(12828,(B,B),12827)
(12828,(#,#),12827)
(12828,(S,S),12827)
(12828,(M,M),12827)
(12828,(b,b),12827)
(12828,(!,!),12827)
(12828,($,$),12827)
(12828,(H,H),12829)
(12829,(LEFT),12830)
(12830,(0,0),12829)
(12830,(1,1),12829)
(12830,(B,B),12829)
(12830,(#,#),12829)
(12830,(S,S),12829)
(12830,(M,M),12829)
(12830,(b,b),12829)
(12830,(!,!),12829)
(12830,($,$),12829)
(12830,(W,W),12831)
(12831,(RIGHT),12832)
(12832,(0,0),12831)
(12832,(1,1),12831)
(12832,(B,B),12831)
(12832,(#,#),12831)
(12832,(S,S),12831)
(12832,(M,M),12831)
(12832,(b,b),12831)
(12832,(!,!),12831)
(12832,($,$),12831)
(12832,(H,H),12833)
(12833,(LEFT),12834)
(12834,(0,0),12833)
(12834,(1,1),12833)
(12834,(B,B),12833)
(12834,(#,#),12833)
(12834,(S,S),12833)
(12834,(M,M),12833)
(12834,(b,b),12833)
(12834,(!,!),12833)
(12834,($,$),12833)
(12834,(W,W),12835)
(12835,(LEFT),12836)
(12836,(0,0),12835)
(12836,(1,1),12835)
(12836,(B,B),12835)
(12836,(#,#),12835)
(12836,(S,S),12835)
(12836,(M,M),12835)
(12836,(b,b),12835)
(12836,(!,!),12835)
(12836,($,$),12835)
(12836,(I,I),12837)
(12837,(RIGHT),12838)
(12838,(0,0),12837)
(12838,(1,1),12837)
(12838,(B,B),12837)
(12838,(#,#),12837)
(12838,(S,S),12837)
(12838,(M,M),12837)
(12838,(b,b),12837)
(12838,(!,!),12837)
(12838,($,$),12837)
(12838,(W,W),12552)
(12808,(p,p),12841)
(12841,(RIGHT),12842)
(12842,(0,0),12841)
(12842,(1,1),12841)
(12842,(B,B),12841)
(12842,(#,#),12841)
(12842,(S,S),12841)
(12842,(M,M),12841)
(12842,(b,b),12841)
(12842,(!,!),12841)
(12842,($,$),12841)
(12842,(W,W),12843)
(12843,(RIGHT),12844)
(12844,(0,0),12843)
(12844,(1,1),12843)
(12844,(B,B),12843)
(12844,(#,#),12843)
(12844,(S,S),12843)
(12844,(M,M),12843)
(12844,(b,b),12843)
(12844,(!,!),12843)
(12844,($,$),12843)
(12844,(H,H),12845)
(12845,(LEFT),12846)
(12846,(0,0),12845)
(12846,(1,1),12845)
(12846,(B,B),12845)
(12846,(#,#),12845)
(12846,(S,S),12845)
(12846,(M,M),12845)
(12846,(b,b),12845)
(12846,(!,!),12845)
(12846,($,$),12845)
(12846,(W,W),12847)
(12847,(RIGHT),12848)
(12848,(0,0),12847)
(12848,(1,1),12847)
(12848,(B,B),12847)
(12848,(#,#),12847)
(12848,(S,S),12847)
(12848,(M,M),12847)
(12848,(b,b),12847)
(12848,(!,!),12847)
(12848,($,$),12847)
(12848,(H,H),12849)
(12849,(LEFT),12850)
(12850,(0,0),12849)
(12850,(1,1),12849)
(12850,(B,B),12849)
(12850,(#,#),12849)
(12850,(S,S),12849)
(12850,(M,M),12849)
(12850,(b,b),12849)
(12850,(!,!),12849)
(12850,($,$),12849)
(12850,(W,W),12851)
(12851,(LEFT),12852)
(12852,(0,0),12851)
(12852,(1,1),12851)
(12852,(B,B),12851)
(12852,(#,#),12851)
(12852,(S,S),12851)
(12852,(M,M),12851)
(12852,(b,b),12851)
(12852,(!,!),12851)
(12852,($,$),12851)
(12852,(p,p),12853)
(12853,(RIGHT),12854)
(12854,(0,0),12853)
(12854,(1,1),12853)
(12854,(B,B),12853)
(12854,(#,#),12853)
(12854,(S,S),12853)
(12854,(M,M),12853)
(12854,(b,b),12853)
(12854,(!,!),12853)
(12854,($,$),12853)
(12854,(W,W),12552)
(12602,(H,H),12858)
(12858,(LEFT),12859)
(12859,(0,0),12858)
(12859,(1,1),12858)
(12859,(B,B),12858)
(12859,(#,#),12858)
(12859,(S,S),12858)
(12859,(M,M),12858)
(12859,(b,b),12858)
(12859,(!,!),12858)
(12859,($,$),12858)
(12859,(O,O),12860)
(12860,(RIGHT),12861)
(12861,(0,0),12860)
(12861,(1,1),12860)
(12861,(B,B),12860)
(12861,(#,#),12860)
(12861,(S,S),12860)
(12861,(M,M),12860)
(12861,(b,b),12860)
(12861,(!,!),12860)
(12861,($,$),12860)
(12861,(H,H),12862)
(12862,(RIGHT),12863)
(12863,(0,0),12862)
(12863,(1,1),12862)
(12863,(B,B),12862)
(12863,(#,#),12862)
(12863,(S,S),12862)
(12863,(M,M),12862)
(12863,(b,b),12862)
(12863,(!,!),12862)
(12863,($,$),12862)
(12863,(H,H),12864)
(12864,(LEFT),12865)
(12865,(0,0),12864)
(12865,(1,1),12864)
(12865,(B,B),12864)
(12865,(#,#),12864)
(12865,(S,S),12864)
(12865,(M,M),12864)
(12865,(b,b),12864)
(12865,(!,!),12864)
(12865,($,$),12864)
(12865,(H,H),12866)
(12866,(RIGHT),12867)
(12867,(0,0),12866)
(12867,(1,1),12866)
(12867,(B,B),12866)
(12867,(#,#),12866)
(12867,(S,S),12866)
(12867,(M,M),12866)
(12867,(b,b),12866)
(12867,(!,!),12866)
(12867,($,$),12866)
(12867,(H,H),12868)
(12868,(LEFT),12869)
(12869,(0,0),12868)
(12869,(1,1),12868)
(12869,(B,B),12868)
(12869,(#,#),12868)
(12869,(S,S),12868)
(12869,(M,M),12868)
(12869,(b,b),12868)
(12869,(!,!),12868)
(12869,($,$),12868)
(12869,(H,H),12870)
(12870,(LEFT),12871)
(12871,(0,0),12870)
(12871,(1,1),12870)
(12871,(B,B),12870)
(12871,(#,#),12870)
(12871,(S,S),12870)
(12871,(M,M),12870)
(12871,(b,b),12870)
(12871,(!,!),12870)
(12871,($,$),12870)
(12871,(O,O),12872)
(12872,(RIGHT),12873)
(12873,(0,0),12872)
(12873,(1,1),12872)
(12873,(B,B),12872)
(12873,(#,#),12872)
(12873,(S,S),12872)
(12873,(M,M),12872)
(12873,(b,b),12872)
(12873,(!,!),12872)
(12873,($,$),12872)
(12873,(H,H),12484)
(12859,(I,I),12876)
(12876,(RIGHT),12877)
(12877,(0,0),12876)
(12877,(1,1),12876)
(12877,(B,B),12876)
(12877,(#,#),12876)
(12877,(S,S),12876)
(12877,(M,M),12876)
(12877,(b,b),12876)
(12877,(!,!),12876)
(12877,($,$),12876)
(12877,(H,H),12878)
(12878,(RIGHT),12879)
(12879,(0,0),12878)
(12879,(1,1),12878)
(12879,(B,B),12878)
(12879,(#,#),12878)
(12879,(S,S),12878)
(12879,(M,M),12878)
(12879,(b,b),12878)
(12879,(!,!),12878)
(12879,($,$),12878)
(12879,(H,H),12880)
(12880,(LEFT),12881)
(12881,(0,0),12880)
(12881,(1,1),12880)
(12881,(B,B),12880)
(12881,(#,#),12880)
(12881,(S,S),12880)
(12881,(M,M),12880)
(12881,(b,b),12880)
(12881,(!,!),12880)
(12881,($,$),12880)
(12881,(H,H),12882)
(12882,(RIGHT),12883)
(12883,(0,0),12882)
(12883,(1,1),12882)
(12883,(B,B),12882)
(12883,(#,#),12882)
(12883,(S,S),12882)
(12883,(M,M),12882)
(12883,(b,b),12882)
(12883,(!,!),12882)
(12883,($,$),12882)
(12883,(H,H),12884)
(12884,(LEFT),12885)
(12885,(0,0),12884)
(12885,(1,1),12884)
(12885,(B,B),12884)
(12885,(#,#),12884)
(12885,(S,S),12884)
(12885,(M,M),12884)
(12885,(b,b),12884)
(12885,(!,!),12884)
(12885,($,$),12884)
(12885,(H,H),12886)
(12886,(LEFT),12887)
(12887,(0,0),12886)
(12887,(1,1),12886)
(12887,(B,B),12886)
(12887,(#,#),12886)
(12887,(S,S),12886)
(12887,(M,M),12886)
(12887,(b,b),12886)
(12887,(!,!),12886)
(12887,($,$),12886)
(12887,(I,I),12888)
(12888,(RIGHT),12889)
(12889,(0,0),12888)
(12889,(1,1),12888)
(12889,(B,B),12888)
(12889,(#,#),12888)
(12889,(S,S),12888)
(12889,(M,M),12888)
(12889,(b,b),12888)
(12889,(!,!),12888)
(12889,($,$),12888)
(12889,(H,H),12484)
(12859,(p,p),12892)
(12892,(RIGHT),12893)
(12893,(0,0),12892)
(12893,(1,1),12892)
(12893,(B,B),12892)
(12893,(#,#),12892)
(12893,(S,S),12892)
(12893,(M,M),12892)
(12893,(b,b),12892)
(12893,(!,!),12892)
(12893,($,$),12892)
(12893,(H,H),12894)
(12894,(RIGHT),12895)
(12895,(0,0),12894)
(12895,(1,1),12894)
(12895,(B,B),12894)
(12895,(#,#),12894)
(12895,(S,S),12894)
(12895,(M,M),12894)
(12895,(b,b),12894)
(12895,(!,!),12894)
(12895,($,$),12894)
(12895,(H,H),12896)
(12896,(LEFT),12897)
(12897,(0,0),12896)
(12897,(1,1),12896)
(12897,(B,B),12896)
(12897,(#,#),12896)
(12897,(S,S),12896)
(12897,(M,M),12896)
(12897,(b,b),12896)
(12897,(!,!),12896)
(12897,($,$),12896)
(12897,(H,H),12898)
(12898,(RIGHT),12899)
(12899,(0,0),12898)
(12899,(1,1),12898)
(12899,(B,B),12898)
(12899,(#,#),12898)
(12899,(S,S),12898)
(12899,(M,M),12898)
(12899,(b,b),12898)
(12899,(!,!),12898)
(12899,($,$),12898)
(12899,(H,H),12900)
(12900,(LEFT),12901)
(12901,(0,0),12900)
(12901,(1,1),12900)
(12901,(B,B),12900)
(12901,(#,#),12900)
(12901,(S,S),12900)
(12901,(M,M),12900)
(12901,(b,b),12900)
(12901,(!,!),12900)
(12901,($,$),12900)
(12901,(H,H),12902)
(12902,(LEFT),12903)
(12903,(0,0),12902)
(12903,(1,1),12902)
(12903,(B,B),12902)
(12903,(#,#),12902)
(12903,(S,S),12902)
(12903,(M,M),12902)
(12903,(b,b),12902)
(12903,(!,!),12902)
(12903,($,$),12902)
(12903,(p,p),12904)
(12904,(RIGHT),12905)
(12905,(0,0),12904)
(12905,(1,1),12904)
(12905,(B,B),12904)
(12905,(#,#),12904)
(12905,(S,S),12904)
(12905,(M,M),12904)
(12905,(b,b),12904)
(12905,(!,!),12904)
(12905,($,$),12904)
(12905,(H,H),12484)
(11645,(P,P),12909)
(11645,(p,p),12909)
(11645,(H,H),12909)
(11645,(O,O),12909)
(11645,(I,I),12909)
(11645,(Z,Z),12909)
(11645,(W,W),12909)
(12909,(P,B),12910)
(12909,(p,b),12910)
(12909,(H,#),12910)
(12909,(O,0),12910)
(12909,(I,1),12910)
(12909,(Z,S),12910)
(12909,(W,M),12910)
(12910,(RIGHT),12911)
(12911,(B,P),12912)
(12911,(b,p),12912)
(12911,(#,H),12912)
(12911,(0,O),12912)
(12911,(1,I),12912)
(12911,(S,Z),12912)
(12911,(M,W),12912)
(12912,(LEFT),12913)
(12913,(0,0),12912)
(12913,(1,1),12912)
(12913,(B,B),12912)
(12913,(#,#),12912)
(12913,(S,S),12912)
(12913,(M,M),12912)
(12913,(b,b),12912)
(12913,(!,!),12912)
(12913,($,$),12912)
(12913,(P,B),12914)
(12913,(p,b),12914)
(12913,(H,#),12914)
(12913,(O,0),12914)
(12913,(I,1),12914)
(12913,(Z,S),12914)
(12913,(W,M),12914)
(12914,(STAY),12915)
(12915,(B,P),12916)
(12915,(b,p),12916)
(12915,(#,H),12916)
(12915,(0,O),12916)
(12915,(1,I),12916)
(12915,(S,Z),12916)
(12915,(M,W),12916)
(12916,(RIGHT),12917)
(12917,(0,0),12916)
(12917,(1,1),12916)
(12917,(B,B),12916)
(12917,(#,#),12916)
(12917,(S,S),12916)
(12917,(M,M),12916)
(12917,(b,b),12916)
(12917,(!,!),12916)
(12917,($,$),12916)
(12917,(P,P),12918)
(12917,(p,p),12918)
(12917,(H,H),12918)
(12917,(O,O),12918)
(12917,(I,I),12918)
(12917,(Z,Z),12918)
(12917,(W,W),12918)
(12918,(RIGHT),12919)
(12919,(0,0),12918)
(12919,(1,1),12918)
(12919,(B,B),12918)
(12919,(#,#),12918)
(12919,(S,S),12918)
(12919,(M,M),12918)
(12919,(b,b),12918)
(12919,(!,!),12918)
(12919,($,$),12918)
(12919,(P,B),12920)
(12919,(p,b),12920)
(12919,(H,#),12920)
(12919,(O,0),12920)
(12919,(I,1),12920)
(12919,(Z,S),12920)
(12919,(W,M),12920)
(12920,(STAY),12921)
(12921,(B,P),12922)
(12921,(b,p),12922)
(12921,(#,H),12922)
(12921,(0,O),12922)
(12921,(1,I),12922)
(12921,(S,Z),12922)
(12921,(M,W),12922)
(12922,(LEFT),12923)
(12923,(0,0),12922)
(12923,(1,1),12922)
(12923,(B,B),12922)
(12923,(#,#),12922)
(12923,(S,S),12922)
(12923,(M,M),12922)
(12923,(b,b),12922)
(12923,(!,!),12922)
(12923,($,$),12922)
(12923,(P,P),12924)
(12923,(p,p),12924)
(12923,(H,H),12924)
(12923,(O,O),12924)
(12923,(I,I),12924)
(12923,(Z,Z),12924)
(12923,(W,W),12924)
(12924,(W,W),12925)
(12925,(LEFT),12926)
(12926,(0,0),12925)
(12926,(1,1),12925)
(12926,(B,B),12925)
(12926,(#,#),12925)
(12926,(S,S),12925)
(12926,(M,M),12925)
(12926,(b,b),12925)
(12926,(!,!),12925)
(12926,($,$),12925)
(12926,(O,O),12927)
(12927,(RIGHT),12928)
(12928,(0,0),12927)
(12928,(1,1),12927)
(12928,(B,B),12927)
(12928,(#,#),12927)
(12928,(S,S),12927)
(12928,(M,M),12927)
(12928,(b,b),12927)
(12928,(!,!),12927)
(12928,($,$),12927)
(12928,(W,W),12929)
(12929,(RIGHT),12930)
(12930,(0,0),12929)
(12930,(1,1),12929)
(12930,(B,B),12929)
(12930,(#,#),12929)
(12930,(S,S),12929)
(12930,(M,M),12929)
(12930,(b,b),12929)
(12930,(!,!),12929)
(12930,($,$),12929)
(12930,(H,H),12931)
(12931,(LEFT),12932)
(12932,(0,0),12931)
(12932,(1,1),12931)
(12932,(B,B),12931)
