(2,(LEFT),1)
(6114,(1,1),6115)
(6114,(B,B),6115)
(6114,(#,#),6115)
(6114,(S,S),6115)
(6114,(M,M),6115)
(6114,(b,b),6115)
(6114,(!,!),6115)
(6114,($,$),6115)
(6116,(O,O),6115)
(6117,(LEFT),6116)
(6116,(0,0),6117)
(6116,(1,1),6117)
(6116,(B,B),6117)
(6116,(#,#),6117)
(6116,(S,S),6117)
(6116,(M,M),6117)
(6116,(b,b),6117)
(6116,(!,!),6117)
(6116,($,$),6117)
(6118,(H,H),6117)
(6119,(LEFT),6118)
(6118,(0,0),6119)
(6118,(1,1),6119)
(6118,(B,B),6119)
(6118,(#,#),6119)
(6118,(S,S),6119)
(6118,(M,M),6119)
(6118,(b,b),6119)
(6118,(!,!),6119)
(6118,($,$),6119)
(6120,(H,H),6119)
(6121,(RIGHT),6120)
(6120,(0,0),6121)
(6120,(1,1),6121)
(6120,(B,B),6121)
(6120,(#,#),6121)
(6120,(S,S),6121)
(6120,(M,M),6121)
(6120,(b,b),6121)
(6120,(!,!),6121)
(6120,($,$),6121)
(6122,(H,H),6121)
(6124,(I,I),6115)
(6125,(LEFT),6124)
(6124,(0,0),6125)
(6124,(1,1),6125)
(6124,(B,B),6125)
(6124,(#,#),6125)
(6124,(S,S),6125)
(6124,(M,M),6125)
(6124,(b,b),6125)
(6124,(!,!),6125)
(6124,($,$),6125)
(6126,(H,H),6125)
(6127,(LEFT),6126)
(6126,(0,0),6127)
(6126,(1,1),6127)
(6126,(B,B),6127)
(6126,(#,#),6127)
(6126,(S,S),6127)
(6126,(M,M),6127)
(6126,(b,b),6127)
(6126,(!,!),6127)
(6126,($,$),6127)
(6128,(H,H),6127)
(6129,(RIGHT),6128)
(6128,(0,0),6129)
(6128,(1,1),6129)
(6128,(B,B),6129)
(6128,(#,#),6129)
(6128,(S,S),6129)
(6128,(M,M),6129)
(6128,(b,b),6129)
(6128,(!,!),6129)
(6128,($,$),6129)
(6122,(H,H),6129)
(6132,(p,p),6115)
(6133,(LEFT),6132)
(6132,(0,0),6133)
(6132,(1,1),6133)
(6132,(B,B),6133)
(6132,(#,#),6133)
(6132,(S,S),6133)
(6132,(M,M),6133)
(6132,(b,b),6133)
(6132,(!,!),6133)
(6132,($,$),6133)
(6134,(H,H),6133)
(6135,(LEFT),6134)
(6134,(0,0),6135)
(6134,(1,1),6135)
(6134,(B,B),6135)
(6134,(#,#),6135)
(6134,(S,S),6135)
(6134,(M,M),6135)
(6134,(b,b),6135)
(6134,(!,!),6135)
(6134,($,$),6135)
(6136,(H,H),6135)
(6137,(RIGHT),6136)
(6136,(0,0),6137)
(6136,(1,1),6137)
(6136,(B,B),6137)
(6136,(#,#),6137)
(6136,(S,S),6137)
(6136,(M,M),6137)
(6136,(b,b),6137)
(6136,(!,!),6137)
(6136,($,$),6137)
(6122,(H,H),6137)
(6141,(H,H),6122)
(6142,(RIGHT),6141)
(6141,(0,0),6142)
(6141,(1,1),6142)
(6141,(B,B),6142)
(6141,(#,#),6142)
(6141,(S,S),6142)
(6141,(M,M),6142)
(6141,(b,b),6142)
(6141,(!,!),6142)
(6141,($,$),6142)
(6143,(O,O),6142)
(6144,(LEFT),6143)
(6143,(0,0),6144)
(6143,(1,1),6144)
(6143,(B,B),6144)
(6143,(#,#),6144)
(6143,(S,S),6144)
(6143,(M,M),6144)
(6143,(b,b),6144)
(6143,(!,!),6144)
(6143,($,$),6144)
(6145,(H,H),6144)
(6146,(LEFT),6145)
(6145,(0,0),6146)
(6145,(1,1),6146)
(6145,(B,B),6146)
(6145,(#,#),6146)
(6145,(S,S),6146)
(6145,(M,M),6146)
(6145,(b,b),6146)
(6145,(!,!),6146)
(6145,($,$),6146)
(6147,(H,H),6146)
(6148,(RIGHT),6147)
(6147,(0,0),6148)
(6147,(1,1),6148)
(6147,(B,B),6148)
(6147,(#,#),6148)
(6147,(S,S),6148)
(6147,(M,M),6148)
(6147,(b,b),6148)
(6147,(!,!),6148)
(6147,($,$),6148)
(6149,(H,H),6148)
(6151,(I,I),6142)
(6152,(LEFT),6151)
(6151,(0,0),6152)
(6151,(1,1),6152)
(6151,(B,B),6152)
(6151,(#,#),6152)
(6151,(S,S),6152)
(6151,(M,M),6152)
(6151,(b,b),6152)
(6151,(!,!),6152)
(6151,($,$),6152)
(6153,(H,H),6152)
(6154,(LEFT),6153)
(6153,(0,0),6154)
(6153,(1,1),6154)
(6153,(B,B),6154)
(6153,(#,#),6154)
(6153,(S,S),6154)
(6153,(M,M),6154)
(6153,(b,b),6154)
(6153,(!,!),6154)
(6153,($,$),6154)
(6155,(H,H),6154)
(6156,(RIGHT),6155)
(6155,(0,0),6156)
(6155,(1,1),6156)
(6155,(B,B),6156)
(6155,(#,#),6156)
(6155,(S,S),6156)
(6155,(M,M),6156)
(6155,(b,b),6156)
(6155,(!,!),6156)
(6155,($,$),6156)
(6149,(H,H),6156)
(6159,(p,p),6142)
(6160,(LEFT),6159)
(6159,(0,0),6160)
(6159,(1,1),6160)
(6159,(B,B),6160)
(6159,(#,#),6160)
(6159,(S,S),6160)
(6159,(M,M),6160)
(6159,(b,b),6160)
(6159,(!,!),6160)
(6159,($,$),6160)
(6161,(H,H),6160)
(6162,(LEFT),6161)
(6161,(0,0),6162)
(6161,(1,1),6162)
(6161,(B,B),6162)
(6161,(#,#),6162)
(6161,(S,S),6162)
(6161,(M,M),6162)
(6161,(b,b),6162)
(6161,(!,!),6162)
(6161,($,$),6162)
(6163,(H,H),6162)
(6164,(RIGHT),6163)
(6163,(0,0),6164)
(6163,(1,1),6164)
(6163,(B,B),6164)
(6163,(#,#),6164)
(6163,(S,S),6164)
(6163,(M,M),6164)
(6163,(b,b),6164)
(6163,(!,!),6164)
(6163,($,$),6164)
(6149,(H,H),6164)
(6168,(P,P),6149)
(6168,(p,p),6149)
(6168,(H,H),6149)
(6168,(O,O),6149)
(6168,(I,I),6149)
(6168,(Z,Z),6149)
(6168,(W,W),6149)
(6169,(B,P),6168)
(6169,(b,p),6168)
(6169,(#,H),6168)
(6169,(0,O),6168)
(6169,(1,I),6168)
(6169,(S,Z),6168)
(6169,(M,W),6168)
(6170,(STAY),6169)
(6171,(P,B),6170)
(6171,(p,b),6170)
(6171,(H,#),6170)
(6171,(O,0),6170)
(6171,(I,1),6170)
(6171,(Z,S),6170)
(6171,(W,M),6170)
(6172,(RIGHT),6171)
(6171,(0,0),6172)
(6171,(1,1),6172)
(6171,(B,B),6172)
(6171,(#,#),6172)
(6171,(S,S),6172)
(6171,(M,M),6172)
(6171,(b,b),6172)
(6171,(!,!),6172)
(6171,($,$),6172)
(6173,(B,P),6172)
(6173,(b,p),6172)
(6173,(#,H),6172)
(6173,(0,O),6172)
(6173,(1,I),6172)
(6173,(S,Z),6172)
(6173,(M,W),6172)
(6174,(STAY),6173)
(6175,(P,B),6174)
(6175,(p,b),6174)
(6175,(H,#),6174)
(6175,(O,0),6174)
(6175,(I,1),6174)
(6175,(Z,S),6174)
(6175,(W,M),6174)
(6176,(LEFT),6175)
(6175,(0,0),6176)
(6175,(1,1),6176)
(6175,(B,B),6176)
(6175,(#,#),6176)
(6175,(S,S),6176)
(6175,(M,M),6176)
(6175,(b,b),6176)
(6175,(!,!),6176)
(6175,($,$),6176)
(6177,(P,P),6176)
(6177,(p,p),6176)
(6177,(H,H),6176)
(6177,(O,O),6176)
(6177,(I,I),6176)
(6177,(Z,Z),6176)
(6177,(W,W),6176)
(6178,(LEFT),6177)
(6177,(0,0),6178)
(6177,(1,1),6178)
(6177,(B,B),6178)
(6177,(#,#),6178)
(6177,(S,S),6178)
(6177,(M,M),6178)
(6177,(b,b),6178)
(6177,(!,!),6178)
(6177,($,$),6178)
(6179,(B,P),6178)
(6179,(b,p),6178)
(6179,(#,H),6178)
(6179,(0,O),6178)
(6179,(1,I),6178)
(6179,(S,Z),6178)
(6179,(M,W),6178)
(6180,(LEFT),6179)
(6181,(P,B),6180)
(6181,(p,b),6180)
(6181,(H,#),6180)
(6181,(O,0),6180)
(6181,(I,1),6180)
(6181,(Z,S),6180)
(6181,(W,M),6180)
(6182,(RIGHT),6181)
(6181,(0,0),6182)
(6181,(1,1),6182)
(6181,(B,B),6182)
(6181,(#,#),6182)
(6181,(S,S),6182)
(6181,(M,M),6182)
(6181,(b,b),6182)
(6181,(!,!),6182)
(6181,($,$),6182)
(6183,(P,P),6182)
(6183,(p,p),6182)
(6183,(H,H),6182)
(6183,(O,O),6182)
(6183,(I,I),6182)
(6183,(Z,Z),6182)
(6183,(W,W),6182)
(6184,(H,H),6183)
(6185,(RIGHT),6184)
(6184,(0,0),6185)
(6184,(1,1),6185)
(6184,(B,B),6185)
(6184,(#,#),6185)
(6184,(S,S),6185)
(6184,(M,M),6185)
(6184,(b,b),6185)
(6184,(!,!),6185)
(6184,($,$),6185)
(6186,(O,O),6185)
(6187,(LEFT),6186)
(6186,(0,0),6187)
(6186,(1,1),6187)
(6186,(B,B),6187)
(6186,(#,#),6187)
(6186,(S,S),6187)
(6186,(M,M),6187)
(6186,(b,b),6187)
(6186,(!,!),6187)
(6186,($,$),6187)
(6188,(H,H),6187)
(6189,(LEFT),6188)
(6188,(0,0),6189)
(6188,(1,1),6189)
(6188,(B,B),6189)
(6188,(#,#),6189)
(6188,(S,S),6189)
(6188,(M,M),6189)
(6188,(b,b),6189)
(6188,(!,!),6189)
(6188,($,$),6189)
(6190,(O,O),6189)
(6191,(RIGHT),6190)
(6190,(0,0),6191)
(6190,(1,1),6191)
(6190,(B,B),6191)
(6190,(#,#),6191)
(6190,(S,S),6191)
(6190,(M,M),6191)
(6190,(b,b),6191)
(6190,(!,!),6191)
(6190,($,$),6191)
(6149,(H,H),6191)
(6193,(I,I),6189)
(6194,(RIGHT),6193)
(6193,(0,0),6194)
(6193,(1,1),6194)
(6193,(B,B),6194)
(6193,(#,#),6194)
(6193,(S,S),6194)
(6193,(M,M),6194)
(6193,(b,b),6194)
(6193,(!,!),6194)
(6193,($,$),6194)
(6149,(H,H),6194)
(6196,(H,H),6189)
(6197,(RIGHT),6196)
(6196,(0,0),6197)
(6196,(1,1),6197)
(6196,(B,B),6197)
(6196,(#,#),6197)
(6196,(S,S),6197)
(6196,(M,M),6197)
(6196,(b,b),6197)
(6196,(!,!),6197)
(6196,($,$),6197)
(6198,(H,H),6197)
(6200,(I,I),6185)
(6201,(LEFT),6200)
(6200,(0,0),6201)
(6200,(1,1),6201)
(6200,(B,B),6201)
(6200,(#,#),6201)
(6200,(S,S),6201)
(6200,(M,M),6201)
(6200,(b,b),6201)
(6200,(!,!),6201)
(6200,($,$),6201)
(6202,(H,H),6201)
(6203,(LEFT),6202)
(6202,(0,0),6203)
(6202,(1,1),6203)
(6202,(B,B),6203)
(6202,(#,#),6203)
(6202,(S,S),6203)
(6202,(M,M),6203)
(6202,(b,b),6203)
(6202,(!,!),6203)
(6202,($,$),6203)
(6204,(O,O),6203)
(6205,(RIGHT),6204)
(6204,(0,0),6205)
(6204,(1,1),6205)
(6204,(B,B),6205)
(6204,(#,#),6205)
(6204,(S,S),6205)
(6204,(M,M),6205)
(6204,(b,b),6205)
(6204,(!,!),6205)
(6204,($,$),6205)
(6149,(H,H),6205)
(6207,(I,I),6203)
(6208,(RIGHT),6207)
(6207,(0,0),6208)
(6207,(1,1),6208)
(6207,(B,B),6208)
(6207,(#,#),6208)
(6207,(S,S),6208)
(6207,(M,M),6208)
(6207,(b,b),6208)
(6207,(!,!),6208)
(6207,($,$),6208)
(6149,(H,H),6208)
(6210,(H,H),6203)
(6211,(RIGHT),6210)
(6210,(0,0),6211)
(6210,(1,1),6211)
(6210,(B,B),6211)
(6210,(#,#),6211)
(6210,(S,S),6211)
(6210,(M,M),6211)
(6210,(b,b),6211)
(6210,(!,!),6211)
(6210,($,$),6211)
(6198,(H,H),6211)
(6214,(p,p),6185)
(6215,(LEFT),6214)
(6214,(0,0),6215)
(6214,(1,1),6215)
(6214,(B,B),6215)
(6214,(#,#),6215)
(6214,(S,S),6215)
(6214,(M,M),6215)
(6214,(b,b),6215)
(6214,(!,!),6215)
(6214,($,$),6215)
(6216,(H,H),6215)
(6217,(LEFT),6216)
(6216,(0,0),6217)
(6216,(1,1),6217)
(6216,(B,B),6217)
(6216,(#,#),6217)
(6216,(S,S),6217)
(6216,(M,M),6217)
(6216,(b,b),6217)
(6216,(!,!),6217)
(6216,($,$),6217)
(6218,(O,O),6217)
(6219,(RIGHT),6218)
(6218,(0,0),6219)
(6218,(1,1),6219)
(6218,(B,B),6219)
(6218,(#,#),6219)
(6218,(S,S),6219)
(6218,(M,M),6219)
(6218,(b,b),6219)
(6218,(!,!),6219)
(6218,($,$),6219)
(6149,(H,H),6219)
(6221,(I,I),6217)
(6222,(RIGHT),6221)
(6221,(0,0),6222)
(6221,(1,1),6222)
(6221,(B,B),6222)
(6221,(#,#),6222)
(6221,(S,S),6222)
(6221,(M,M),6222)
(6221,(b,b),6222)
(6221,(!,!),6222)
(6221,($,$),6222)
(6149,(H,H),6222)
(6224,(H,H),6217)
(6225,(RIGHT),6224)
(6224,(0,0),6225)
(6224,(1,1),6225)
(6224,(B,B),6225)
(6224,(#,#),6225)
(6224,(S,S),6225)
(6224,(M,M),6225)
(6224,(b,b),6225)
(6224,(!,!),6225)
(6224,($,$),6225)
(6198,(H,H),6225)
(6229,(H,H),6228)
(6230,(RIGHT),6229)
(6229,(0,0),6230)
(6229,(1,1),6230)
(6229,(B,B),6230)
(6229,(#,#),6230)
(6229,(S,S),6230)
(6229,(M,M),6230)
(6229,(b,b),6230)
(6229,(!,!),6230)
(6229,($,$),6230)
(6231,(O,O),6230)
(6232,(LEFT),6231)
(6231,(0,0),6232)
(6231,(1,1),6232)
(6231,(B,B),6232)
(6231,(#,#),6232)
(6231,(S,S),6232)
(6231,(M,M),6232)
(6231,(b,b),6232)
(6231,(!,!),6232)
(6231,($,$),6232)
(6233,(H,H),6232)
(6234,(LEFT),6233)
(6233,(0,0),6234)
(6233,(1,1),6234)
(6233,(B,B),6234)
(6233,(#,#),6234)
(6233,(S,S),6234)
(6233,(M,M),6234)
(6233,(b,b),6234)
(6233,(!,!),6234)
(6233,($,$),6234)
(6235,(H,H),6234)
(6236,(RIGHT),6235)
(6235,(0,0),6236)
(6235,(1,1),6236)
(6235,(B,B),6236)
(6235,(#,#),6236)
(6235,(S,S),6236)
(6235,(M,M),6236)
(6235,(b,b),6236)
(6235,(!,!),6236)
(6235,($,$),6236)
(6237,(H,H),6236)
(6239,(I,I),6230)
(6240,(LEFT),6239)
(6239,(0,0),6240)
(6239,(1,1),6240)
(6239,(B,B),6240)
(6239,(#,#),6240)
(6239,(S,S),6240)
(6239,(M,M),6240)
(6239,(b,b),6240)
(6239,(!,!),6240)
(6239,($,$),6240)
(6241,(H,H),6240)
(6242,(LEFT),6241)
(6241,(0,0),6242)
(6241,(1,1),6242)
(6241,(B,B),6242)
(6241,(#,#),6242)
(6241,(S,S),6242)
(6241,(M,M),6242)
(6241,(b,b),6242)
(6241,(!,!),6242)
(6241,($,$),6242)
(6243,(H,H),6242)
(6244,(RIGHT),6243)
(6243,(0,0),6244)
(6243,(1,1),6244)
(6243,(B,B),6244)
(6243,(#,#),6244)
(6243,(S,S),6244)
(6243,(M,M),6244)
(6243,(b,b),6244)
(6243,(!,!),6244)
(6243,($,$),6244)
(6237,(H,H),6244)
(6247,(p,p),6230)
(6248,(LEFT),6247)
(6247,(0,0),6248)
(6247,(1,1),6248)
(6247,(B,B),6248)
(6247,(#,#),6248)
(6247,(S,S),6248)
(6247,(M,M),6248)
(6247,(b,b),6248)
(6247,(!,!),6248)
(6247,($,$),6248)
(6249,(H,H),6248)
(6250,(LEFT),6249)
(6249,(0,0),6250)
(6249,(1,1),6250)
(6249,(B,B),6250)
(6249,(#,#),6250)
(6249,(S,S),6250)
(6249,(M,M),6250)
(6249,(b,b),6250)
(6249,(!,!),6250)
(6249,($,$),6250)
(6251,(H,H),6250)
(6252,(RIGHT),6251)
(6251,(0,0),6252)
(6251,(1,1),6252)
(6251,(B,B),6252)
(6251,(#,#),6252)
(6251,(S,S),6252)
(6251,(M,M),6252)
(6251,(b,b),6252)
(6251,(!,!),6252)
(6251,($,$),6252)
(6237,(H,H),6252)
(6256,(O,O),6228)
(6257,(RIGHT),6256)
(6256,(0,0),6257)
(6256,(1,1),6257)
(6256,(B,B),6257)
(6256,(#,#),6257)
(6256,(S,S),6257)
(6256,(M,M),6257)
(6256,(b,b),6257)
(6256,(!,!),6257)
(6256,($,$),6257)
(6258,(O,O),6257)
(6259,(LEFT),6258)
(6258,(0,0),6259)
(6258,(1,1),6259)
(6258,(B,B),6259)
(6258,(#,#),6259)
(6258,(S,S),6259)
(6258,(M,M),6259)
(6258,(b,b),6259)
(6258,(!,!),6259)
(6258,($,$),6259)
(6260,(O,O),6259)
(6261,(LEFT),6260)
(6260,(0,0),6261)
(6260,(1,1),6261)
(6260,(B,B),6261)
(6260,(#,#),6261)
(6260,(S,S),6261)
(6260,(M,M),6261)
(6260,(b,b),6261)
(6260,(!,!),6261)
(6260,($,$),6261)
(6262,(O,O),6261)
(6263,(RIGHT),6262)
(6262,(0,0),6263)
(6262,(1,1),6263)
(6262,(B,B),6263)
(6262,(#,#),6263)
(6262,(S,S),6263)
(6262,(M,M),6263)
(6262,(b,b),6263)
(6262,(!,!),6263)
(6262,($,$),6263)
(6264,(O,O),6263)
(6266,(I,I),6257)
(6267,(LEFT),6266)
(6266,(0,0),6267)
(6266,(1,1),6267)
(6266,(B,B),6267)
(6266,(#,#),6267)
(6266,(S,S),6267)
(6266,(M,M),6267)
(6266,(b,b),6267)
(6266,(!,!),6267)
(6266,($,$),6267)
(6268,(O,O),6267)
(6269,(LEFT),6268)
(6268,(0,0),6269)
(6268,(1,1),6269)
(6268,(B,B),6269)
(6268,(#,#),6269)
(6268,(S,S),6269)
(6268,(M,M),6269)
(6268,(b,b),6269)
(6268,(!,!),6269)
(6268,($,$),6269)
(6270,(O,O),6269)
(6271,(RIGHT),6270)
(6270,(0,0),6271)
(6270,(1,1),6271)
(6270,(B,B),6271)
(6270,(#,#),6271)
(6270,(S,S),6271)
(6270,(M,M),6271)
(6270,(b,b),6271)
(6270,(!,!),6271)
(6270,($,$),6271)
(6264,(O,O),6271)
(6274,(p,p),6257)
(6275,(LEFT),6274)
(6274,(0,0),6275)
(6274,(1,1),6275)
(6274,(B,B),6275)
(6274,(#,#),6275)
(6274,(S,S),6275)
(6274,(M,M),6275)
(6274,(b,b),6275)
(6274,(!,!),6275)
(6274,($,$),6275)
(6276,(O,O),6275)
(6277,(LEFT),6276)
(6276,(0,0),6277)
(6276,(1,1),6277)
(6276,(B,B),6277)
(6276,(#,#),6277)
(6276,(S,S),6277)
(6276,(M,M),6277)
(6276,(b,b),6277)
(6276,(!,!),6277)
(6276,($,$),6277)
(6278,(O,O),6277)
(6279,(RIGHT),6278)
(6278,(0,0),6279)
(6278,(1,1),6279)
(6278,(B,B),6279)
(6278,(#,#),6279)
(6278,(S,S),6279)
(6278,(M,M),6279)
(6278,(b,b),6279)
(6278,(!,!),6279)
(6278,($,$),6279)
(6264,(O,O),6279)
(6283,(I,I),6228)
(6284,(RIGHT),6283)
(6283,(0,0),6284)
(6283,(1,1),6284)
(6283,(B,B),6284)
(6283,(#,#),6284)
(6283,(S,S),6284)
(6283,(M,M),6284)
(6283,(b,b),6284)
(6283,(!,!),6284)
(6283,($,$),6284)
(6285,(O,O),6284)
(6286,(LEFT),6285)
(6285,(0,0),6286)
(6285,(1,1),6286)
(6285,(B,B),6286)
(6285,(#,#),6286)
(6285,(S,S),6286)
(6285,(M,M),6286)
(6285,(b,b),6286)
(6285,(!,!),6286)
(6285,($,$),6286)
(6287,(I,I),6286)
(6288,(LEFT),6287)
(6287,(0,0),6288)
(6287,(1,1),6288)
(6287,(B,B),6288)
(6287,(#,#),6288)
(6287,(S,S),6288)
(6287,(M,M),6288)
(6287,(b,b),6288)
(6287,(!,!),6288)
(6287,($,$),6288)
(6289,(I,I),6288)
(6290,(RIGHT),6289)
(6289,(0,0),6290)
(6289,(1,1),6290)
(6289,(B,B),6290)
(6289,(#,#),6290)
(6289,(S,S),6290)
(6289,(M,M),6290)
(6289,(b,b),6290)
(6289,(!,!),6290)
(6289,($,$),6290)
(6264,(I,I),6290)
(6293,(I,I),6284)
(6294,(LEFT),6293)
(6293,(0,0),6294)
(6293,(1,1),6294)
(6293,(B,B),6294)
(6293,(#,#),6294)
(6293,(S,S),6294)
(6293,(M,M),6294)
(6293,(b,b),6294)
(6293,(!,!),6294)
(6293,($,$),6294)
(6295,(I,I),6294)
(6296,(LEFT),6295)
(6295,(0,0),6296)
(6295,(1,1),6296)
(6295,(B,B),6296)
(6295,(#,#),6296)
(6295,(S,S),6296)
(6295,(M,M),6296)
(6295,(b,b),6296)
(6295,(!,!),6296)
(6295,($,$),6296)
(6297,(I,I),6296)
(6298,(RIGHT),6297)
(6297,(0,0),6298)
(6297,(1,1),6298)
(6297,(B,B),6298)
(6297,(#,#),6298)
(6297,(S,S),6298)
(6297,(M,M),6298)
(6297,(b,b),6298)
(6297,(!,!),6298)
(6297,($,$),6298)
(6264,(I,I),6298)
(6301,(p,p),6284)
(6302,(LEFT),6301)
(6301,(0,0),6302)
(6301,(1,1),6302)
(6301,(B,B),6302)
(6301,(#,#),6302)
(6301,(S,S),6302)
(6301,(M,M),6302)
(6301,(b,b),6302)
(6301,(!,!),6302)
(6301,($,$),6302)
(6303,(I,I),6302)
(6304,(LEFT),6303)
(6303,(0,0),6304)
(6303,(1,1),6304)
(6303,(B,B),6304)
(6303,(#,#),6304)
(6303,(S,S),6304)
(6303,(M,M),6304)
(6303,(b,b),6304)
(6303,(!,!),6304)
(6303,($,$),6304)
(6305,(I,I),6304)
(6306,(RIGHT),6305)
(6305,(0,0),6306)
(6305,(1,1),6306)
(6305,(B,B),6306)
(6305,(#,#),6306)
(6305,(S,S),6306)
(6305,(M,M),6306)
(6305,(b,b),6306)
(6305,(!,!),6306)
(6305,($,$),6306)
(6264,(I,I),6306)
(6310,(P,P),6264)
(6310,(p,p),6264)
(6310,(H,H),6264)
(6310,(O,O),6264)
(6310,(I,I),6264)
(6310,(Z,Z),6264)
(6310,(W,W),6264)
(6311,(B,P),6310)
(6311,(b,p),6310)
(6311,(#,H),6310)
(6311,(0,O),6310)
(6311,(1,I),6310)
(6311,(S,Z),6310)
(6311,(M,W),6310)
(6312,(LEFT),6311)
(6313,(P,B),6312)
(6313,(p,b),6312)
(6313,(H,#),6312)
(6313,(O,0),6312)
(6313,(I,1),6312)
(6313,(Z,S),6312)
(6313,(W,M),6312)
(6314,(RIGHT),6313)
(6313,(0,0),6314)
(6313,(1,1),6314)
(6313,(B,B),6314)
(6313,(#,#),6314)
(6313,(S,S),6314)
(6313,(M,M),6314)
(6313,(b,b),6314)
(6313,(!,!),6314)
(6313,($,$),6314)
(6315,(B,P),6314)
(6315,(b,p),6314)
(6315,(#,H),6314)
(6315,(0,O),6314)
(6315,(1,I),6314)
(6315,(S,Z),6314)
(6315,(M,W),6314)
(6316,(STAY),6315)
(6317,(P,B),6316)
(6317,(p,b),6316)
(6317,(H,#),6316)
(6317,(O,0),6316)
(6317,(I,1),6316)
(6317,(Z,S),6316)
(6317,(W,M),6316)
(6318,(LEFT),6317)
(6317,(0,0),6318)
(6317,(1,1),6318)
(6317,(B,B),6318)
(6317,(#,#),6318)
(6317,(S,S),6318)
(6317,(M,M),6318)
(6317,(b,b),6318)
(6317,(!,!),6318)
(6317,($,$),6318)
(6319,(P,P),6318)
(6319,(p,p),6318)
(6319,(H,H),6318)
(6319,(O,O),6318)
(6319,(I,I),6318)
(6319,(Z,Z),6318)
(6319,(W,W),6318)
(6320,(LEFT),6319)
(6319,(0,0),6320)
(6319,(1,1),6320)
(6319,(B,B),6320)
(6319,(#,#),6320)
(6319,(S,S),6320)
(6319,(M,M),6320)
(6319,(b,b),6320)
(6319,(!,!),6320)
(6319,($,$),6320)
(6321,(B,P),6320)
(6321,(b,p),6320)
(6321,(#,H),6320)
(6321,(0,O),6320)
(6321,(1,I),6320)
(6321,(S,Z),6320)
(6321,(M,W),6320)
(6322,(RIGHT),6321)
(6323,(P,B),6322)
(6323,(p,b),6322)
(6323,(H,#),6322)
(6323,(O,0),6322)
(6323,(I,1),6322)
(6323,(Z,S),6322)
(6323,(W,M),6322)
(6324,(RIGHT),6323)
(6323,(0,0),6324)
(6323,(1,1),6324)
(6323,(B,B),6324)
(6323,(#,#),6324)
(6323,(S,S),6324)
(6323,(M,M),6324)
(6323,(b,b),6324)
(6323,(!,!),6324)
(6323,($,$),6324)
(6228,(P,P),6324)
(6228,(p,p),6324)
(6228,(H,H),6324)
(6228,(O,O),6324)
(6228,(I,I),6324)
(6228,(Z,Z),6324)
(6228,(W,W),6324)
(6326,(H,H),6198)
(6327,(RIGHT),6326)
(6326,(0,0),6327)
(6326,(1,1),6327)
(6326,(B,B),6327)
(6326,(#,#),6327)
(6326,(S,S),6327)
(6326,(M,M),6327)
(6326,(b,b),6327)
(6326,(!,!),6327)
(6326,($,$),6327)
(6328,(O,O),6327)
(6329,(LEFT),6328)
(6328,(0,0),6329)
(6328,(1,1),6329)
(6328,(B,B),6329)
(6328,(#,#),6329)
(6328,(S,S),6329)
(6328,(M,M),6329)
(6328,(b,b),6329)
(6328,(!,!),6329)
(6328,($,$),6329)
(6330,(H,H),6329)
(6331,(LEFT),6330)
(6330,(0,0),6331)
(6330,(1,1),6331)
(6330,(B,B),6331)
(6330,(#,#),6331)
(6330,(S,S),6331)
(6330,(M,M),6331)
(6330,(b,b),6331)
(6330,(!,!),6331)
(6330,($,$),6331)
(6332,(H,H),6331)
(6333,(RIGHT),6332)
(6332,(0,0),6333)
(6332,(1,1),6333)
(6332,(B,B),6333)
(6332,(#,#),6333)
(6332,(S,S),6333)
(6332,(M,M),6333)
(6332,(b,b),6333)
(6332,(!,!),6333)
(6332,($,$),6333)
(6264,(H,H),6333)
(6336,(I,I),6327)
(6337,(LEFT),6336)
(6336,(0,0),6337)
(6336,(1,1),6337)
(6336,(B,B),6337)
(6336,(#,#),6337)
(6336,(S,S),6337)
(6336,(M,M),6337)
(6336,(b,b),6337)
(6336,(!,!),6337)
(6336,($,$),6337)
(6338,(H,H),6337)
(6339,(LEFT),6338)
(6338,(0,0),6339)
(6338,(1,1),6339)
(6338,(B,B),6339)
(6338,(#,#),6339)
(6338,(S,S),6339)
(6338,(M,M),6339)
(6338,(b,b),6339)
(6338,(!,!),6339)
(6338,($,$),6339)
(6340,(H,H),6339)
(6341,(RIGHT),6340)
(6340,(0,0),6341)
(6340,(1,1),6341)
(6340,(B,B),6341)
(6340,(#,#),6341)
(6340,(S,S),6341)
(6340,(M,M),6341)
(6340,(b,b),6341)
(6340,(!,!),6341)
(6340,($,$),6341)
(6264,(H,H),6341)
(6344,(p,p),6327)
(6345,(LEFT),6344)
(6344,(0,0),6345)
(6344,(1,1),6345)
(6344,(B,B),6345)
(6344,(#,#),6345)
(6344,(S,S),6345)
(6344,(M,M),6345)
(6344,(b,b),6345)
(6344,(!,!),6345)
(6344,($,$),6345)
(6346,(H,H),6345)
(6347,(LEFT),6346)
(6346,(0,0),6347)
(6346,(1,1),6347)
(6346,(B,B),6347)
(6346,(#,#),6347)
(6346,(S,S),6347)
(6346,(M,M),6347)
(6346,(b,b),6347)
(6346,(!,!),6347)
(6346,($,$),6347)
(6348,(H,H),6347)
(6349,(RIGHT),6348)
(6348,(0,0),6349)
(6348,(1,1),6349)
(6348,(B,B),6349)
(6348,(#,#),6349)
(6348,(S,S),6349)
(6348,(M,M),6349)
(6348,(b,b),6349)
(6348,(!,!),6349)
(6348,($,$),6349)
