(4037,(#,#),4038)
(4037,(S,S),4038)
(4037,(M,M),4038)
(4037,(b,b),4038)
(4037,($,$),4038)
(4038,(LEFT),4037)
(4037,(I,I),4031)
(1811,(H,H),4035)
(4034,(0,0),4035)
(4034,(1,1),4035)
(4034,(B,B),4035)
(4034,(#,#),4035)
(4034,(S,S),4035)
(4034,(M,M),4035)
(4034,(b,b),4035)
(4034,($,$),4035)
(4035,(LEFT),4034)
(4034,(H,H),4033)
(4032,(0,0),4033)
(4032,(1,1),4033)
(4032,(B,B),4033)
(4032,(#,#),4033)
(4032,(S,S),4033)
(4032,(M,M),4033)
(4032,(b,b),4033)
(4032,($,$),4033)
(4033,(LEFT),4032)
(4032,(O,O),4031)
(4030,(0,0),4031)
(4030,(1,1),4031)
(4030,(B,B),4031)
(4030,(#,#),4031)
(4030,(S,S),4031)
(4030,(M,M),4031)
(4030,(b,b),4031)
(4030,($,$),4031)
(4031,(RIGHT),4030)
(4030,(H,H),1787)
(1768,(I,I),4027)
(4026,(0,0),4027)
(4026,(1,1),4027)
(4026,(B,B),4027)
(4026,(#,#),4027)
(4026,(S,S),4027)
(4026,(M,M),4027)
(4026,(b,b),4027)
(4026,($,$),4027)
(4027,(LEFT),4026)
(4026,(I,I),4025)
(4024,(0,0),4025)
(4024,(1,1),4025)
(4024,(B,B),4025)
(4024,(#,#),4025)
(4024,(S,S),4025)
(4024,(M,M),4025)
(4024,(b,b),4025)
(4024,($,$),4025)
(4025,(LEFT),4024)
(4024,(p,p),4013)
(1763,(I,I),4022)
(4021,(0,0),4022)
(4021,(1,1),4022)
(4021,(B,B),4022)
(4021,(#,#),4022)
(4021,(S,S),4022)
(4021,(M,M),4022)
(4021,(b,b),4022)
(4021,($,$),4022)
(4022,(LEFT),4021)
(4021,(I,I),4020)
(4019,(0,0),4020)
(4019,(1,1),4020)
(4019,(B,B),4020)
(4019,(#,#),4020)
(4019,(S,S),4020)
(4019,(M,M),4020)
(4019,(b,b),4020)
(4019,($,$),4020)
(4020,(LEFT),4019)
(4019,(I,I),4013)
(1758,(I,I),4017)
(4016,(0,0),4017)
(4016,(1,1),4017)
(4016,(B,B),4017)
(4016,(#,#),4017)
(4016,(S,S),4017)
(4016,(M,M),4017)
(4016,(b,b),4017)
(4016,($,$),4017)
(4017,(LEFT),4016)
(4016,(I,I),4015)
(4014,(0,0),4015)
(4014,(1,1),4015)
(4014,(B,B),4015)
(4014,(#,#),4015)
(4014,(S,S),4015)
(4014,(M,M),4015)
(4014,(b,b),4015)
(4014,($,$),4015)
(4015,(LEFT),4014)
(4014,(O,O),4013)
(4012,(0,0),4013)
(4012,(1,1),4013)
(4012,(B,B),4013)
(4012,(#,#),4013)
(4012,(S,S),4013)
(4012,(M,M),4013)
(4012,(b,b),4013)
(4012,($,$),4013)
(4013,(RIGHT),4012)
(4012,(I,I),1787)
(1750,(O,O),4009)
(4008,(0,0),4009)
(4008,(1,1),4009)
(4008,(B,B),4009)
(4008,(#,#),4009)
(4008,(S,S),4009)
(4008,(M,M),4009)
(4008,(b,b),4009)
(4008,($,$),4009)
(4009,(LEFT),4008)
(4008,(O,O),4007)
(4006,(0,0),4007)
(4006,(1,1),4007)
(4006,(B,B),4007)
(4006,(#,#),4007)
(4006,(S,S),4007)
(4006,(M,M),4007)
(4006,(b,b),4007)
(4006,($,$),4007)
(4007,(LEFT),4006)
(4006,(p,p),3995)
(1745,(O,O),4004)
(4003,(0,0),4004)
(4003,(1,1),4004)
(4003,(B,B),4004)
(4003,(#,#),4004)
(4003,(S,S),4004)
(4003,(M,M),4004)
(4003,(b,b),4004)
(4003,($,$),4004)
(4004,(LEFT),4003)
(4003,(O,O),4002)
(4001,(0,0),4002)
(4001,(1,1),4002)
(4001,(B,B),4002)
(4001,(#,#),4002)
(4001,(S,S),4002)
(4001,(M,M),4002)
(4001,(b,b),4002)
(4001,($,$),4002)
(4002,(LEFT),4001)
(4001,(I,I),3995)
(1740,(O,O),3999)
(3998,(0,0),3999)
(3998,(1,1),3999)
(3998,(B,B),3999)
(3998,(#,#),3999)
(3998,(S,S),3999)
(3998,(M,M),3999)
(3998,(b,b),3999)
(3998,($,$),3999)
(3999,(LEFT),3998)
(3998,(O,O),3997)
(3996,(0,0),3997)
(3996,(1,1),3997)
(3996,(B,B),3997)
(3996,(#,#),3997)
(3996,(S,S),3997)
(3996,(M,M),3997)
(3996,(b,b),3997)
(3996,($,$),3997)
(3997,(LEFT),3996)
(3996,(O,O),3995)
(3994,(0,0),3995)
(3994,(1,1),3995)
(3994,(B,B),3995)
(3994,(#,#),3995)
(3994,(S,S),3995)
(3994,(M,M),3995)
(3994,(b,b),3995)
(3994,($,$),3995)
(3995,(RIGHT),3994)
(3994,(O,O),1787)
(1856,(H,H),4063)
(1821,(I,I),4063)
(1821,(O,O),4063)
(4062,(0,0),4063)
(4062,(1,1),4063)
(4062,(B,B),4063)
(4062,(#,#),4063)
(4062,(S,S),4063)
(4062,(M,M),4063)
(4062,(b,b),4063)
(4062,($,$),4063)
(4063,(LEFT),4062)
(4062,(H,H),4061)
(4060,(0,0),4061)
(4060,(1,1),4061)
(4060,(B,B),4061)
(4060,(#,#),4061)
(4060,(S,S),4061)
(4060,(M,M),4061)
(4060,(b,b),4061)
(4060,($,$),4061)
(4061,(LEFT),4060)
(4060,(p,p),4049)
(1851,(H,H),4058)
(1816,(I,I),4058)
(1816,(O,O),4058)
(4057,(0,0),4058)
(4057,(1,1),4058)
(4057,(B,B),4058)
(4057,(#,#),4058)
(4057,(S,S),4058)
(4057,(M,M),4058)
(4057,(b,b),4058)
(4057,($,$),4058)
(4058,(LEFT),4057)
(4057,(H,H),4056)
(4055,(0,0),4056)
(4055,(1,1),4056)
(4055,(B,B),4056)
(4055,(#,#),4056)
(4055,(S,S),4056)
(4055,(M,M),4056)
(4055,(b,b),4056)
(4055,($,$),4056)
(4056,(LEFT),4055)
(4055,(I,I),4049)
(1846,(H,H),4053)
(1811,(I,I),4053)
(1811,(O,O),4053)
(4052,(0,0),4053)
(4052,(1,1),4053)
(4052,(B,B),4053)
(4052,(#,#),4053)
(4052,(S,S),4053)
(4052,(M,M),4053)
(4052,(b,b),4053)
(4052,($,$),4053)
(4053,(LEFT),4052)
(4052,(H,H),4051)
(4050,(0,0),4051)
(4050,(1,1),4051)
(4050,(B,B),4051)
(4050,(#,#),4051)
(4050,(S,S),4051)
(4050,(M,M),4051)
(4050,(b,b),4051)
(4050,($,$),4051)
(4051,(LEFT),4050)
(4050,(O,O),4049)
(4048,(0,0),4049)
(4048,(1,1),4049)
(4048,(B,B),4049)
(4048,(#,#),4049)
(4048,(S,S),4049)
(4048,(M,M),4049)
(4048,(b,b),4049)
(4048,($,$),4049)
(4049,(RIGHT),4048)
(4048,(H,H),1822)
(1927,(H,H),4117)
(4116,(0,0),4117)
(4116,(1,1),4117)
(4116,(B,B),4117)
(4116,(#,#),4117)
(4116,(S,S),4117)
(4116,(M,M),4117)
(4116,(b,b),4117)
(4116,($,$),4117)
(4117,(LEFT),4116)
(4116,(H,H),4115)
(4114,(0,0),4115)
(4114,(1,1),4115)
(4114,(B,B),4115)
(4114,(#,#),4115)
(4114,(S,S),4115)
(4114,(M,M),4115)
(4114,(b,b),4115)
(4114,($,$),4115)
(4115,(LEFT),4114)
(4114,(p,p),4103)
(1922,(H,H),4112)
(4111,(0,0),4112)
(4111,(1,1),4112)
(4111,(B,B),4112)
(4111,(#,#),4112)
(4111,(S,S),4112)
(4111,(M,M),4112)
(4111,(b,b),4112)
(4111,($,$),4112)
(4112,(LEFT),4111)
(4111,(H,H),4110)
(4109,(0,0),4110)
(4109,(1,1),4110)
(4109,(B,B),4110)
(4109,(#,#),4110)
(4109,(S,S),4110)
(4109,(M,M),4110)
(4109,(b,b),4110)
(4109,($,$),4110)
(4110,(LEFT),4109)
(4109,(I,I),4103)
(1917,(H,H),4107)
(4106,(0,0),4107)
(4106,(1,1),4107)
(4106,(B,B),4107)
(4106,(#,#),4107)
(4106,(S,S),4107)
(4106,(M,M),4107)
(4106,(b,b),4107)
(4106,($,$),4107)
(4107,(LEFT),4106)
(4106,(H,H),4105)
(4104,(0,0),4105)
(4104,(1,1),4105)
(4104,(B,B),4105)
(4104,(#,#),4105)
(4104,(S,S),4105)
(4104,(M,M),4105)
(4104,(b,b),4105)
(4104,($,$),4105)
(4105,(LEFT),4104)
(4104,(O,O),4103)
(4102,(0,0),4103)
(4102,(1,1),4103)
(4102,(B,B),4103)
(4102,(#,#),4103)
(4102,(S,S),4103)
(4102,(M,M),4103)
(4102,(b,b),4103)
(4102,($,$),4103)
(4103,(RIGHT),4102)
(4102,(H,H),1893)
(1892,(H,H),4099)
(4098,(0,0),4099)
(4098,(1,1),4099)
(4098,(B,B),4099)
(4098,(#,#),4099)
(4098,(S,S),4099)
(4098,(M,M),4099)
(4098,(b,b),4099)
(4098,($,$),4099)
(4099,(LEFT),4098)
(4098,(I,I),4097)
(4096,(0,0),4097)
(4096,(1,1),4097)
(4096,(B,B),4097)
(4096,(#,#),4097)
(4096,(S,S),4097)
(4096,(M,M),4097)
(4096,(b,b),4097)
(4096,($,$),4097)
(4097,(LEFT),4096)
(4096,(p,p),4085)
(1887,(H,H),4094)
(4093,(0,0),4094)
(4093,(1,1),4094)
(4093,(B,B),4094)
(4093,(#,#),4094)
(4093,(S,S),4094)
(4093,(M,M),4094)
(4093,(b,b),4094)
(4093,($,$),4094)
(4094,(LEFT),4093)
(4093,(I,I),4092)
(4091,(0,0),4092)
(4091,(1,1),4092)
(4091,(B,B),4092)
(4091,(#,#),4092)
(4091,(S,S),4092)
(4091,(M,M),4092)
(4091,(b,b),4092)
(4091,($,$),4092)
(4092,(LEFT),4091)
(4091,(I,I),4085)
(1882,(H,H),4089)
(4088,(0,0),4089)
(4088,(1,1),4089)
(4088,(B,B),4089)
(4088,(#,#),4089)
(4088,(S,S),4089)
(4088,(M,M),4089)
(4088,(b,b),4089)
(4088,($,$),4089)
(4089,(LEFT),4088)
(4088,(I,I),4087)
(4086,(0,0),4087)
(4086,(1,1),4087)
(4086,(B,B),4087)
(4086,(#,#),4087)
(4086,(S,S),4087)
(4086,(M,M),4087)
(4086,(b,b),4087)
(4086,($,$),4087)
(4087,(LEFT),4086)
(4086,(O,O),4085)
(4084,(0,0),4085)
(4084,(1,1),4085)
(4084,(B,B),4085)
(4084,(#,#),4085)
(4084,(S,S),4085)
(4084,(M,M),4085)
(4084,(b,b),4085)
(4084,($,$),4085)
(4085,(RIGHT),4084)
(4084,(I,I),1893)
(1874,(H,H),4081)
(4080,(0,0),4081)
(4080,(1,1),4081)
(4080,(B,B),4081)
(4080,(#,#),4081)
(4080,(S,S),4081)
(4080,(M,M),4081)
(4080,(b,b),4081)
(4080,($,$),4081)
(4081,(LEFT),4080)
(4080,(O,O),4079)
(4078,(0,0),4079)
(4078,(1,1),4079)
(4078,(B,B),4079)
(4078,(#,#),4079)
(4078,(S,S),4079)
(4078,(M,M),4079)
(4078,(b,b),4079)
(4078,($,$),4079)
(4079,(LEFT),4078)
(4078,(p,p),4067)
(1869,(H,H),4076)
(4075,(0,0),4076)
(4075,(1,1),4076)
(4075,(B,B),4076)
(4075,(#,#),4076)
(4075,(S,S),4076)
(4075,(M,M),4076)
(4075,(b,b),4076)
(4075,($,$),4076)
(4076,(LEFT),4075)
(4075,(O,O),4074)
(4073,(0,0),4074)
(4073,(1,1),4074)
(4073,(B,B),4074)
(4073,(#,#),4074)
(4073,(S,S),4074)
(4073,(M,M),4074)
(4073,(b,b),4074)
(4073,($,$),4074)
(4074,(LEFT),4073)
(4073,(I,I),4067)
(1864,(H,H),4071)
(4070,(0,0),4071)
(4070,(1,1),4071)
(4070,(B,B),4071)
(4070,(#,#),4071)
(4070,(S,S),4071)
(4070,(M,M),4071)
(4070,(b,b),4071)
(4070,($,$),4071)
(4071,(LEFT),4070)
(4070,(O,O),4069)
(4068,(0,0),4069)
(4068,(1,1),4069)
(4068,(B,B),4069)
(4068,(#,#),4069)
(4068,(S,S),4069)
(4068,(M,M),4069)
(4068,(b,b),4069)
(4068,($,$),4069)
(4069,(LEFT),4068)
(4068,(O,O),4067)
(4066,(0,0),4067)
(4066,(1,1),4067)
(4066,(B,B),4067)
(4066,(#,#),4067)
(4066,(S,S),4067)
(4066,(M,M),4067)
(4066,(b,b),4067)
(4066,($,$),4067)
(4067,(RIGHT),4066)
(4066,(O,O),1893)
(2070,(H,H),4243)
(4242,(0,0),4243)
(4242,(1,1),4243)
(4242,(B,B),4243)
(4242,(#,#),4243)
(4242,(S,S),4243)
(4242,(M,M),4243)
(4242,(b,b),4243)
(4242,($,$),4243)
(4243,(LEFT),4242)
(4242,(W,W),4241)
(4240,(0,0),4241)
(4240,(1,1),4241)
(4240,(B,B),4241)
(4240,(#,#),4241)
(4240,(S,S),4241)
(4240,(M,M),4241)
(4240,(b,b),4241)
(4240,($,$),4241)
(4241,(LEFT),4240)
(4240,(p,p),4229)
(2065,(H,H),4238)
(4237,(0,0),4238)
(4237,(1,1),4238)
(4237,(B,B),4238)
(4237,(#,#),4238)
(4237,(S,S),4238)
(4237,(M,M),4238)
(4237,(b,b),4238)
(4237,($,$),4238)
(4238,(LEFT),4237)
(4237,(W,W),4236)
(4235,(0,0),4236)
(4235,(1,1),4236)
(4235,(B,B),4236)
(4235,(#,#),4236)
(4235,(S,S),4236)
(4235,(M,M),4236)
(4235,(b,b),4236)
(4235,($,$),4236)
(4236,(LEFT),4235)
(4235,(I,I),4229)
(2060,(H,H),4233)
(4232,(0,0),4233)
(4232,(1,1),4233)
(4232,(B,B),4233)
(4232,(#,#),4233)
(4232,(S,S),4233)
(4232,(M,M),4233)
(4232,(b,b),4233)
(4232,($,$),4233)
(4233,(LEFT),4232)
(4232,(W,W),4231)
(4230,(0,0),4231)
(4230,(1,1),4231)
(4230,(B,B),4231)
(4230,(#,#),4231)
(4230,(S,S),4231)
(4230,(M,M),4231)
(4230,(b,b),4231)
(4230,($,$),4231)
(4231,(LEFT),4230)
(4230,(O,O),4229)
(4228,(0,0),4229)
(4228,(1,1),4229)
(4228,(B,B),4229)
(4228,(#,#),4229)
(4228,(S,S),4229)
(4228,(M,M),4229)
(4228,(b,b),4229)
(4228,($,$),4229)
(4229,(RIGHT),4228)
(4228,(W,W),1946)
(2052,(H,H),4225)
(4224,(0,0),4225)
(4224,(1,1),4225)
(4224,(B,B),4225)
(4224,(#,#),4225)
(4224,(S,S),4225)
(4224,(M,M),4225)
(4224,(b,b),4225)
(4224,($,$),4225)
(4225,(LEFT),4224)
(4224,(Z,Z),4223)
(4222,(0,0),4223)
(4222,(1,1),4223)
(4222,(B,B),4223)
(4222,(#,#),4223)
(4222,(S,S),4223)
(4222,(M,M),4223)
(4222,(b,b),4223)
(4222,($,$),4223)
(4223,(LEFT),4222)
(4222,(p,p),4211)
(2047,(H,H),4220)
(4219,(0,0),4220)
(4219,(1,1),4220)
(4219,(B,B),4220)
(4219,(#,#),4220)
(4219,(S,S),4220)
(4219,(M,M),4220)
(4219,(b,b),4220)
(4219,($,$),4220)
(4220,(LEFT),4219)
(4219,(Z,Z),4218)
(4217,(0,0),4218)
(4217,(1,1),4218)
(4217,(B,B),4218)
(4217,(#,#),4218)
(4217,(S,S),4218)
(4217,(M,M),4218)
(4217,(b,b),4218)
(4217,($,$),4218)
(4218,(LEFT),4217)
(4217,(I,I),4211)
(2042,(H,H),4215)
(4214,(0,0),4215)
(4214,(1,1),4215)
(4214,(B,B),4215)
(4214,(#,#),4215)
(4214,(S,S),4215)
(4214,(M,M),4215)
(4214,(b,b),4215)
(4214,($,$),4215)
(4215,(LEFT),4214)
(4214,(Z,Z),4213)
(4212,(0,0),4213)
(4212,(1,1),4213)
(4212,(B,B),4213)
(4212,(#,#),4213)
(4212,(S,S),4213)
(4212,(M,M),4213)
(4212,(b,b),4213)
(4212,($,$),4213)
(4213,(LEFT),4212)
(4212,(O,O),4211)
(4210,(0,0),4211)
(4210,(1,1),4211)
(4210,(B,B),4211)
(4210,(#,#),4211)
(4210,(S,S),4211)
(4210,(M,M),4211)
(4210,(b,b),4211)
(4210,($,$),4211)
(4211,(RIGHT),4210)
(4210,(Z,Z),1946)
(2034,(H,H),4207)
(4206,(0,0),4207)
(4206,(1,1),4207)
(4206,(B,B),4207)
(4206,(#,#),4207)
(4206,(S,S),4207)
(4206,(M,M),4207)
(4206,(b,b),4207)
(4206,($,$),4207)
(4207,(LEFT),4206)
(4206,(p,p),4205)
(4204,(0,0),4205)
(4204,(1,1),4205)
(4204,(B,B),4205)
(4204,(#,#),4205)
(4204,(S,S),4205)
(4204,(M,M),4205)
(4204,(b,b),4205)
(4204,($,$),4205)
(4205,(LEFT),4204)
(4204,(p,p),4193)
(2029,(H,H),4202)
(4201,(0,0),4202)
(4201,(1,1),4202)
(4201,(B,B),4202)
(4201,(#,#),4202)
(4201,(S,S),4202)
(4201,(M,M),4202)
(4201,(b,b),4202)
(4201,($,$),4202)
(4202,(LEFT),4201)
(4201,(p,p),4200)
(4199,(0,0),4200)
(4199,(1,1),4200)
(4199,(B,B),4200)
(4199,(#,#),4200)
(4199,(S,S),4200)
(4199,(M,M),4200)
(4199,(b,b),4200)
(4199,($,$),4200)
(4200,(LEFT),4199)
(4199,(I,I),4193)
(2024,(H,H),4197)
(4196,(0,0),4197)
(4196,(1,1),4197)
(4196,(B,B),4197)
(4196,(#,#),4197)
(4196,(S,S),4197)
(4196,(M,M),4197)
(4196,(b,b),4197)
(4196,($,$),4197)
(4197,(LEFT),4196)
(4196,(p,p),4195)
(4194,(0,0),4195)
(4194,(1,1),4195)
(4194,(B,B),4195)
(4194,(#,#),4195)
(4194,(S,S),4195)
(4194,(M,M),4195)
(4194,(b,b),4195)
(4194,($,$),4195)
(4195,(LEFT),4194)
(4194,(O,O),4193)
(4192,(0,0),4193)
(4192,(1,1),4193)
(4192,(B,B),4193)
(4192,(#,#),4193)
(4192,(S,S),4193)
(4192,(M,M),4193)
(4192,(b,b),4193)
(4192,($,$),4193)
(4193,(RIGHT),4192)
(4192,(p,p),1946)
(2016,(H,H),4189)
(4188,(0,0),4189)
(4188,(1,1),4189)
(4188,(B,B),4189)
(4188,(#,#),4189)
(4188,(S,S),4189)
(4188,(M,M),4189)
(4188,(b,b),4189)
(4188,($,$),4189)
(4189,(LEFT),4188)
(4188,(P,P),4187)
(4186,(0,0),4187)
(4186,(1,1),4187)
(4186,(B,B),4187)
(4186,(#,#),4187)
(4186,(S,S),4187)
(4186,(M,M),4187)
(4186,(b,b),4187)
(4186,($,$),4187)
(4187,(LEFT),4186)
(4186,(p,p),4175)
(2011,(H,H),4184)
(4183,(0,0),4184)
(4183,(1,1),4184)
(4183,(B,B),4184)
(4183,(#,#),4184)
(4183,(S,S),4184)
(4183,(M,M),4184)
(4183,(b,b),4184)
(4183,($,$),4184)
(4184,(LEFT),4183)
(4183,(P,P),4182)
(4181,(0,0),4182)
(4181,(1,1),4182)
(4181,(B,B),4182)
(4181,(#,#),4182)
(4181,(S,S),4182)
(4181,(M,M),4182)
(4181,(b,b),4182)
(4181,($,$),4182)
(4182,(LEFT),4181)
(4181,(I,I),4175)
(2006,(H,H),4179)
(4178,(0,0),4179)
(4178,(1,1),4179)
(4178,(B,B),4179)
(4178,(#,#),4179)
(4178,(S,S),4179)
(4178,(M,M),4179)
(4178,(b,b),4179)
(4178,($,$),4179)
(4179,(LEFT),4178)
(4178,(P,P),4177)
(4176,(0,0),4177)
(4176,(1,1),4177)
(4176,(B,B),4177)
(4176,(#,#),4177)
(4176,(S,S),4177)
(4176,(M,M),4177)
(4176,(b,b),4177)
(4176,($,$),4177)
(4177,(LEFT),4176)
(4176,(O,O),4175)
(4174,(0,0),4175)
(4174,(1,1),4175)
(4174,(B,B),4175)
(4174,(#,#),4175)
(4174,(S,S),4175)
(4174,(M,M),4175)
(4174,(b,b),4175)
(4174,($,$),4175)
(4175,(RIGHT),4174)
(4174,(P,P),1946)
(1998,(H,H),4171)
(4170,(0,0),4171)
(4170,(1,1),4171)
(4170,(B,B),4171)
(4170,(#,#),4171)
(4170,(S,S),4171)
(4170,(M,M),4171)
(4170,(b,b),4171)
(4170,($,$),4171)
(4171,(LEFT),4170)
(4170,(I,I),4169)
(4168,(0,0),4169)
(4168,(1,1),4169)
(4168,(B,B),4169)
(4168,(#,#),4169)
(4168,(S,S),4169)
(4168,(M,M),4169)
(4168,(b,b),4169)
(4168,($,$),4169)
(4169,(LEFT),4168)
(4168,(p,p),4157)
(1993,(H,H),4166)
(4165,(0,0),4166)
(4165,(1,1),4166)
(4165,(B,B),4166)
(4165,(#,#),4166)
(4165,(S,S),4166)
(4165,(M,M),4166)
(4165,(b,b),4166)
(4165,($,$),4166)
(4166,(LEFT),4165)
(4165,(I,I),4164)
(4163,(0,0),4164)
(4163,(1,1),4164)
(4163,(B,B),4164)
(4163,(#,#),4164)
(4163,(S,S),4164)
(4163,(M,M),4164)
(4163,(b,b),4164)
(4163,($,$),4164)
(4164,(LEFT),4163)
(4163,(I,I),4157)
(1988,(H,H),4161)
(4160,(0,0),4161)
(4160,(1,1),4161)
(4160,(B,B),4161)
(4160,(#,#),4161)
(4160,(S,S),4161)
(4160,(M,M),4161)
(4160,(b,b),4161)
(4160,($,$),4161)
(4161,(LEFT),4160)
(4160,(I,I),4159)
(4158,(0,0),4159)
(4158,(1,1),4159)
(4158,(B,B),4159)
(4158,(#,#),4159)
(4158,(S,S),4159)
(4158,(M,M),4159)
(4158,(b,b),4159)
(4158,($,$),4159)
(4159,(LEFT),4158)
(4158,(O,O),4157)
(4156,(0,0),4157)
(4156,(1,1),4157)
(4156,(B,B),4157)
(4156,(#,#),4157)
(4156,(S,S),4157)
(4156,(M,M),4157)
(4156,(b,b),4157)
(4156,($,$),4157)
(4157,(RIGHT),4156)
(4156,(I,I),1946)
(1980,(H,H),4153)
(4152,(0,0),4153)
(4152,(1,1),4153)
(4152,(B,B),4153)
(4152,(#,#),4153)
(4152,(S,S),4153)
(4152,(M,M),4153)
(4152,(b,b),4153)
(4152,($,$),4153)
(4153,(LEFT),4152)
(4152,(O,O),4151)
(4150,(0,0),4151)
(4150,(1,1),4151)
(4150,(B,B),4151)
(4150,(#,#),4151)
(4150,(S,S),4151)
(4150,(M,M),4151)
(4150,(b,b),4151)
(4150,($,$),4151)
(4151,(LEFT),4150)
(4150,(p,p),4139)
(1975,(H,H),4148)
(4147,(0,0),4148)
(4147,(1,1),4148)
(4147,(B,B),4148)
(4147,(#,#),4148)
(4147,(S,S),4148)
(4147,(M,M),4148)
(4147,(b,b),4148)
(4147,($,$),4148)
(4148,(LEFT),4147)
(4147,(O,O),4146)
(4145,(0,0),4146)
(4145,(1,1),4146)
(4145,(B,B),4146)
(4145,(#,#),4146)
(4145,(S,S),4146)
(4145,(M,M),4146)
(4145,(b,b),4146)
(4145,($,$),4146)
(4146,(LEFT),4145)
(4145,(I,I),4139)
(1970,(H,H),4143)
(4142,(0,0),4143)
(4142,(1,1),4143)
(4142,(B,B),4143)
(4142,(#,#),4143)
(4142,(S,S),4143)
(4142,(M,M),4143)
(4142,(b,b),4143)
(4142,($,$),4143)
(4143,(LEFT),4142)
(4142,(O,O),4141)
(4140,(0,0),4141)
(4140,(1,1),4141)
(4140,(B,B),4141)
(4140,(#,#),4141)
(4140,(S,S),4141)
(4140,(M,M),4141)
(4140,(b,b),4141)
(4140,($,$),4141)
(4141,(LEFT),4140)
(4140,(O,O),4139)
(4138,(0,0),4139)
(4138,(1,1),4139)
(4138,(B,B),4139)
(4138,(#,#),4139)
(4138,(S,S),4139)
(4138,(M,M),4139)
(4138,(b,b),4139)
(4138,($,$),4139)
(4139,(RIGHT),4138)
(4138,(O,O),1946)
(1945,(H,H),4135)
(4134,(0,0),4135)
(4134,(1,1),4135)
(4134,(B,B),4135)
(4134,(#,#),4135)
(4134,(S,S),4135)
(4134,(M,M),4135)
(4134,(b,b),4135)
(4134,($,$),4135)
(4135,(LEFT),4134)
(4134,(H,H),4133)
(4132,(0,0),4133)
(4132,(1,1),4133)
(4132,(B,B),4133)
(4132,(#,#),4133)
(4132,(S,S),4133)
(4132,(M,M),4133)
(4132,(b,b),4133)
(4132,($,$),4133)
(4133,(LEFT),4132)
(4132,(p,p),4121)
(1940,(H,H),4130)
(4129,(0,0),4130)
(4129,(1,1),4130)
(4129,(B,B),4130)
(4129,(#,#),4130)
(4129,(S,S),4130)
(4129,(M,M),4130)
(4129,(b,b),4130)
(4129,($,$),4130)
(4130,(LEFT),4129)
(4129,(H,H),4128)
(4127,(0,0),4128)
(4127,(1,1),4128)
(4127,(B,B),4128)
(4127,(#,#),4128)
(4127,(S,S),4128)
(4127,(M,M),4128)
(4127,(b,b),4128)
(4127,($,$),4128)
(4128,(LEFT),4127)
(4127,(I,I),4121)
(1935,(H,H),4125)
(4124,(0,0),4125)
(4124,(1,1),4125)
(4124,(B,B),4125)
(4124,(#,#),4125)
(4124,(S,S),4125)
(4124,(M,M),4125)
(4124,(b,b),4125)
(4124,($,$),4125)
(4125,(LEFT),4124)
(4124,(H,H),4123)
(4122,(0,0),4123)
(4122,(1,1),4123)
(4122,(B,B),4123)
(4122,(#,#),4123)
(4122,(S,S),4123)
(4122,(M,M),4123)
(4122,(b,b),4123)
(4122,($,$),4123)
(4123,(LEFT),4122)
(4122,(O,O),4121)
(4120,(0,0),4121)
(4120,(1,1),4121)
(4120,(B,B),4121)
(4120,(#,#),4121)
(4120,(S,S),4121)
(4120,(M,M),4121)
(4120,(b,b),4121)
(4120,($,$),4121)
(4121,(RIGHT),4120)
(4120,(H,H),1946)
(2088,(H,H),4261)
(4260,(0,0),4261)
(4260,(1,1),4261)
(4260,(B,B),4261)
(4260,(#,#),4261)
(4260,(S,S),4261)
(4260,(M,M),4261)
(4260,(b,b),4261)
(4260,($,$),4261)
(4261,(LEFT),4260)
(4260,(H,H),4259)
(4258,(0,0),4259)
(4258,(1,1),4259)
(4258,(B,B),4259)
(4258,(#,#),4259)
(4258,(S,S),4259)
(4258,(M,M),4259)
(4258,(b,b),4259)
(4258,($,$),4259)
(4259,(LEFT),4258)
(4258,(p,p),4247)
(2083,(H,H),4256)
(4255,(0,0),4256)
(4255,(1,1),4256)
(4255,(B,B),4256)
(4255,(#,#),4256)
(4255,(S,S),4256)
(4255,(M,M),4256)
(4255,(b,b),4256)
(4255,($,$),4256)
(4256,(LEFT),4255)
(4255,(H,H),4254)
(4253,(0,0),4254)
(4253,(1,1),4254)
(4253,(B,B),4254)
(4253,(#,#),4254)
(4253,(S,S),4254)
(4253,(M,M),4254)
(4253,(b,b),4254)
(4253,($,$),4254)
(4254,(LEFT),4253)
(4253,(I,I),4247)
(2078,(H,H),4251)
(4250,(0,0),4251)
(4250,(1,1),4251)
(4250,(B,B),4251)
(4250,(#,#),4251)
(4250,(S,S),4251)
(4250,(M,M),4251)
(4250,(b,b),4251)
(4250,($,$),4251)
(4251,(LEFT),4250)
(4250,(H,H),4249)
(4248,(0,0),4249)
(4248,(1,1),4249)
(4248,(B,B),4249)
(4248,(#,#),4249)
(4248,(S,S),4249)
(4248,(M,M),4249)
(4248,(b,b),4249)
(4248,($,$),4249)
(4249,(LEFT),4248)
(4248,(O,O),4247)
(4246,(0,0),4247)
(4246,(1,1),4247)
(4246,(B,B),4247)
(4246,(#,#),4247)
(4246,(S,S),4247)
(4246,(M,M),4247)
(4246,(b,b),4247)
(4246,($,$),4247)
(4247,(RIGHT),4246)
(4246,(H,H),2089)
(2231,(H,H),4387)
(4386,(0,0),4387)
(4386,(1,1),4387)
(4386,(B,B),4387)
(4386,(#,#),4387)
(4386,(S,S),4387)
(4386,(M,M),4387)
(4386,(b,b),4387)
(4386,($,$),4387)
