(2,(LEFT),1)
(13763,(b,b),13764)
(13763,(!,!),13764)
(13763,($,$),13764)
(13765,(Z,Z),13764)
(13766,(LEFT),13765)
(13765,(0,0),13766)
(13765,(1,1),13766)
(13765,(B,B),13766)
(13765,(#,#),13766)
(13765,(S,S),13766)
(13765,(M,M),13766)
(13765,(b,b),13766)
(13765,(!,!),13766)
(13765,($,$),13766)
(13767,(H,H),13766)
(13768,(RIGHT),13767)
(13767,(0,0),13768)
(13767,(1,1),13768)
(13767,(B,B),13768)
(13767,(#,#),13768)
(13767,(S,S),13768)
(13767,(M,M),13768)
(13767,(b,b),13768)
(13767,(!,!),13768)
(13767,($,$),13768)
(13769,(Z,Z),13768)
(13770,(LEFT),13769)
(13769,(0,0),13770)
(13769,(1,1),13770)
(13769,(B,B),13770)
(13769,(#,#),13770)
(13769,(S,S),13770)
(13769,(M,M),13770)
(13769,(b,b),13770)
(13769,(!,!),13770)
(13769,($,$),13770)
(13771,(H,H),13770)
(13772,(RIGHT),13771)
(13771,(0,0),13772)
(13771,(1,1),13772)
(13771,(B,B),13772)
(13771,(#,#),13772)
(13771,(S,S),13772)
(13771,(M,M),13772)
(13771,(b,b),13772)
(13771,(!,!),13772)
(13771,($,$),13772)
(13773,(Z,Z),13772)
(13774,(RIGHT),13773)
(13773,(0,0),13774)
(13773,(1,1),13774)
(13773,(B,B),13774)
(13773,(#,#),13774)
(13773,(S,S),13774)
(13773,(M,M),13774)
(13773,(b,b),13774)
(13773,(!,!),13774)
(13773,($,$),13774)
(13775,(I,I),13774)
(13776,(LEFT),13775)
(13775,(0,0),13776)
(13775,(1,1),13776)
(13775,(B,B),13776)
(13775,(#,#),13776)
(13775,(S,S),13776)
(13775,(M,M),13776)
(13775,(b,b),13776)
(13775,(!,!),13776)
(13775,($,$),13776)
(13490,(Z,Z),13776)
(13779,(p,p),13746)
(13780,(LEFT),13779)
(13779,(0,0),13780)
(13779,(1,1),13780)
(13779,(B,B),13780)
(13779,(#,#),13780)
(13779,(S,S),13780)
(13779,(M,M),13780)
(13779,(b,b),13780)
(13779,(!,!),13780)
(13779,($,$),13780)
(13781,(Z,Z),13780)
(13782,(LEFT),13781)
(13781,(0,0),13782)
(13781,(1,1),13782)
(13781,(B,B),13782)
(13781,(#,#),13782)
(13781,(S,S),13782)
(13781,(M,M),13782)
(13781,(b,b),13782)
(13781,(!,!),13782)
(13781,($,$),13782)
(13783,(H,H),13782)
(13784,(RIGHT),13783)
(13783,(0,0),13784)
(13783,(1,1),13784)
(13783,(B,B),13784)
(13783,(#,#),13784)
(13783,(S,S),13784)
(13783,(M,M),13784)
(13783,(b,b),13784)
(13783,(!,!),13784)
(13783,($,$),13784)
(13785,(Z,Z),13784)
(13786,(LEFT),13785)
(13785,(0,0),13786)
(13785,(1,1),13786)
(13785,(B,B),13786)
(13785,(#,#),13786)
(13785,(S,S),13786)
(13785,(M,M),13786)
(13785,(b,b),13786)
(13785,(!,!),13786)
(13785,($,$),13786)
(13787,(H,H),13786)
(13788,(RIGHT),13787)
(13787,(0,0),13788)
(13787,(1,1),13788)
(13787,(B,B),13788)
(13787,(#,#),13788)
(13787,(S,S),13788)
(13787,(M,M),13788)
(13787,(b,b),13788)
(13787,(!,!),13788)
(13787,($,$),13788)
(13789,(Z,Z),13788)
(13790,(RIGHT),13789)
(13789,(0,0),13790)
(13789,(1,1),13790)
(13789,(B,B),13790)
(13789,(#,#),13790)
(13789,(S,S),13790)
(13789,(M,M),13790)
(13789,(b,b),13790)
(13789,(!,!),13790)
(13789,($,$),13790)
(13791,(p,p),13790)
(13792,(LEFT),13791)
(13791,(0,0),13792)
(13791,(1,1),13792)
(13791,(B,B),13792)
(13791,(#,#),13792)
(13791,(S,S),13792)
(13791,(M,M),13792)
(13791,(b,b),13792)
(13791,(!,!),13792)
(13791,($,$),13792)
(13490,(Z,Z),13792)
(13796,(W,W),13540)
(13797,(RIGHT),13796)
(13796,(0,0),13797)
(13796,(1,1),13797)
(13796,(B,B),13797)
(13796,(#,#),13797)
(13796,(S,S),13797)
(13796,(M,M),13797)
(13796,(b,b),13797)
(13796,(!,!),13797)
(13796,($,$),13797)
(13798,(O,O),13797)
(13799,(LEFT),13798)
(13798,(0,0),13799)
(13798,(1,1),13799)
(13798,(B,B),13799)
(13798,(#,#),13799)
(13798,(S,S),13799)
(13798,(M,M),13799)
(13798,(b,b),13799)
(13798,(!,!),13799)
(13798,($,$),13799)
(13800,(W,W),13799)
(13801,(LEFT),13800)
(13800,(0,0),13801)
(13800,(1,1),13801)
(13800,(B,B),13801)
(13800,(#,#),13801)
(13800,(S,S),13801)
(13800,(M,M),13801)
(13800,(b,b),13801)
(13800,(!,!),13801)
(13800,($,$),13801)
(13802,(H,H),13801)
(13803,(RIGHT),13802)
(13802,(0,0),13803)
(13802,(1,1),13803)
(13802,(B,B),13803)
(13802,(#,#),13803)
(13802,(S,S),13803)
(13802,(M,M),13803)
(13802,(b,b),13803)
(13802,(!,!),13803)
(13802,($,$),13803)
(13804,(W,W),13803)
(13805,(LEFT),13804)
(13804,(0,0),13805)
(13804,(1,1),13805)
(13804,(B,B),13805)
(13804,(#,#),13805)
(13804,(S,S),13805)
(13804,(M,M),13805)
(13804,(b,b),13805)
(13804,(!,!),13805)
(13804,($,$),13805)
(13806,(H,H),13805)
(13807,(RIGHT),13806)
(13806,(0,0),13807)
(13806,(1,1),13807)
(13806,(B,B),13807)
(13806,(#,#),13807)
(13806,(S,S),13807)
(13806,(M,M),13807)
(13806,(b,b),13807)
(13806,(!,!),13807)
(13806,($,$),13807)
(13808,(W,W),13807)
(13809,(RIGHT),13808)
(13808,(0,0),13809)
(13808,(1,1),13809)
(13808,(B,B),13809)
(13808,(#,#),13809)
(13808,(S,S),13809)
(13808,(M,M),13809)
(13808,(b,b),13809)
(13808,(!,!),13809)
(13808,($,$),13809)
(13810,(O,O),13809)
(13811,(LEFT),13810)
(13810,(0,0),13811)
(13810,(1,1),13811)
(13810,(B,B),13811)
(13810,(#,#),13811)
(13810,(S,S),13811)
(13810,(M,M),13811)
(13810,(b,b),13811)
(13810,(!,!),13811)
(13810,($,$),13811)
(13490,(W,W),13811)
(13814,(I,I),13797)
(13815,(LEFT),13814)
(13814,(0,0),13815)
(13814,(1,1),13815)
(13814,(B,B),13815)
(13814,(#,#),13815)
(13814,(S,S),13815)
(13814,(M,M),13815)
(13814,(b,b),13815)
(13814,(!,!),13815)
(13814,($,$),13815)
(13816,(W,W),13815)
(13817,(LEFT),13816)
(13816,(0,0),13817)
(13816,(1,1),13817)
(13816,(B,B),13817)
(13816,(#,#),13817)
(13816,(S,S),13817)
(13816,(M,M),13817)
(13816,(b,b),13817)
(13816,(!,!),13817)
(13816,($,$),13817)
(13818,(H,H),13817)
(13819,(RIGHT),13818)
(13818,(0,0),13819)
(13818,(1,1),13819)
(13818,(B,B),13819)
(13818,(#,#),13819)
(13818,(S,S),13819)
(13818,(M,M),13819)
(13818,(b,b),13819)
(13818,(!,!),13819)
(13818,($,$),13819)
(13820,(W,W),13819)
(13821,(LEFT),13820)
(13820,(0,0),13821)
(13820,(1,1),13821)
(13820,(B,B),13821)
(13820,(#,#),13821)
(13820,(S,S),13821)
(13820,(M,M),13821)
(13820,(b,b),13821)
(13820,(!,!),13821)
(13820,($,$),13821)
(13822,(H,H),13821)
(13823,(RIGHT),13822)
(13822,(0,0),13823)
(13822,(1,1),13823)
(13822,(B,B),13823)
(13822,(#,#),13823)
(13822,(S,S),13823)
(13822,(M,M),13823)
(13822,(b,b),13823)
(13822,(!,!),13823)
(13822,($,$),13823)
(13824,(W,W),13823)
(13825,(RIGHT),13824)
(13824,(0,0),13825)
(13824,(1,1),13825)
(13824,(B,B),13825)
(13824,(#,#),13825)
(13824,(S,S),13825)
(13824,(M,M),13825)
(13824,(b,b),13825)
(13824,(!,!),13825)
(13824,($,$),13825)
(13826,(I,I),13825)
(13827,(LEFT),13826)
(13826,(0,0),13827)
(13826,(1,1),13827)
(13826,(B,B),13827)
(13826,(#,#),13827)
(13826,(S,S),13827)
(13826,(M,M),13827)
(13826,(b,b),13827)
(13826,(!,!),13827)
(13826,($,$),13827)
(13490,(W,W),13827)
(13830,(p,p),13797)
(13831,(LEFT),13830)
(13830,(0,0),13831)
(13830,(1,1),13831)
(13830,(B,B),13831)
(13830,(#,#),13831)
(13830,(S,S),13831)
(13830,(M,M),13831)
(13830,(b,b),13831)
(13830,(!,!),13831)
(13830,($,$),13831)
(13832,(W,W),13831)
(13833,(LEFT),13832)
(13832,(0,0),13833)
(13832,(1,1),13833)
(13832,(B,B),13833)
(13832,(#,#),13833)
(13832,(S,S),13833)
(13832,(M,M),13833)
(13832,(b,b),13833)
(13832,(!,!),13833)
(13832,($,$),13833)
(13834,(H,H),13833)
(13835,(RIGHT),13834)
(13834,(0,0),13835)
(13834,(1,1),13835)
(13834,(B,B),13835)
(13834,(#,#),13835)
(13834,(S,S),13835)
(13834,(M,M),13835)
(13834,(b,b),13835)
(13834,(!,!),13835)
(13834,($,$),13835)
(13836,(W,W),13835)
(13837,(LEFT),13836)
(13836,(0,0),13837)
(13836,(1,1),13837)
(13836,(B,B),13837)
(13836,(#,#),13837)
(13836,(S,S),13837)
(13836,(M,M),13837)
(13836,(b,b),13837)
(13836,(!,!),13837)
(13836,($,$),13837)
(13838,(H,H),13837)
(13839,(RIGHT),13838)
(13838,(0,0),13839)
(13838,(1,1),13839)
(13838,(B,B),13839)
(13838,(#,#),13839)
(13838,(S,S),13839)
(13838,(M,M),13839)
(13838,(b,b),13839)
(13838,(!,!),13839)
(13838,($,$),13839)
(13840,(W,W),13839)
(13841,(RIGHT),13840)
(13840,(0,0),13841)
(13840,(1,1),13841)
(13840,(B,B),13841)
(13840,(#,#),13841)
(13840,(S,S),13841)
(13840,(M,M),13841)
(13840,(b,b),13841)
(13840,(!,!),13841)
(13840,($,$),13841)
(13842,(p,p),13841)
(13843,(LEFT),13842)
(13842,(0,0),13843)
(13842,(1,1),13843)
(13842,(B,B),13843)
(13842,(#,#),13843)
(13842,(S,S),13843)
(13842,(M,M),13843)
(13842,(b,b),13843)
(13842,(!,!),13843)
(13842,($,$),13843)
(13490,(W,W),13843)
(13847,(p,p),13540)
(13848,(RIGHT),13847)
(13847,(0,0),13848)
(13847,(1,1),13848)
(13847,(B,B),13848)
(13847,(#,#),13848)
(13847,(S,S),13848)
(13847,(M,M),13848)
(13847,(b,b),13848)
(13847,(!,!),13848)
(13847,($,$),13848)
(13849,(O,O),13848)
(13850,(LEFT),13849)
(13849,(0,0),13850)
(13849,(1,1),13850)
(13849,(B,B),13850)
(13849,(#,#),13850)
(13849,(S,S),13850)
(13849,(M,M),13850)
(13849,(b,b),13850)
(13849,(!,!),13850)
(13849,($,$),13850)
(13851,(p,p),13850)
(13852,(LEFT),13851)
(13851,(0,0),13852)
(13851,(1,1),13852)
(13851,(B,B),13852)
(13851,(#,#),13852)
(13851,(S,S),13852)
(13851,(M,M),13852)
(13851,(b,b),13852)
(13851,(!,!),13852)
(13851,($,$),13852)
(13853,(H,H),13852)
(13854,(RIGHT),13853)
(13853,(0,0),13854)
(13853,(1,1),13854)
(13853,(B,B),13854)
(13853,(#,#),13854)
(13853,(S,S),13854)
(13853,(M,M),13854)
(13853,(b,b),13854)
(13853,(!,!),13854)
(13853,($,$),13854)
(13855,(p,p),13854)
(13856,(LEFT),13855)
(13855,(0,0),13856)
(13855,(1,1),13856)
(13855,(B,B),13856)
(13855,(#,#),13856)
(13855,(S,S),13856)
(13855,(M,M),13856)
(13855,(b,b),13856)
(13855,(!,!),13856)
(13855,($,$),13856)
(13857,(H,H),13856)
(13858,(RIGHT),13857)
(13857,(0,0),13858)
(13857,(1,1),13858)
(13857,(B,B),13858)
(13857,(#,#),13858)
(13857,(S,S),13858)
(13857,(M,M),13858)
(13857,(b,b),13858)
(13857,(!,!),13858)
(13857,($,$),13858)
(13859,(p,p),13858)
(13860,(RIGHT),13859)
(13859,(0,0),13860)
(13859,(1,1),13860)
(13859,(B,B),13860)
(13859,(#,#),13860)
(13859,(S,S),13860)
(13859,(M,M),13860)
(13859,(b,b),13860)
(13859,(!,!),13860)
(13859,($,$),13860)
(13861,(O,O),13860)
(13862,(LEFT),13861)
(13861,(0,0),13862)
(13861,(1,1),13862)
(13861,(B,B),13862)
(13861,(#,#),13862)
(13861,(S,S),13862)
(13861,(M,M),13862)
(13861,(b,b),13862)
(13861,(!,!),13862)
(13861,($,$),13862)
(641,(p,p),13862)
(13865,(I,I),13848)
(13866,(LEFT),13865)
(13865,(0,0),13866)
(13865,(1,1),13866)
(13865,(B,B),13866)
(13865,(#,#),13866)
(13865,(S,S),13866)
(13865,(M,M),13866)
(13865,(b,b),13866)
(13865,(!,!),13866)
(13865,($,$),13866)
(13867,(p,p),13866)
(13868,(LEFT),13867)
(13867,(0,0),13868)
(13867,(1,1),13868)
(13867,(B,B),13868)
(13867,(#,#),13868)
(13867,(S,S),13868)
(13867,(M,M),13868)
(13867,(b,b),13868)
(13867,(!,!),13868)
(13867,($,$),13868)
(13869,(H,H),13868)
(13870,(RIGHT),13869)
(13869,(0,0),13870)
(13869,(1,1),13870)
(13869,(B,B),13870)
(13869,(#,#),13870)
(13869,(S,S),13870)
(13869,(M,M),13870)
(13869,(b,b),13870)
(13869,(!,!),13870)
(13869,($,$),13870)
(13871,(p,p),13870)
(13872,(LEFT),13871)
(13871,(0,0),13872)
(13871,(1,1),13872)
(13871,(B,B),13872)
(13871,(#,#),13872)
(13871,(S,S),13872)
(13871,(M,M),13872)
(13871,(b,b),13872)
(13871,(!,!),13872)
(13871,($,$),13872)
(13873,(H,H),13872)
(13874,(RIGHT),13873)
(13873,(0,0),13874)
(13873,(1,1),13874)
(13873,(B,B),13874)
(13873,(#,#),13874)
(13873,(S,S),13874)
(13873,(M,M),13874)
(13873,(b,b),13874)
(13873,(!,!),13874)
(13873,($,$),13874)
(13875,(p,p),13874)
(13876,(RIGHT),13875)
(13875,(0,0),13876)
(13875,(1,1),13876)
(13875,(B,B),13876)
(13875,(#,#),13876)
(13875,(S,S),13876)
(13875,(M,M),13876)
(13875,(b,b),13876)
(13875,(!,!),13876)
(13875,($,$),13876)
(13877,(I,I),13876)
(13878,(LEFT),13877)
(13877,(0,0),13878)
(13877,(1,1),13878)
(13877,(B,B),13878)
(13877,(#,#),13878)
(13877,(S,S),13878)
(13877,(M,M),13878)
(13877,(b,b),13878)
(13877,(!,!),13878)
(13877,($,$),13878)
(641,(p,p),13878)
(13881,(p,p),13848)
(13882,(LEFT),13881)
(13881,(0,0),13882)
(13881,(1,1),13882)
(13881,(B,B),13882)
(13881,(#,#),13882)
(13881,(S,S),13882)
(13881,(M,M),13882)
(13881,(b,b),13882)
(13881,(!,!),13882)
(13881,($,$),13882)
(13883,(p,p),13882)
(13884,(LEFT),13883)
(13883,(0,0),13884)
(13883,(1,1),13884)
(13883,(B,B),13884)
(13883,(#,#),13884)
(13883,(S,S),13884)
(13883,(M,M),13884)
(13883,(b,b),13884)
(13883,(!,!),13884)
(13883,($,$),13884)
(13885,(H,H),13884)
(13886,(RIGHT),13885)
(13885,(0,0),13886)
(13885,(1,1),13886)
(13885,(B,B),13886)
(13885,(#,#),13886)
(13885,(S,S),13886)
(13885,(M,M),13886)
(13885,(b,b),13886)
(13885,(!,!),13886)
(13885,($,$),13886)
(13887,(p,p),13886)
(13888,(LEFT),13887)
(13887,(0,0),13888)
(13887,(1,1),13888)
(13887,(B,B),13888)
(13887,(#,#),13888)
(13887,(S,S),13888)
(13887,(M,M),13888)
(13887,(b,b),13888)
(13887,(!,!),13888)
(13887,($,$),13888)
(13889,(H,H),13888)
(13890,(RIGHT),13889)
(13889,(0,0),13890)
(13889,(1,1),13890)
(13889,(B,B),13890)
(13889,(#,#),13890)
(13889,(S,S),13890)
(13889,(M,M),13890)
(13889,(b,b),13890)
(13889,(!,!),13890)
(13889,($,$),13890)
(13891,(p,p),13890)
(13892,(RIGHT),13891)
(13891,(0,0),13892)
(13891,(1,1),13892)
(13891,(B,B),13892)
(13891,(#,#),13892)
(13891,(S,S),13892)
(13891,(M,M),13892)
(13891,(b,b),13892)
(13891,(!,!),13892)
(13891,($,$),13892)
(13893,(p,p),13892)
(13894,(LEFT),13893)
(13893,(0,0),13894)
(13893,(1,1),13894)
(13893,(B,B),13894)
(13893,(#,#),13894)
(13893,(S,S),13894)
(13893,(M,M),13894)
(13893,(b,b),13894)
(13893,(!,!),13894)
(13893,($,$),13894)
(641,(p,p),13894)
(13898,(p,p),13356)
(13899,(RIGHT),13898)
(13898,(0,0),13899)
(13898,(1,1),13899)
(13898,(B,B),13899)
(13898,(#,#),13899)
(13898,(S,S),13899)
(13898,(M,M),13899)
(13898,(b,b),13899)
(13898,(!,!),13899)
(13898,($,$),13899)
(13900,(I,I),13899)
(13901,(LEFT),13900)
(13900,(0,0),13901)
(13900,(1,1),13901)
(13900,(B,B),13901)
(13900,(#,#),13901)
(13900,(S,S),13901)
(13900,(M,M),13901)
(13900,(b,b),13901)
(13900,(!,!),13901)
(13900,($,$),13901)
(13902,(p,p),13901)
(13903,(LEFT),13902)
(13902,(0,0),13903)
(13902,(1,1),13903)
(13902,(B,B),13903)
(13902,(#,#),13903)
(13902,(S,S),13903)
(13902,(M,M),13903)
(13902,(b,b),13903)
(13902,(!,!),13903)
(13902,($,$),13903)
(13904,(p,H),13903)
(13905,(RIGHT),13904)
(13904,(0,0),13905)
(13904,(1,1),13905)
(13904,(B,B),13905)
(13904,(#,#),13905)
(13904,(S,S),13905)
(13904,(M,M),13905)
(13904,(b,b),13905)
(13904,(!,!),13905)
(13904,($,$),13905)
(13906,(p,p),13905)
(13907,(LEFT),13906)
(13906,(0,0),13907)
(13906,(1,1),13907)
(13906,(B,B),13907)
(13906,(#,#),13907)
(13906,(S,S),13907)
(13906,(M,M),13907)
(13906,(b,b),13907)
(13906,(!,!),13907)
(13906,($,$),13907)
(13908,(p,p),13907)
(13909,(RIGHT),13908)
(13908,(0,0),13909)
(13908,(1,1),13909)
(13908,(B,B),13909)
(13908,(#,#),13909)
(13908,(S,S),13909)
(13908,(M,M),13909)
(13908,(b,b),13909)
(13908,(!,!),13909)
(13908,($,$),13909)
(13910,(p,p),13909)
(13911,(RIGHT),13910)
(13910,(0,0),13911)
(13910,(1,1),13911)
(13910,(B,B),13911)
(13910,(#,#),13911)
(13910,(S,S),13911)
(13910,(M,M),13911)
(13910,(b,b),13911)
(13910,(!,!),13911)
(13910,($,$),13911)
(13912,(I,I),13911)
(13913,(LEFT),13912)
(13912,(0,0),13913)
(13912,(1,1),13913)
(13912,(B,B),13913)
(13912,(#,#),13913)
(13912,(S,S),13913)
(13912,(M,M),13913)
(13912,(b,b),13913)
(13912,(!,!),13913)
(13912,($,$),13913)
(13914,(p,p),13913)
(13917,(P,P),13914)
(13917,(p,p),13914)
(13917,(H,H),13914)
(13917,(O,O),13914)
(13917,(I,I),13914)
(13917,(Z,Z),13914)
(13917,(W,W),13914)
(13918,(B,P),13917)
(13918,(b,p),13917)
(13918,(#,H),13917)
(13918,(0,O),13917)
(13918,(1,I),13917)
(13918,(S,Z),13917)
(13918,(M,W),13917)
(13919,(STAY),13918)
(13920,(P,B),13919)
(13920,(p,b),13919)
(13920,(H,#),13919)
(13920,(O,0),13919)
(13920,(I,1),13919)
(13920,(Z,S),13919)
(13920,(W,M),13919)
(13921,(RIGHT),13920)
(13920,(0,0),13921)
(13920,(1,1),13921)
(13920,(B,B),13921)
(13920,(#,#),13921)
(13920,(S,S),13921)
(13920,(M,M),13921)
(13920,(b,b),13921)
(13920,(!,!),13921)
(13920,($,$),13921)
(13922,(B,P),13921)
(13922,(b,p),13921)
(13922,(#,H),13921)
(13922,(0,O),13921)
(13922,(1,I),13921)
(13922,(S,Z),13921)
(13922,(M,W),13921)
(13923,(STAY),13922)
(13924,(P,B),13923)
(13924,(p,b),13923)
(13924,(H,#),13923)
(13924,(O,0),13923)
(13924,(I,1),13923)
(13924,(Z,S),13923)
(13924,(W,M),13923)
(13925,(LEFT),13924)
(13924,(0,0),13925)
(13924,(1,1),13925)
(13924,(B,B),13925)
(13924,(#,#),13925)
(13924,(S,S),13925)
(13924,(M,M),13925)
(13924,(b,b),13925)
(13924,(!,!),13925)
(13924,($,$),13925)
(13926,(P,P),13925)
(13926,(p,p),13925)
(13926,(H,H),13925)
(13926,(O,O),13925)
(13926,(I,I),13925)
(13926,(Z,Z),13925)
(13926,(W,W),13925)
(13927,(LEFT),13926)
(13926,(0,0),13927)
(13926,(1,1),13927)
(13926,(B,B),13927)
(13926,(#,#),13927)
(13926,(S,S),13927)
(13926,(M,M),13927)
(13926,(b,b),13927)
(13926,(!,!),13927)
(13926,($,$),13927)
(13928,(B,P),13927)
(13928,(b,p),13927)
(13928,(#,H),13927)
(13928,(0,O),13927)
(13928,(1,I),13927)
(13928,(S,Z),13927)
(13928,(M,W),13927)
(13929,(LEFT),13928)
(13930,(P,B),13929)
(13930,(p,b),13929)
(13930,(H,#),13929)
(13930,(O,0),13929)
(13930,(I,1),13929)
(13930,(Z,S),13929)
(13930,(W,M),13929)
(13931,(RIGHT),13930)
(13930,(0,0),13931)
(13930,(1,1),13931)
(13930,(B,B),13931)
(13930,(#,#),13931)
(13930,(S,S),13931)
(13930,(M,M),13931)
(13930,(b,b),13931)
(13930,(!,!),13931)
(13930,($,$),13931)
(13932,(P,P),13931)
(13932,(p,p),13931)
(13932,(H,H),13931)
(13932,(O,O),13931)
(13932,(I,I),13931)
(13932,(Z,Z),13931)
(13932,(W,W),13931)
(13933,(p,p),13932)
(13934,(RIGHT),13933)
(13933,(0,0),13934)
(13933,(1,1),13934)
(13933,(B,B),13934)
(13933,(#,#),13934)
(13933,(S,S),13934)
(13933,(M,M),13934)
(13933,(b,b),13934)
(13933,(!,!),13934)
(13933,($,$),13934)
(13935,(I,I),13934)
(13936,(LEFT),13935)
(13935,(0,0),13936)
(13935,(1,1),13936)
(13935,(B,B),13936)
(13935,(#,#),13936)
(13935,(S,S),13936)
(13935,(M,M),13936)
(13935,(b,b),13936)
(13935,(!,!),13936)
(13935,($,$),13936)
(13937,(p,p),13936)
(13938,(LEFT),13937)
(13937,(0,0),13938)
(13937,(1,1),13938)
(13937,(B,B),13938)
(13937,(#,#),13938)
(13937,(S,S),13938)
(13937,(M,M),13938)
(13937,(b,b),13938)
(13937,(!,!),13938)
(13937,($,$),13938)
(13939,(p,O),13938)
(13940,(RIGHT),13939)
(13939,(0,0),13940)
(13939,(1,1),13940)
(13939,(B,B),13940)
(13939,(#,#),13940)
(13939,(S,S),13940)
(13939,(M,M),13940)
(13939,(b,b),13940)
(13939,(!,!),13940)
(13939,($,$),13940)
(13941,(p,p),13940)
(13942,(LEFT),13941)
(13941,(0,0),13942)
(13941,(1,1),13942)
(13941,(B,B),13942)
(13941,(#,#),13942)
(13941,(S,S),13942)
(13941,(M,M),13942)
(13941,(b,b),13942)
(13941,(!,!),13942)
(13941,($,$),13942)
(13943,(p,p),13942)
(13944,(RIGHT),13943)
(13943,(0,0),13944)
(13943,(1,1),13944)
(13943,(B,B),13944)
(13943,(#,#),13944)
(13943,(S,S),13944)
(13943,(M,M),13944)
(13943,(b,b),13944)
(13943,(!,!),13944)
(13943,($,$),13944)
(13945,(p,p),13944)
(13946,(RIGHT),13945)
(13945,(0,0),13946)
(13945,(1,1),13946)
(13945,(B,B),13946)
(13945,(#,#),13946)
(13945,(S,S),13946)
(13945,(M,M),13946)
(13945,(b,b),13946)
(13945,(!,!),13946)
(13945,($,$),13946)
(13947,(I,I),13946)
(13948,(LEFT),13947)
(13947,(0,0),13948)
(13947,(1,1),13948)
(13947,(B,B),13948)
(13947,(#,#),13948)
(13947,(S,S),13948)
(13947,(M,M),13948)
(13947,(b,b),13948)
(13947,(!,!),13948)
(13947,($,$),13948)
(13949,(p,p),13948)
(13952,(P,P),13949)
(13952,(p,p),13949)
(13952,(H,H),13949)
(13952,(O,O),13949)
(13952,(I,I),13949)
(13952,(Z,Z),13949)
(13952,(W,W),13949)
(13953,(B,P),13952)
(13953,(b,p),13952)
(13953,(#,H),13952)
(13953,(0,O),13952)
(13953,(1,I),13952)
(13953,(S,Z),13952)
(13953,(M,W),13952)
(13954,(STAY),13953)
(13955,(P,B),13954)
(13955,(p,b),13954)
(13955,(H,#),13954)
(13955,(O,0),13954)
(13955,(I,1),13954)
(13955,(Z,S),13954)
(13955,(W,M),13954)
(13956,(RIGHT),13955)
(13955,(0,0),13956)
(13955,(1,1),13956)
(13955,(B,B),13956)
(13955,(#,#),13956)
(13955,(S,S),13956)
(13955,(M,M),13956)
(13955,(b,b),13956)
(13955,(!,!),13956)
(13955,($,$),13956)
(13957,(B,P),13956)
(13957,(b,p),13956)
(13957,(#,H),13956)
(13957,(0,O),13956)
(13957,(1,I),13956)
(13957,(S,Z),13956)
(13957,(M,W),13956)
(13958,(STAY),13957)
(13959,(P,B),13958)
(13959,(p,b),13958)
(13959,(H,#),13958)
(13959,(O,0),13958)
(13959,(I,1),13958)
(13959,(Z,S),13958)
(13959,(W,M),13958)
(13960,(LEFT),13959)
(13959,(0,0),13960)
(13959,(1,1),13960)
(13959,(B,B),13960)
(13959,(#,#),13960)
(13959,(S,S),13960)
(13959,(M,M),13960)
(13959,(b,b),13960)
(13959,(!,!),13960)
(13959,($,$),13960)
(13961,(P,P),13960)
(13961,(p,p),13960)
(13961,(H,H),13960)
(13961,(O,O),13960)
(13961,(I,I),13960)
(13961,(Z,Z),13960)
(13961,(W,W),13960)
(13962,(LEFT),13961)
(13961,(0,0),13962)
(13961,(1,1),13962)
(13961,(B,B),13962)
(13961,(#,#),13962)
(13961,(S,S),13962)
(13961,(M,M),13962)
(13961,(b,b),13962)
(13961,(!,!),13962)
(13961,($,$),13962)
(13963,(B,P),13962)
(13963,(b,p),13962)
(13963,(#,H),13962)
(13963,(0,O),13962)
(13963,(1,I),13962)
(13963,(S,Z),13962)
(13963,(M,W),13962)
(13964,(LEFT),13963)
(13965,(P,B),13964)
(13965,(p,b),13964)
(13965,(H,#),13964)
(13965,(O,0),13964)
(13965,(I,1),13964)
(13965,(Z,S),13964)
(13965,(W,M),13964)
(13966,(RIGHT),13965)
(13965,(0,0),13966)
(13965,(1,1),13966)
(13965,(B,B),13966)
(13965,(#,#),13966)
(13965,(S,S),13966)
(13965,(M,M),13966)
(13965,(b,b),13966)
(13965,(!,!),13966)
(13965,($,$),13966)
(13967,(P,P),13966)
(13967,(p,p),13966)
(13967,(H,H),13966)
(13967,(O,O),13966)
(13967,(I,I),13966)
(13967,(Z,Z),13966)
(13967,(W,W),13966)
(13968,(p,p),13967)
(13969,(RIGHT),13968)
(13968,(0,0),13969)
(13968,(1,1),13969)
(13968,(B,B),13969)
(13968,(#,#),13969)
(13968,(S,S),13969)
(13968,(M,M),13969)
(13968,(b,b),13969)
(13968,(!,!),13969)
(13968,($,$),13969)
(13970,(I,I),13969)
(13971,(LEFT),13970)
(13970,(0,0),13971)
(13970,(1,1),13971)
(13970,(B,B),13971)
(13970,(#,#),13971)
(13970,(S,S),13971)
(13970,(M,M),13971)
(13970,(b,b),13971)
(13970,(!,!),13971)
(13970,($,$),13971)
(13972,(p,p),13971)
(13973,(LEFT),13972)
(13972,(0,0),13973)
(13972,(1,1),13973)
(13972,(B,B),13973)
(13972,(#,#),13973)
(13972,(S,S),13973)
(13972,(M,M),13973)
(13972,(b,b),13973)
(13972,(!,!),13973)
(13972,($,$),13973)
(13974,(p,H),13973)
(13975,(RIGHT),13974)
(13974,(0,0),13975)
(13974,(1,1),13975)
(13974,(B,B),13975)
(13974,(#,#),13975)
(13974,(S,S),13975)
(13974,(M,M),13975)
